numitems,bitsperitem,instance_id,objective,use_heuristic_2,use_heuristic_3,use_lower_bound,diff,runtime
14,32,5,maximize-smallest-sum,True,False,False,2263238.0,0.010056399999999854
14,32,5,maximize-smallest-sum,True,False,True,1752230.0,0.018340099999999637
14,32,6,maximize-smallest-sum,False,False,False,2852305.0,0.2499438000000005
14,32,6,maximize-smallest-sum,False,False,True,337061.0,0.03635970000000022
14,32,6,maximize-smallest-sum,True,False,False,323535.0,0.014658100000000118
14,32,6,maximize-smallest-sum,True,False,True,870540.0,0.02751879999999929
14,32,7,maximize-smallest-sum,False,False,False,1429121.0,0.23182549999999935
14,32,7,maximize-smallest-sum,False,False,True,399408.0,0.028521299999999528
14,32,7,maximize-smallest-sum,True,False,False,485093.0,0.011609200000000541
14,32,7,maximize-smallest-sum,True,False,True,2569467.0,0.02278279999999988
14,32,8,maximize-smallest-sum,False,False,False,2474650.0,0.23253280000000132
14,32,8,maximize-smallest-sum,False,False,True,1596635.0,0.04547290000000004
14,32,8,maximize-smallest-sum,True,False,False,134847.0,0.011657200000000145
14,32,8,maximize-smallest-sum,True,False,True,2353395.0,0.024519800000000203
14,32,9,maximize-smallest-sum,False,False,False,664202.0,0.25231460000000006
14,32,9,maximize-smallest-sum,False,False,True,2735999.0,0.0263384999999996
14,32,9,maximize-smallest-sum,True,False,False,587759.0,0.013701000000001073
14,32,9,maximize-smallest-sum,True,False,True,55111.0,0.046115399999999696
14,48,0,maximize-smallest-sum,False,False,False,32029323802.0,0.22911940000000008
14,48,0,maximize-smallest-sum,False,False,True,60688985910.0,0.021456900000000445
14,48,0,maximize-smallest-sum,True,False,False,257965915108.0,0.01270849999999868
14,48,0,maximize-smallest-sum,True,False,True,19151649808.0,0.04900660000000023
14,48,1,maximize-smallest-sum,False,False,False,125628570166.0,0.24505549999999943
14,48,1,maximize-smallest-sum,False,False,True,7893729608.0,0.030407400000001417
14,48,1,maximize-smallest-sum,True,False,False,245853363631.0,0.008418199999999487
14,48,1,maximize-smallest-sum,True,False,True,17436865790.0,0.01676329999999915
14,48,2,maximize-smallest-sum,False,False,False,5163877913.0,0.2502917
14,48,2,maximize-smallest-sum,False,False,True,99278221404.0,0.04708600000000018
14,48,2,maximize-smallest-sum,True,False,False,44333324866.0,0.021418000000000603
14,48,2,maximize-smallest-sum,True,False,True,189000871094.0,0.031228199999997486
14,48,3,maximize-smallest-sum,False,False,False,11264895553.0,0.24092569999999824
14,48,3,maximize-smallest-sum,False,False,True,143086274757.0,0.020726299999999753
14,48,3,maximize-smallest-sum,True,False,False,53191956474.0,0.018186500000002326
14,48,3,maximize-smallest-sum,True,False,True,19348849403.0,0.03186610000000201
14,48,4,maximize-smallest-sum,False,False,False,236620786401.0,0.2520524000000002
14,48,4,maximize-smallest-sum,False,False,True,47329551412.0,0.03159160000000227
14,48,4,maximize-smallest-sum,True,False,False,72181463748.0,0.012344799999997491
14,48,4,maximize-smallest-sum,True,False,True,96329191878.0,0.02695120000000273
14,48,5,maximize-smallest-sum,False,False,False,102355128277.0,0.24357889999999927
14,48,5,maximize-smallest-sum,False,False,True,119080134101.0,0.03952870000000175
14,48,5,maximize-smallest-sum,True,False,False,86667159981.0,0.023995400000000444
14,48,5,maximize-smallest-sum,True,False,True,108822297373.0,0.0207324999999976
14,48,6,maximize-smallest-sum,False,False,False,89397820363.0,0.23571790000000092
14,48,6,maximize-smallest-sum,False,False,True,34016271067.0,0.022686200000002543
14,48,6,maximize-smallest-sum,True,False,False,29059716242.0,0.02001109999999784
14,48,6,maximize-smallest-sum,True,False,True,150295538601.0,0.013902399999999204
14,48,7,maximize-smallest-sum,False,False,False,156535470779.0,0.360631699999999
14,48,7,maximize-smallest-sum,False,False,True,18062141840.0,0.026649900000002447
14,48,7,maximize-smallest-sum,True,False,False,32172044108.0,0.021433699999999334
14,48,7,maximize-smallest-sum,True,False,True,192088232669.0,0.039211300000001614
14,48,8,maximize-smallest-sum,False,False,False,16324324194.0,0.24560780000000193
14,48,8,maximize-smallest-sum,False,False,True,69553024660.0,0.02481859999999969
14,48,8,maximize-smallest-sum,True,False,False,136470447456.0,0.027893399999999957
14,48,8,maximize-smallest-sum,True,False,True,52137487326.0,0.027477100000002253
14,48,9,maximize-smallest-sum,False,False,False,28797755461.0,0.26769390000000115
14,48,9,maximize-smallest-sum,False,False,True,99813826526.0,0.032287200000002514
14,48,9,maximize-smallest-sum,True,False,False,340839023489.0,0.015492399999999407
14,48,9,maximize-smallest-sum,True,False,True,152682737237.0,0.020322699999997695
16,16,0,maximize-smallest-sum,False,False,False,1.0,0.9288591000000004
16,16,0,maximize-smallest-sum,False,False,True,9.0,0.09045959999999909
16,16,0,maximize-smallest-sum,True,False,False,7.0,0.018955700000002906
16,16,0,maximize-smallest-sum,True,False,True,6.0,0.051584200000000635
16,16,1,maximize-smallest-sum,False,False,False,4.0,0.9049712999999997
16,16,1,maximize-smallest-sum,False,False,True,7.0,0.11053899999999928
16,16,1,maximize-smallest-sum,True,False,False,2.0,0.042615200000000186
16,16,1,maximize-smallest-sum,True,False,True,7.0,0.036527299999999485
16,16,2,maximize-smallest-sum,False,False,False,9.0,0.897455100000002
16,16,2,maximize-smallest-sum,False,False,True,0.0,0.01532720000000154
16,16,2,maximize-smallest-sum,True,False,False,1.0,0.04535070000000019
16,16,2,maximize-smallest-sum,True,False,True,1.0,0.013333800000001617
16,16,3,maximize-smallest-sum,False,False,False,10.0,1.025897999999998
16,16,3,maximize-smallest-sum,False,False,True,4.0,0.09946150000000031
16,16,3,maximize-smallest-sum,True,False,False,0.0,0.06156360000000305
16,16,3,maximize-smallest-sum,True,False,True,18.0,0.07948479999999947
16,16,4,maximize-smallest-sum,False,False,False,4.0,0.9315027000000029
16,16,4,maximize-smallest-sum,False,False,True,9.0,0.1245205000000027
16,16,4,maximize-smallest-sum,True,False,False,5.0,0.07629220000000103
16,16,4,maximize-smallest-sum,True,False,True,0.0,0.032820999999998435
16,16,5,maximize-smallest-sum,False,False,False,19.0,0.9878587000000003
16,16,5,maximize-smallest-sum,False,False,True,4.0,0.0907712000000025
16,16,5,maximize-smallest-sum,True,False,False,1.0,0.08343869999999853
16,16,5,maximize-smallest-sum,True,False,True,4.0,0.04578030000000055
16,16,6,maximize-smallest-sum,False,False,False,29.0,1.0196473000000026
16,16,6,maximize-smallest-sum,False,False,True,4.0,0.1727135000000004
16,16,6,maximize-smallest-sum,True,False,False,3.0,0.027620200000001205
16,16,6,maximize-smallest-sum,True,False,True,43.0,0.04912239999999812
16,16,7,maximize-smallest-sum,False,False,False,8.0,1.0385926000000012
16,16,7,maximize-smallest-sum,False,False,True,1.0,0.015123299999999062
16,16,7,maximize-smallest-sum,True,False,False,1.0,0.06405930000000026
16,16,7,maximize-smallest-sum,True,False,True,2.0,0.10069689999999909
16,16,8,maximize-smallest-sum,False,False,False,2.0,0.9582277000000019
16,16,8,maximize-smallest-sum,False,False,True,27.0,0.0740356999999996
16,16,8,maximize-smallest-sum,True,False,False,9.0,0.08432189999999906
16,16,8,maximize-smallest-sum,True,False,True,10.0,0.04358969999999829
16,16,9,maximize-smallest-sum,False,False,False,1.0,0.921993999999998
16,16,9,maximize-smallest-sum,False,False,True,5.0,0.20177099999999726
16,16,9,maximize-smallest-sum,True,False,False,1.0,0.06280549999999963
16,16,9,maximize-smallest-sum,True,False,True,15.0,0.08279759999999925
16,32,0,maximize-smallest-sum,False,False,False,264184.0,0.9345147000000011
16,32,0,maximize-smallest-sum,False,False,True,341000.0,0.0744691999999958
16,32,0,maximize-smallest-sum,True,False,False,19818.0,0.05289499999999947
16,32,0,maximize-smallest-sum,True,False,True,345825.0,0.09086040000000395
16,32,1,maximize-smallest-sum,False,False,False,108546.0,1.0933075000000017
16,32,1,maximize-smallest-sum,False,False,True,450612.0,0.07072300000000098
16,32,1,maximize-smallest-sum,True,False,False,867239.0,0.05711349999999982
16,32,1,maximize-smallest-sum,True,False,True,51638.0,0.06974570000000568
16,32,2,maximize-smallest-sum,False,False,False,168339.0,0.9487481999999972
16,32,2,maximize-smallest-sum,False,False,True,236170.0,0.05670099999999678
16,32,2,maximize-smallest-sum,True,False,False,136872.0,0.06127339999999748
16,32,2,maximize-smallest-sum,True,False,True,349535.0,0.07144639999999924
16,32,3,maximize-smallest-sum,False,False,False,177579.0,0.9162731999999991
16,32,3,maximize-smallest-sum,False,False,True,940234.0,0.13530039999999843
16,32,3,maximize-smallest-sum,True,False,False,550599.0,0.017521600000002024
16,32,3,maximize-smallest-sum,True,False,True,230028.0,0.047189699999997003
16,32,4,maximize-smallest-sum,False,False,False,190341.0,0.9280060999999975
16,32,4,maximize-smallest-sum,False,False,True,65499.0,0.06809289999999635
16,32,4,maximize-smallest-sum,True,False,False,120458.0,0.029517900000001873
16,32,4,maximize-smallest-sum,True,False,True,355110.0,0.08942270000000008
16,32,5,maximize-smallest-sum,False,False,False,192350.0,1.001184000000002
16,32,5,maximize-smallest-sum,False,False,True,355561.0,0.09390719999999675
16,32,5,maximize-smallest-sum,True,False,False,147709.0,0.03187290000000331
16,32,5,maximize-smallest-sum,True,False,True,223718.0,0.07047930000000235
16,32,6,maximize-smallest-sum,False,False,False,460422.0,0.9087186000000003
16,32,6,maximize-smallest-sum,False,False,True,2813022.0,0.17255719999999997
16,32,6,maximize-smallest-sum,True,False,False,15897.0,0.03085190000000182
16,32,6,maximize-smallest-sum,True,False,True,26831.0,0.0935945000000018
16,32,7,maximize-smallest-sum,False,False,False,570089.0,0.9460549
16,32,7,maximize-smallest-sum,False,False,True,700890.0,0.2557029999999969
16,32,7,maximize-smallest-sum,True,False,False,368546.0,0.03408579999999972
16,32,7,maximize-smallest-sum,True,False,True,366924.0,0.06051199999999568
16,32,8,maximize-smallest-sum,False,False,False,262972.0,0.9206608000000003
16,32,8,maximize-smallest-sum,False,False,True,576522.0,0.07087220000000372
16,32,8,maximize-smallest-sum,True,False,False,411778.0,0.09020340000000004
16,32,8,maximize-smallest-sum,True,False,True,65412.0,0.08445800000000503
16,32,9,maximize-smallest-sum,False,False,False,6264.0,0.9415720000000007
16,32,9,maximize-smallest-sum,False,False,True,238794.0,0.027803300000002196
16,32,9,maximize-smallest-sum,True,False,False,398009.0,0.02205449999999587
16,32,9,maximize-smallest-sum,True,False,True,170733.0,0.03958029999999724
16,48,0,maximize-smallest-sum,False,False,False,39738226806.0,1.0812577000000019
16,48,0,maximize-smallest-sum,False,False,True,10833246875.0,0.06722580000000278
16,48,0,maximize-smallest-sum,True,False,False,25966724389.0,0.02851880000000051
16,48,0,maximize-smallest-sum,True,False,True,30635244340.0,0.08159849999999835
16,48,1,maximize-smallest-sum,False,False,False,9610771232.0,0.8817616999999984
16,48,1,maximize-smallest-sum,False,False,True,4977808232.0,0.12256499999999448
16,48,1,maximize-smallest-sum,True,False,False,14520971605.0,0.044019599999998604
16,48,1,maximize-smallest-sum,True,False,True,8859716518.0,0.05147119999999461
16,48,2,maximize-smallest-sum,False,False,False,2984805638.0,1.0276090999999994
16,48,2,maximize-smallest-sum,False,False,True,45419209802.0,0.09748259999999931
16,48,2,maximize-smallest-sum,True,False,False,14794858415.0,0.06412509999999827
16,48,2,maximize-smallest-sum,True,False,True,67265517497.0,0.1039519999999996
16,48,3,maximize-smallest-sum,False,False,False,1677210122.0,0.9694847000000024
16,48,3,maximize-smallest-sum,False,False,True,69665322767.0,0.14794659999999737
16,48,3,maximize-smallest-sum,True,False,False,5812490100.0,0.03891889999999876
16,48,3,maximize-smallest-sum,True,False,True,33653634726.0,0.02247520000000236
16,48,4,maximize-smallest-sum,False,False,False,3341376013.0,1.0441367000000028
16,48,4,maximize-smallest-sum,False,False,True,3143156362.0,0.11971240000000449
16,48,4,maximize-smallest-sum,True,False,False,25074748893.0,0.03166579999999897
16,48,4,maximize-smallest-sum,True,False,True,15098913165.0,0.05024389999999812
16,48,5,maximize-smallest-sum,False,False,False,18659969521.0,0.9555263000000025
16,48,5,maximize-smallest-sum,False,False,True,8075823242.0,0.06842269999999928
16,48,5,maximize-smallest-sum,True,False,False,8603304658.0,0.04339639999999889
16,48,5,maximize-smallest-sum,True,False,True,7609874656.0,0.05173879999999542
16,48,6,maximize-smallest-sum,False,False,False,2497092665.0,0.9291826000000043
16,48,6,maximize-smallest-sum,False,False,True,46776346140.0,0.06493859999999785
16,48,6,maximize-smallest-sum,True,False,False,21018150378.0,0.027250999999999692
16,48,6,maximize-smallest-sum,True,False,True,4922178193.0,0.12670819999999594
16,48,7,maximize-smallest-sum,False,False,False,13712527164.0,0.915269600000002
16,48,7,maximize-smallest-sum,False,False,True,34694061554.0,0.0589206999999945
16,48,7,maximize-smallest-sum,True,False,False,14823673217.0,0.0689101999999977
16,48,7,maximize-smallest-sum,True,False,True,43316425223.0,0.01939920000000228
16,48,8,maximize-smallest-sum,False,False,False,893556573.0,1.0308611999999968
16,48,8,maximize-smallest-sum,False,False,True,3560481854.0,0.1768884999999969
16,48,8,maximize-smallest-sum,True,False,False,16136951765.0,0.045444099999997434
16,48,8,maximize-smallest-sum,True,False,True,3599372175.0,0.07113449999999943
16,48,9,maximize-smallest-sum,False,False,False,36842547492.0,0.9426853000000008
16,48,9,maximize-smallest-sum,False,False,True,17828752790.0,0.1461548999999991
16,48,9,maximize-smallest-sum,True,False,False,2972971692.0,0.035462100000003716
16,48,9,maximize-smallest-sum,True,False,True,5686812261.0,0.14481569999999522
18,16,0,maximize-smallest-sum,False,False,False,2.0,3.8874138999999985
18,16,0,maximize-smallest-sum,False,False,True,1.0,0.21635729999999853
18,16,0,maximize-smallest-sum,True,False,False,3.0,0.13619680000000045
18,16,0,maximize-smallest-sum,True,False,True,0.0,0.05041230000000496
18,16,1,maximize-smallest-sum,False,False,False,5.0,3.5534757
18,16,1,maximize-smallest-sum,False,False,True,2.0,0.45741379999999054
18,16,1,maximize-smallest-sum,True,False,False,1.0,0.11341640000000552
18,16,1,maximize-smallest-sum,True,False,True,0.0,0.2222713999999968
18,16,2,maximize-smallest-sum,False,False,False,0.0,3.7297307999999987
18,16,2,maximize-smallest-sum,False,False,True,1.0,0.006084600000008322
18,16,2,maximize-smallest-sum,True,False,False,1.0,0.3309418999999991
18,16,2,maximize-smallest-sum,True,False,True,1.0,0.12379730000000677
18,16,3,maximize-smallest-sum,False,False,False,7.0,3.7723351000000065
18,16,3,maximize-smallest-sum,False,False,True,0.0,0.009905899999992585
18,16,3,maximize-smallest-sum,True,False,False,1.0,0.36216829999999334
18,16,3,maximize-smallest-sum,True,False,True,2.0,0.1479862000000054
18,16,4,maximize-smallest-sum,False,False,False,2.0,3.638172499999996
18,16,4,maximize-smallest-sum,False,False,True,1.0,0.08442639999999813
18,16,4,maximize-smallest-sum,True,False,False,2.0,0.2104613999999998
18,16,4,maximize-smallest-sum,True,False,True,1.0,0.005110500000000684
18,16,5,maximize-smallest-sum,False,False,False,1.0,3.779096299999992
18,16,5,maximize-smallest-sum,False,False,True,1.0,0.041515000000003965
18,16,5,maximize-smallest-sum,True,False,False,1.0,0.21417029999999215
18,16,5,maximize-smallest-sum,True,False,True,5.0,0.24942329999998947
18,16,6,maximize-smallest-sum,False,False,False,0.0,3.6133238000000034
18,16,6,maximize-smallest-sum,False,False,True,1.0,0.12374169999999651
18,16,6,maximize-smallest-sum,True,False,False,0.0,0.10134029999998972
18,16,6,maximize-smallest-sum,True,False,True,2.0,0.23737090000000194
18,16,7,maximize-smallest-sum,False,False,False,1.0,3.7763908000000015
18,16,7,maximize-smallest-sum,False,False,True,1.0,0.3060380000000009
18,16,7,maximize-smallest-sum,True,False,False,3.0,0.13854499999999348
18,16,7,maximize-smallest-sum,True,False,True,0.0,0.21941720000000942
18,16,8,maximize-smallest-sum,False,False,False,2.0,3.798472999999987
18,16,8,maximize-smallest-sum,False,False,True,0.0,0.20803610000000106
18,16,8,maximize-smallest-sum,True,False,False,0.0,0.12525630000000376
18,16,8,maximize-smallest-sum,True,False,True,1.0,0.07760170000000244
18,16,9,maximize-smallest-sum,False,False,False,2.0,4.206950000000006
18,16,9,maximize-smallest-sum,False,False,True,2.0,0.16610179999999275
18,16,9,maximize-smallest-sum,True,False,False,2.0,0.05762690000000248
18,16,9,maximize-smallest-sum,True,False,True,2.0,0.31090030000000013
18,32,0,maximize-smallest-sum,False,False,False,257000.0,3.7669130000000024
18,32,0,maximize-smallest-sum,False,False,True,24571.0,0.5007949999999965
18,32,0,maximize-smallest-sum,True,False,False,190313.0,0.17969040000001257
18,32,0,maximize-smallest-sum,True,False,True,13484.0,0.2559224000000029
18,32,1,maximize-smallest-sum,False,False,False,10895.0,3.9461259000000126
18,32,1,maximize-smallest-sum,False,False,True,88547.0,0.48130790000000445
18,32,1,maximize-smallest-sum,True,False,False,11070.0,0.11103349999999068
18,32,1,maximize-smallest-sum,True,False,True,88891.0,0.22615679999999827
18,32,2,maximize-smallest-sum,False,False,False,72378.0,3.9393295999999935
18,32,2,maximize-smallest-sum,False,False,True,412871.0,0.1018889999999999
18,32,2,maximize-smallest-sum,True,False,False,4589.0,0.10815919999998869
18,32,2,maximize-smallest-sum,True,False,True,29296.0,0.06731510000000185
18,32,3,maximize-smallest-sum,False,False,False,34037.0,3.9395224000000013
18,32,3,maximize-smallest-sum,False,False,True,86188.0,0.4690832999999941
18,32,3,maximize-smallest-sum,True,False,False,54843.0,0.20165819999999712
18,32,3,maximize-smallest-sum,True,False,True,456362.0,0.3978497999999888
18,32,4,maximize-smallest-sum,False,False,False,69985.0,4.456132999999994
18,32,4,maximize-smallest-sum,False,False,True,118816.0,0.3873384000000044
18,32,4,maximize-smallest-sum,True,False,False,124137.0,0.0867937000000012
18,32,4,maximize-smallest-sum,True,False,True,1044.0,0.1254509999999982
18,32,5,maximize-smallest-sum,False,False,False,94671.0,3.6123956999999933
18,32,5,maximize-smallest-sum,False,False,True,20207.0,0.26704049999999313
18,32,5,maximize-smallest-sum,True,False,False,14940.0,0.06253259999999727
18,32,5,maximize-smallest-sum,True,False,True,186483.0,0.09641759999999522
18,32,6,maximize-smallest-sum,False,False,False,42965.0,3.434557099999992
18,32,6,maximize-smallest-sum,False,False,True,74363.0,0.4599216999999953
18,32,6,maximize-smallest-sum,True,False,False,6282.0,0.20509669999998437
18,32,6,maximize-smallest-sum,True,False,True,136458.0,0.35838670000001116
18,32,7,maximize-smallest-sum,False,False,False,72433.0,3.472005899999999
18,32,7,maximize-smallest-sum,False,False,True,85602.0,0.23112390000000005
18,32,7,maximize-smallest-sum,True,False,False,157664.0,0.10347830000000613
18,32,7,maximize-smallest-sum,True,False,True,166517.0,0.27800229999999715
18,32,8,maximize-smallest-sum,False,False,False,10572.0,3.6006246999999973
18,32,8,maximize-smallest-sum,False,False,True,248024.0,0.5025451999999859
18,32,8,maximize-smallest-sum,True,False,False,63999.0,0.16411969999998632
18,32,8,maximize-smallest-sum,True,False,True,84961.0,0.5398074000000008
18,32,9,maximize-smallest-sum,False,False,False,188871.0,3.300242400000002
18,32,9,maximize-smallest-sum,False,False,True,14529.0,0.35006650000002537
18,32,9,maximize-smallest-sum,True,False,False,102623.0,0.05933229999999412
18,32,9,maximize-smallest-sum,True,False,True,15130.0,0.2091120999999987
18,48,0,maximize-smallest-sum,False,False,False,1789255516.0,3.212186399999979
18,48,0,maximize-smallest-sum,False,False,True,10360917482.0,0.14845809999999915
18,48,0,maximize-smallest-sum,True,False,False,11109641670.0,0.08723989999998594
18,48,0,maximize-smallest-sum,True,False,True,16750149689.0,0.2704270000000122
18,48,1,maximize-smallest-sum,False,False,False,24005308379.0,3.2676217000000065
18,48,1,maximize-smallest-sum,False,False,True,2990237692.0,0.2933261000000016
18,48,1,maximize-smallest-sum,True,False,False,4427367332.0,0.05487569999999664
18,48,1,maximize-smallest-sum,True,False,True,8795178656.0,0.19839880000000676
18,48,2,maximize-smallest-sum,False,False,False,1955539622.0,3.322564799999981
18,48,2,maximize-smallest-sum,False,False,True,7958874328.0,0.2649988999999948
18,48,2,maximize-smallest-sum,True,False,False,16726387763.0,0.10028729999999086
18,48,2,maximize-smallest-sum,True,False,True,6965554226.0,0.2517375000000186
18,48,3,maximize-smallest-sum,False,False,False,701960566.0,3.295635300000015
18,48,3,maximize-smallest-sum,False,False,True,4952201170.0,0.21618509999998992
18,48,3,maximize-smallest-sum,True,False,False,3716080789.0,0.05637520000001928
18,48,3,maximize-smallest-sum,True,False,True,2130402579.0,0.14798039999999446
18,48,4,maximize-smallest-sum,False,False,False,9536179056.0,3.2468432000000007
18,48,4,maximize-smallest-sum,False,False,True,8154924466.0,0.16382139999998913
18,48,4,maximize-smallest-sum,True,False,False,2766489451.0,0.10513779999999429
18,48,4,maximize-smallest-sum,True,False,True,15225669704.0,0.14632800000001112
18,48,5,maximize-smallest-sum,False,False,False,1424645420.0,3.1942228000000057
18,48,5,maximize-smallest-sum,False,False,True,403912606.0,0.46676060000001485
18,48,5,maximize-smallest-sum,True,False,False,1430887606.0,0.09287159999999517
18,48,5,maximize-smallest-sum,True,False,True,9031325343.0,0.07970530000000053
18,48,6,maximize-smallest-sum,False,False,False,8541416340.0,3.223411999999996
18,48,6,maximize-smallest-sum,False,False,True,1824041765.0,0.15247949999999832
18,48,6,maximize-smallest-sum,True,False,False,13807701225.0,0.22315380000000573
18,48,6,maximize-smallest-sum,True,False,True,5686963598.0,0.18865109999998708
18,48,7,maximize-smallest-sum,False,False,False,13820572019.0,3.2291435999999862
18,48,7,maximize-smallest-sum,False,False,True,7987518816.0,0.28321499999998423
18,48,7,maximize-smallest-sum,True,False,False,33733822495.0,0.14753499999997643
18,48,7,maximize-smallest-sum,True,False,True,811276763.0,0.10403180000000134
18,48,8,maximize-smallest-sum,False,False,False,3892555568.0,3.1988299999999867
18,48,8,maximize-smallest-sum,False,False,True,11880550267.0,0.7214780000000189
18,48,8,maximize-smallest-sum,True,False,False,6992636614.0,0.13334270000001425
18,48,8,maximize-smallest-sum,True,False,True,2131760828.0,0.08069679999999835
18,48,9,maximize-smallest-sum,False,False,False,14171468190.0,3.3012567000000104
18,48,9,maximize-smallest-sum,False,False,True,3626872154.0,0.3933533000000011
18,48,9,maximize-smallest-sum,True,False,False,5465422192.0,0.14646840000000338
18,48,9,maximize-smallest-sum,True,False,True,3154649162.0,0.18460400000000732
20,16,0,maximize-smallest-sum,False,False,False,1.0,13.0627815
20,16,0,maximize-smallest-sum,False,False,True,0.0,0.41717639999998823
20,16,0,maximize-smallest-sum,True,False,False,0.0,0.5715458999999896
20,16,0,maximize-smallest-sum,True,False,True,1.0,0.04678290000001084
20,16,1,maximize-smallest-sum,False,False,False,0.0,13.621498099999997
20,16,1,maximize-smallest-sum,False,False,True,0.0,0.8524526999999864
20,16,1,maximize-smallest-sum,True,False,False,1.0,0.4474196999999833
20,16,1,maximize-smallest-sum,True,False,True,1.0,0.20166340000000105
20,16,2,maximize-smallest-sum,False,False,False,1.0,13.327113400000002
20,16,2,maximize-smallest-sum,False,False,True,1.0,0.07968489999998951
20,16,2,maximize-smallest-sum,True,False,False,0.0,0.26748899999998343
