numitems,bitsperitem,instance_id,objective,use_heuristic_2,use_heuristic_3,use_lower_bound,diff,runtime
20,16,2,maximize-smallest-sum,True,False,True,1.0,0.048041699999998855
20,16,3,maximize-smallest-sum,False,False,False,0.0,13.068964099999988
20,16,3,maximize-smallest-sum,False,False,True,1.0,0.028817300000014257
20,16,3,maximize-smallest-sum,True,False,False,2.0,0.2942177999999842
20,16,3,maximize-smallest-sum,True,False,True,1.0,0.012211000000007743
20,16,4,maximize-smallest-sum,False,False,False,0.0,13.294136600000002
20,16,4,maximize-smallest-sum,False,False,True,0.0,0.11171970000000897
20,16,4,maximize-smallest-sum,True,False,False,0.0,0.1909707999999739
20,16,4,maximize-smallest-sum,True,False,True,2.0,0.24420859999997901
20,16,5,maximize-smallest-sum,False,False,False,0.0,13.188020999999992
20,16,5,maximize-smallest-sum,False,False,True,0.0,0.0023463999999648877
20,16,5,maximize-smallest-sum,True,False,False,0.0,0.5837257000000022
20,16,5,maximize-smallest-sum,True,False,True,1.0,0.05643129999998564
20,16,6,maximize-smallest-sum,False,False,False,1.0,13.429403100000002
20,16,6,maximize-smallest-sum,False,False,True,0.0,0.2867726999999718
20,16,6,maximize-smallest-sum,True,False,False,1.0,0.18037970000000314
20,16,6,maximize-smallest-sum,True,False,True,1.0,0.7506506000000286
20,16,7,maximize-smallest-sum,False,False,False,1.0,13.188535000000002
20,16,7,maximize-smallest-sum,False,False,True,1.0,0.14732780000002776
20,16,7,maximize-smallest-sum,True,False,False,1.0,0.2512674999999831
20,16,7,maximize-smallest-sum,True,False,True,0.0,0.39386769999998705
20,16,8,maximize-smallest-sum,False,False,False,1.0,13.149798400000009
20,16,8,maximize-smallest-sum,False,False,True,0.0,0.030696300000045085
20,16,8,maximize-smallest-sum,True,False,False,0.0,0.5038670999999795
20,16,8,maximize-smallest-sum,True,False,True,0.0,0.1652369000000249
20,16,9,maximize-smallest-sum,False,False,False,1.0,13.28604039999999
20,16,9,maximize-smallest-sum,False,False,True,1.0,0.16801720000000842
20,16,9,maximize-smallest-sum,True,False,False,0.0,0.435284299999978
20,16,9,maximize-smallest-sum,True,False,True,0.0,0.238153900000043
20,32,0,maximize-smallest-sum,False,False,False,25434.0,13.15192079999997
20,32,0,maximize-smallest-sum,False,False,True,21438.0,1.4667506000000117
20,32,0,maximize-smallest-sum,True,False,False,19422.0,0.32958569999999554
20,32,0,maximize-smallest-sum,True,False,True,16852.0,0.7832562000000394
20,32,1,maximize-smallest-sum,False,False,False,51362.0,12.98258450000003
20,32,1,maximize-smallest-sum,False,False,True,1120.0,2.1246435999999562
20,32,1,maximize-smallest-sum,True,False,False,597.0,0.374120400000038
20,32,1,maximize-smallest-sum,True,False,True,62868.0,0.9982962999999927
20,32,2,maximize-smallest-sum,False,False,False,34831.0,13.218552699999975
20,32,2,maximize-smallest-sum,False,False,True,1656.0,1.166443500000014
20,32,2,maximize-smallest-sum,True,False,False,20902.0,0.550102900000013
20,32,2,maximize-smallest-sum,True,False,True,18966.0,0.4413101000000097
20,32,3,maximize-smallest-sum,False,False,False,13896.0,13.297316799999976
20,32,3,maximize-smallest-sum,False,False,True,3542.0,2.530905799999971
20,32,3,maximize-smallest-sum,True,False,False,1007.0,0.6922440999999822
20,32,3,maximize-smallest-sum,True,False,True,14298.0,0.7953354999999647
20,32,4,maximize-smallest-sum,False,False,False,9235.0,13.214923499999998
20,32,4,maximize-smallest-sum,False,False,True,16163.0,0.8442770999999993
20,32,4,maximize-smallest-sum,True,False,False,10331.0,0.581410099999971
20,32,4,maximize-smallest-sum,True,False,True,10314.0,0.22502600000001394
20,32,5,maximize-smallest-sum,False,False,False,22177.0,13.13090520000003
20,32,5,maximize-smallest-sum,False,False,True,7657.0,1.0546388000000206
20,32,5,maximize-smallest-sum,True,False,False,15783.0,0.9161566000000221
20,32,5,maximize-smallest-sum,True,False,True,44486.0,1.043975899999964
20,32,6,maximize-smallest-sum,False,False,False,30381.0,13.11432510000003
20,32,6,maximize-smallest-sum,False,False,True,2269.0,0.9354860999999914
20,32,6,maximize-smallest-sum,True,False,False,892.0,0.40359829999999874
20,32,6,maximize-smallest-sum,True,False,True,73689.0,0.46387520000001814
20,32,7,maximize-smallest-sum,False,False,False,19000.0,13.20803589999997
20,32,7,maximize-smallest-sum,False,False,True,2680.0,1.4441699000000199
20,32,7,maximize-smallest-sum,True,False,False,29411.0,0.1867510000000152
20,32,7,maximize-smallest-sum,True,False,True,42709.0,1.052450399999998
20,32,8,maximize-smallest-sum,False,False,False,42169.0,13.253746000000035
20,32,8,maximize-smallest-sum,False,False,True,34370.0,0.7108728000000042
20,32,8,maximize-smallest-sum,True,False,False,1995.0,0.350372899999968
20,32,8,maximize-smallest-sum,True,False,True,3595.0,0.75296000000003
20,32,9,maximize-smallest-sum,False,False,False,35001.0,13.108184800000004
20,32,9,maximize-smallest-sum,False,False,True,18603.0,0.9899690000000305
20,32,9,maximize-smallest-sum,True,False,False,4948.0,0.6106371000000195
20,32,9,maximize-smallest-sum,True,False,True,5985.0,0.5545688999999925
20,48,0,maximize-smallest-sum,False,False,False,536836414.0,13.3346765
20,48,0,maximize-smallest-sum,False,False,True,5375084372.0,1.808010299999978
20,48,0,maximize-smallest-sum,True,False,False,1486196425.0,0.7599129999999832
20,48,0,maximize-smallest-sum,True,False,True,250936640.0,0.2534468999999717
20,48,1,maximize-smallest-sum,False,False,False,3306228034.0,13.283532999999977
20,48,1,maximize-smallest-sum,False,False,True,5287618760.0,1.0176239999999552
20,48,1,maximize-smallest-sum,True,False,False,603357481.0,0.3876121000000694
20,48,1,maximize-smallest-sum,True,False,True,1678451245.0,0.7984414999999672
20,48,2,maximize-smallest-sum,False,False,False,1326585615.0,13.172899299999926
20,48,2,maximize-smallest-sum,False,False,True,1952558216.0,0.43000420000009854
20,48,2,maximize-smallest-sum,True,False,False,439945383.0,0.437742700000058
20,48,2,maximize-smallest-sum,True,False,True,3524550425.0,1.2005858999999646
20,48,3,maximize-smallest-sum,False,False,False,577723644.0,13.103076200000032
20,48,3,maximize-smallest-sum,False,False,True,221375675.0,0.855657400000041
20,48,3,maximize-smallest-sum,True,False,False,2300884624.0,0.14777959999992163
20,48,3,maximize-smallest-sum,True,False,True,1769644955.0,0.4538124999999127
20,48,4,maximize-smallest-sum,False,False,False,270144684.0,13.050667699999963
20,48,4,maximize-smallest-sum,False,False,True,228867056.0,0.8719277000000147
20,48,4,maximize-smallest-sum,True,False,False,3698337548.0,0.3124735999999757
20,48,4,maximize-smallest-sum,True,False,True,1818864088.0,0.34460699999999633
20,48,5,maximize-smallest-sum,False,False,False,4587421748.0,13.34034470000006
20,48,5,maximize-smallest-sum,False,False,True,443187089.0,1.5345776999999998
20,48,5,maximize-smallest-sum,True,False,False,56331550.0,0.7337206999999353
20,48,5,maximize-smallest-sum,True,False,True,1470366935.0,0.7174487999999428
20,48,6,maximize-smallest-sum,False,False,False,65811066.0,13.199607799999967
20,48,6,maximize-smallest-sum,False,False,True,709152357.0,1.5310195000000704
20,48,6,maximize-smallest-sum,True,False,False,5954593479.0,0.3612911999999824
20,48,6,maximize-smallest-sum,True,False,True,430084870.0,0.3296558999999206
20,48,7,maximize-smallest-sum,False,False,False,6740220421.0,13.13237939999999
20,48,7,maximize-smallest-sum,False,False,True,450090663.0,1.3104436999999507
20,48,7,maximize-smallest-sum,True,False,False,911696909.0,0.09545860000002904
20,48,7,maximize-smallest-sum,True,False,True,206285389.0,1.667590099999984
20,48,8,maximize-smallest-sum,False,False,False,1097769335.0,12.897172100000034
20,48,8,maximize-smallest-sum,False,False,True,636211858.0,1.1392906999999468
20,48,8,maximize-smallest-sum,True,False,False,3678321850.0,0.474914799999965
20,48,8,maximize-smallest-sum,True,False,True,3721850007.0,0.6130929000000833
20,48,9,maximize-smallest-sum,False,False,False,86150467.0,12.264016100000049
20,48,9,maximize-smallest-sum,False,False,True,876074404.0,1.7042496000000256
20,48,9,maximize-smallest-sum,True,False,False,5445073685.0,0.40081689999999526
20,48,9,maximize-smallest-sum,True,False,True,1948263720.0,0.4080827999999883
22,16,0,maximize-smallest-sum,False,False,False,1.0,30.000113299999953
22,16,0,maximize-smallest-sum,False,False,True,1.0,0.14425789999995686
22,16,0,maximize-smallest-sum,True,False,False,1.0,1.559692000000041
22,16,0,maximize-smallest-sum,True,False,True,0.0,0.10621469999989586
22,16,1,maximize-smallest-sum,False,False,True,0.0,0.1724639000000252
22,16,1,maximize-smallest-sum,True,False,False,1.0,1.633191199999942
22,16,1,maximize-smallest-sum,True,False,True,0.0,0.06337189999999282
22,16,2,maximize-smallest-sum,False,False,True,0.0,0.06209760000001552
22,16,2,maximize-smallest-sum,True,False,False,1.0,0.7609592000000021
22,16,2,maximize-smallest-sum,True,False,True,1.0,0.16691129999992427
22,16,3,maximize-smallest-sum,False,False,True,1.0,0.06483990000003814
22,16,3,maximize-smallest-sum,True,False,False,0.0,2.6159882999999127
22,16,3,maximize-smallest-sum,True,False,True,1.0,0.005166099999996732
22,16,4,maximize-smallest-sum,False,False,True,0.0,0.03787190000002738
22,16,4,maximize-smallest-sum,True,False,False,0.0,0.6110118000000284
22,16,4,maximize-smallest-sum,True,False,True,0.0,0.6552199000000201
22,16,5,maximize-smallest-sum,False,False,True,0.0,0.20872469999994792
22,16,5,maximize-smallest-sum,True,False,False,0.0,0.5881458999999722
22,16,5,maximize-smallest-sum,True,False,True,1.0,0.05095449999998891
22,16,6,maximize-smallest-sum,False,False,True,1.0,0.22766169999999875
22,16,6,maximize-smallest-sum,True,False,False,0.0,1.0841721000000462
22,16,6,maximize-smallest-sum,True,False,True,1.0,0.00870709999992414
22,16,7,maximize-smallest-sum,False,False,True,0.0,0.021788000000015018
22,16,7,maximize-smallest-sum,True,False,False,1.0,1.2939548000000514
22,16,7,maximize-smallest-sum,True,False,True,1.0,0.08553229999995438
22,16,8,maximize-smallest-sum,False,False,True,1.0,0.2573823000000175
22,16,8,maximize-smallest-sum,True,False,False,0.0,1.350816000000009
22,16,8,maximize-smallest-sum,True,False,True,1.0,0.06796440000005077
22,16,9,maximize-smallest-sum,False,False,True,1.0,0.03643410000006497
22,16,9,maximize-smallest-sum,True,False,False,1.0,1.9044083
22,16,9,maximize-smallest-sum,True,False,True,1.0,0.16387159999999312
22,32,0,maximize-smallest-sum,False,False,True,10432.0,5.060060799999974
22,32,0,maximize-smallest-sum,True,False,False,2208.0,0.7198736999999937
22,32,0,maximize-smallest-sum,True,False,True,10047.0,1.1682475000000068
22,32,1,maximize-smallest-sum,False,False,True,5561.0,7.246675600000003
22,32,1,maximize-smallest-sum,True,False,False,11769.0,0.9034192999999959
22,32,1,maximize-smallest-sum,True,False,True,4764.0,1.0263131000000385
22,32,2,maximize-smallest-sum,False,False,True,6804.0,5.101138200000037
22,32,2,maximize-smallest-sum,True,False,False,2306.0,1.809727799999905
22,32,2,maximize-smallest-sum,True,False,True,6262.0,2.5221897999999783
22,32,3,maximize-smallest-sum,False,False,True,1537.0,7.731122600000049
22,32,3,maximize-smallest-sum,True,False,False,5838.0,3.430833899999925
22,32,3,maximize-smallest-sum,True,False,True,3618.0,2.0643883000000187
22,32,4,maximize-smallest-sum,False,False,True,1113.0,1.6209274999999934
22,32,4,maximize-smallest-sum,True,False,False,3575.0,0.8066465000000562
22,32,4,maximize-smallest-sum,True,False,True,3644.0,1.522551099999987
22,32,5,maximize-smallest-sum,False,False,True,1035.0,5.082010500000024
22,32,5,maximize-smallest-sum,True,False,False,3062.0,1.049395699999991
22,32,5,maximize-smallest-sum,True,False,True,3362.0,1.6693139000000201
22,32,6,maximize-smallest-sum,False,False,True,7518.0,1.451872299999991
22,32,6,maximize-smallest-sum,True,False,False,1264.0,3.5827333999999382
22,32,6,maximize-smallest-sum,True,False,True,16200.0,3.0893290000000206
22,32,7,maximize-smallest-sum,False,False,True,7386.0,2.517825200000061
22,32,7,maximize-smallest-sum,True,False,False,23202.0,0.6583487999999988
22,32,7,maximize-smallest-sum,True,False,True,1409.0,1.387665200000015
22,32,8,maximize-smallest-sum,False,False,True,10610.0,4.206016599999998
22,32,8,maximize-smallest-sum,True,False,False,1365.0,0.9799147999999605
22,32,8,maximize-smallest-sum,True,False,True,6122.0,0.9790093000000297
22,32,9,maximize-smallest-sum,False,False,True,3993.0,3.064160099999981
22,32,9,maximize-smallest-sum,True,False,False,5022.0,1.7271001000000297
22,32,9,maximize-smallest-sum,True,False,True,1567.0,2.023147100000074
22,48,0,maximize-smallest-sum,False,False,True,558112910.0,3.165178400000059
22,48,0,maximize-smallest-sum,True,False,False,111372457.0,1.1681460999999445
22,48,0,maximize-smallest-sum,True,False,True,912406254.0,1.5662982000000056
22,48,1,maximize-smallest-sum,False,False,True,58374714.0,5.480627000000027
22,48,1,maximize-smallest-sum,True,False,False,258092601.0,1.6882384000000457
22,48,1,maximize-smallest-sum,True,False,True,248114281.0,2.8944119999999884
22,48,2,maximize-smallest-sum,False,False,True,767928033.0,1.5692752999999584
22,48,2,maximize-smallest-sum,True,False,False,231821779.0,2.1179540000000543
22,48,2,maximize-smallest-sum,True,False,True,721524246.0,2.3090427000000773
22,48,3,maximize-smallest-sum,False,False,True,498799273.0,8.466487799999982
22,48,3,maximize-smallest-sum,True,False,False,132122223.0,0.5356873999999152
22,48,3,maximize-smallest-sum,True,False,True,311027272.0,1.8606547000000546
22,48,4,maximize-smallest-sum,False,False,True,998867006.0,4.325226000000043
22,48,4,maximize-smallest-sum,True,False,False,298464839.0,1.2554894000001013
22,48,4,maximize-smallest-sum,True,False,True,654548118.0,3.134626799999978
22,48,5,maximize-smallest-sum,False,False,True,36264648.0,4.347640100000035
22,48,5,maximize-smallest-sum,True,False,False,72082558.0,1.8979560999999876
22,48,5,maximize-smallest-sum,True,False,True,262555196.0,1.951285799999937
22,48,6,maximize-smallest-sum,False,False,True,181833514.0,5.804208999999901
22,48,6,maximize-smallest-sum,True,False,False,9101122.0,0.6689973000000009
22,48,6,maximize-smallest-sum,True,False,True,562189598.0,1.152720899999963
22,48,7,maximize-smallest-sum,False,False,True,327390237.0,3.7692528999999695
22,48,7,maximize-smallest-sum,True,False,False,397043693.0,1.0163746999999148
22,48,7,maximize-smallest-sum,True,False,True,107730739.0,3.545610500000066
22,48,8,maximize-smallest-sum,False,False,True,160543207.0,4.501244699999916
22,48,8,maximize-smallest-sum,True,False,False,513676728.0,2.7320193000000472
22,48,8,maximize-smallest-sum,True,False,True,372104806.0,2.4079041999999617
22,48,9,maximize-smallest-sum,False,False,True,134326431.0,4.157546600000046
22,48,9,maximize-smallest-sum,True,False,False,57447933.0,0.6218657000000576
22,48,9,maximize-smallest-sum,True,False,True,156741301.0,2.1235358000000133
24,16,0,maximize-smallest-sum,False,False,True,0.0,0.041257499999915126
24,16,0,maximize-smallest-sum,True,False,False,1.0,4.9986657000000605
24,16,0,maximize-smallest-sum,True,False,True,0.0,0.16953399999999874
24,16,1,maximize-smallest-sum,False,False,True,0.0,1.9078978000000006
24,16,1,maximize-smallest-sum,True,False,False,1.0,11.18375739999999
24,16,1,maximize-smallest-sum,True,False,True,0.0,0.03530680000005759
24,16,2,maximize-smallest-sum,False,False,True,0.0,0.2530151000000842
24,16,2,maximize-smallest-sum,True,False,False,0.0,4.473051899999973
24,16,2,maximize-smallest-sum,True,False,True,0.0,0.2792984999999817
24,16,3,maximize-smallest-sum,False,False,True,1.0,0.043425200000001496
24,16,3,maximize-smallest-sum,True,False,False,0.0,4.593540299999972
24,16,3,maximize-smallest-sum,True,False,True,1.0,0.03315629999997327
24,16,4,maximize-smallest-sum,False,False,True,0.0,0.6977976000000581
24,16,4,maximize-smallest-sum,True,False,False,1.0,8.318759799999953
24,16,4,maximize-smallest-sum,True,False,True,0.0,0.6160806999999977
24,16,5,maximize-smallest-sum,False,False,True,1.0,0.11806450000005952
24,16,5,maximize-smallest-sum,True,False,False,0.0,7.136066600000049
24,16,5,maximize-smallest-sum,True,False,True,1.0,0.011766399999942223
24,16,6,maximize-smallest-sum,False,False,True,0.0,0.07418089999998756
24,16,6,maximize-smallest-sum,True,False,False,0.0,4.051448099999902
24,16,6,maximize-smallest-sum,True,False,True,1.0,0.10609040000008463
24,16,7,maximize-smallest-sum,False,False,True,0.0,0.1458468000000721
24,16,7,maximize-smallest-sum,True,False,False,0.0,5.122253199999932
24,16,7,maximize-smallest-sum,True,False,True,0.0,0.035660699999993994
24,16,8,maximize-smallest-sum,False,False,True,1.0,0.09778929999993125
24,16,8,maximize-smallest-sum,True,False,False,0.0,5.349446299999954
24,16,8,maximize-smallest-sum,True,False,True,0.0,0.6523307999999588
24,16,9,maximize-smallest-sum,False,False,True,1.0,0.08426779999990686
24,16,9,maximize-smallest-sum,True,False,False,0.0,5.454613699999982
24,16,9,maximize-smallest-sum,True,False,True,1.0,0.1632696000000351
24,32,0,maximize-smallest-sum,False,False,True,3128.0,16.35997509999993
24,32,0,maximize-smallest-sum,True,False,False,1613.0,4.567231399999969
24,32,0,maximize-smallest-sum,True,False,True,1482.0,4.403517000000079
24,32,1,maximize-smallest-sum,False,False,True,398.0,10.392511999999897
24,32,1,maximize-smallest-sum,True,False,False,5574.0,5.993026999999984
24,32,1,maximize-smallest-sum,True,False,True,680.0,3.376732299999958
24,32,2,maximize-smallest-sum,False,False,True,2716.0,15.688751199999956
24,32,2,maximize-smallest-sum,True,False,False,523.0,2.6441958999999997
24,32,2,maximize-smallest-sum,True,False,True,568.0,4.418219700000009
24,32,3,maximize-smallest-sum,False,False,True,901.0,12.980855799999972
24,32,3,maximize-smallest-sum,True,False,False,4.0,3.393936399999916
24,32,3,maximize-smallest-sum,True,False,True,448.0,12.77731520000009
24,32,4,maximize-smallest-sum,False,False,True,16.0,18.01155439999991
24,32,4,maximize-smallest-sum,True,False,False,1049.0,3.618813199999977
24,32,4,maximize-smallest-sum,True,False,True,3227.0,4.818902200000139
24,32,5,maximize-smallest-sum,False,False,True,823.0,8.535917700000027
24,32,5,maximize-smallest-sum,True,False,False,968.0,1.020648299999948
24,32,5,maximize-smallest-sum,True,False,True,294.0,7.556565300000102
24,32,6,maximize-smallest-sum,False,False,True,1183.0,11.356192200000123
24,32,6,maximize-smallest-sum,True,False,False,1363.0,9.416032700000187
24,32,6,maximize-smallest-sum,True,False,True,4546.0,10.713188100000025
24,32,7,maximize-smallest-sum,False,False,True,8026.0,6.625155199999881
24,32,7,maximize-smallest-sum,True,False,False,35.0,3.0594739000000573
24,32,7,maximize-smallest-sum,True,False,True,537.0,5.343490700000075
24,32,8,maximize-smallest-sum,False,False,True,5031.0,5.409596100000044
24,32,8,maximize-smallest-sum,True,False,False,1340.0,2.7773460000000796
24,32,8,maximize-smallest-sum,True,False,True,1286.0,4.883471800000052
24,32,9,maximize-smallest-sum,False,False,True,106.0,6.443441099999973
24,32,9,maximize-smallest-sum,True,False,False,109.0,7.89623749999987
24,32,9,maximize-smallest-sum,True,False,True,200.0,7.36927629999991
24,48,0,maximize-smallest-sum,False,False,True,3172760.0,14.84468969999989
24,48,0,maximize-smallest-sum,True,False,False,105046897.0,8.39549030000012
24,48,0,maximize-smallest-sum,True,False,True,123114467.0,7.22640309999997
24,48,1,maximize-smallest-sum,False,False,True,159522695.0,14.560395199999903
24,48,1,maximize-smallest-sum,True,False,False,283501596.0,5.969677199999978
24,48,1,maximize-smallest-sum,True,False,True,583345734.0,7.873875600000019
24,48,2,maximize-smallest-sum,False,False,True,219669881.0,23.63037949999989
24,48,2,maximize-smallest-sum,True,False,False,241334382.0,4.140659599999935
24,48,2,maximize-smallest-sum,True,False,True,18776140.0,5.33838999999989
24,48,3,maximize-smallest-sum,False,False,True,107679418.0,21.526661100000183
24,48,3,maximize-smallest-sum,True,False,False,31555568.0,3.64231749999999
24,48,3,maximize-smallest-sum,True,False,True,4572108.0,5.349590000000035
24,48,4,maximize-smallest-sum,False,False,True,6229256.0,12.123034199999893
24,48,4,maximize-smallest-sum,True,False,False,124301577.0,2.7816811000000143
24,48,4,maximize-smallest-sum,True,False,True,124849775.0,7.92380490000005
24,48,5,maximize-smallest-sum,False,False,True,27517781.0,20.54487519999998
24,48,5,maximize-smallest-sum,True,False,False,38280835.0,1.6728006999999252
24,48,5,maximize-smallest-sum,True,False,True,175806246.0,7.155135900000005
24,48,6,maximize-smallest-sum,False,False,True,154821306.0,13.351888099999996
24,48,6,maximize-smallest-sum,True,False,False,142180437.0,3.0371287000000393
24,48,6,maximize-smallest-sum,True,False,True,15885121.0,8.341449700000112
24,48,7,maximize-smallest-sum,False,False,True,53749786.0,7.763230199999953
24,48,7,maximize-smallest-sum,True,False,False,91138815.0,5.900516299999936
24,48,7,maximize-smallest-sum,True,False,True,23590182.0,8.09391659999983
24,48,8,maximize-smallest-sum,False,False,True,243403847.0,11.728057999999919
24,48,8,maximize-smallest-sum,True,False,False,85891048.0,10.419660900000054
24,48,8,maximize-smallest-sum,True,False,True,26242246.0,9.560788900000034
24,48,9,maximize-smallest-sum,False,False,True,196431705.0,13.520947699999851
24,48,9,maximize-smallest-sum,True,False,False,331008397.0,4.450221900000088
24,48,9,maximize-smallest-sum,True,False,True,48801639.0,3.9701425999999174
26,16,0,maximize-smallest-sum,False,False,True,0.0,0.4883393000000069
26,16,0,maximize-smallest-sum,True,False,False,0.0,6.138213199999882
26,16,0,maximize-smallest-sum,True,False,True,1.0,0.08841289999986657
26,16,1,maximize-smallest-sum,False,False,True,0.0,0.14263839999989614
26,16,1,maximize-smallest-sum,True,False,False,0.0,13.450773900000058
26,16,1,maximize-smallest-sum,True,False,True,0.0,0.07025419999990845
26,16,2,maximize-smallest-sum,False,False,True,1.0,0.12378020000005563
26,16,2,maximize-smallest-sum,True,False,False,0.0,4.75504090000004
26,16,2,maximize-smallest-sum,True,False,True,0.0,0.18300810000005185
26,16,3,maximize-smallest-sum,False,False,True,1.0,0.717903299999989
26,16,3,maximize-smallest-sum,True,False,False,1.0,31.022588699999915
26,16,3,maximize-smallest-sum,True,False,True,0.0,0.046826000000010026
26,16,4,maximize-smallest-sum,False,False,True,0.0,0.21085489999995843
26,16,4,maximize-smallest-sum,True,False,True,1.0,0.05046360000005734
26,16,5,maximize-smallest-sum,False,False,True,0.0,0.5678706000001057
26,16,5,maximize-smallest-sum,True,False,True,0.0,0.0730630000000474
26,16,6,maximize-smallest-sum,False,False,True,0.0,0.23531610000009096
26,16,6,maximize-smallest-sum,True,False,True,0.0,0.791029299999991
26,16,7,maximize-smallest-sum,False,False,True,0.0,1.2145890999997846
26,16,7,maximize-smallest-sum,True,False,True,0.0,0.08603689999995368
26,16,8,maximize-smallest-sum,False,False,True,1.0,0.28773839999985285
26,16,8,maximize-smallest-sum,True,False,True,0.0,0.07823489999987032
26,16,9,maximize-smallest-sum,False,False,True,0.0,0.11291639999990366
26,16,9,maximize-smallest-sum,True,False,True,1.0,0.08026370000015959
26,32,0,maximize-smallest-sum,False,False,True,190.0,58.15603320000014
26,32,0,maximize-smallest-sum,True,False,False,53.0,11.212698000000046
26,32,0,maximize-smallest-sum,True,False,True,383.0,30.11105099999986
26,32,1,maximize-smallest-sum,True,False,False,88.0,11.583710500000052
26,32,2,maximize-smallest-sum,True,False,False,333.0,9.15932840000005
26,48,0,maximize-smallest-sum,True,False,False,24381295.0,3.779349400000001
26,48,1,maximize-smallest-sum,True,False,False,87682991.0,17.808066199999985
26,48,2,maximize-smallest-sum,True,False,False,30999415.0,12.809864999999945
