numitems,bitsperitem,instance_id,objective,use_boolean_matrix,diff,runtime
10,4,0,minimize-largest-sum,False,0,0.0003978
10,4,0,minimize-largest-sum,True,1,0.0063292
10,4,0,maximize-smallest-sum,False,0,0.0006351999999999
10,4,0,maximize-smallest-sum,True,0,0.0048347
10,4,1,minimize-largest-sum,False,1,0.0002685
10,4,1,minimize-largest-sum,True,1,0.008541
10,4,1,maximize-smallest-sum,False,0,0.0003499999999999
10,4,1,maximize-smallest-sum,True,0,0.0060354999999999
10,4,2,minimize-largest-sum,False,0,0.000242
10,4,2,minimize-largest-sum,True,1,0.004963
10,4,2,maximize-smallest-sum,False,0,0.0003080999999999
10,4,2,maximize-smallest-sum,True,1,0.0083193
10,4,3,minimize-largest-sum,False,0,0.0002402999999999
10,4,3,minimize-largest-sum,True,0,0.0157131999999999
10,4,3,maximize-smallest-sum,False,1,0.0002531
10,4,3,maximize-smallest-sum,True,1,0.0099369999999999
10,4,4,minimize-largest-sum,False,0,0.0003347
10,4,4,minimize-largest-sum,True,0,0.0091998999999999
10,4,4,maximize-smallest-sum,False,1,0.0004547999999999
10,4,4,maximize-smallest-sum,True,1,0.0044085999999999
10,4,5,minimize-largest-sum,False,1,0.0002371999999999
10,4,5,minimize-largest-sum,True,0,0.0067793
10,4,5,maximize-smallest-sum,False,1,0.0003702
10,4,5,maximize-smallest-sum,True,1,0.0066199
10,4,6,minimize-largest-sum,False,1,0.0002664000000001
10,4,6,minimize-largest-sum,True,1,0.0051641
10,4,6,maximize-smallest-sum,False,1,0.0002254999999999
10,4,6,maximize-smallest-sum,True,1,0.0061181000000001
10,4,7,minimize-largest-sum,False,0,0.0004054
10,4,7,minimize-largest-sum,True,0,0.0085991
10,4,7,maximize-smallest-sum,False,0,0.0005266999999999
10,4,7,maximize-smallest-sum,True,0,0.0094860000000001
10,4,8,minimize-largest-sum,False,0,0.0002375000000001
10,4,8,minimize-largest-sum,True,1,0.0035859
10,4,8,maximize-smallest-sum,False,1,0.0002512999999999
10,4,8,maximize-smallest-sum,True,1,0.0094591000000001
10,4,9,minimize-largest-sum,False,1,0.0004456999999999
10,4,9,minimize-largest-sum,True,1,0.0124725999999999
10,4,9,maximize-smallest-sum,False,0,0.0002587999999998
10,4,9,maximize-smallest-sum,True,1,0.0070004999999999
10,8,0,minimize-largest-sum,False,1,0.0016347999999999
10,8,0,minimize-largest-sum,True,3,1.2299981000000002
10,8,0,maximize-smallest-sum,False,0,0.0006615
10,8,0,maximize-smallest-sum,True,0,0.9972819999999998
10,8,1,minimize-largest-sum,False,2,0.0006258999999997
10,8,1,minimize-largest-sum,True,1,1.4500121999999998
10,8,1,maximize-smallest-sum,False,0,0.0006754999999998
10,8,1,maximize-smallest-sum,True,1,1.7019664000000003
10,8,2,minimize-largest-sum,False,1,0.0010634000000000476
10,8,2,minimize-largest-sum,True,1,1.9712386
10,8,2,maximize-smallest-sum,False,0,0.0015254000000002321
10,8,2,maximize-smallest-sum,True,0,1.5378233999999997
10,8,3,minimize-largest-sum,False,0,0.0008330000000000837
10,8,3,minimize-largest-sum,True,3,0.9239272000000005
10,8,3,maximize-smallest-sum,False,2,0.0008258000000003207
10,8,3,maximize-smallest-sum,True,1,0.7456490999999996
10,8,4,minimize-largest-sum,False,5,0.0005939000000001471
10,8,4,minimize-largest-sum,True,1,1.8638412999999998
10,8,4,maximize-smallest-sum,False,0,0.0007826000000008548
10,8,4,maximize-smallest-sum,True,1,1.8889240999999988
10,8,5,minimize-largest-sum,False,2,0.0009335000000003646
10,8,5,minimize-largest-sum,True,1,0.9546162000000002
10,8,5,maximize-smallest-sum,False,2,0.0006003999999997234
10,8,5,maximize-smallest-sum,True,1,1.0199163000000002
10,8,6,minimize-largest-sum,False,1,0.0010896999999996382
10,8,6,minimize-largest-sum,True,1,1.1342011999999997
10,8,6,maximize-smallest-sum,False,0,0.0014453000000003158
10,8,6,maximize-smallest-sum,True,0,0.9032383000000017
10,8,7,minimize-largest-sum,False,1,0.0010950999999987943
10,8,7,minimize-largest-sum,True,1,0.9123262000000008
10,8,7,maximize-smallest-sum,False,0,0.0009683000000002551
10,8,7,maximize-smallest-sum,True,1,1.7507864000000026
10,8,8,minimize-largest-sum,False,0,0.0007011000000005652
10,8,8,minimize-largest-sum,True,1,1.5610498000000028
10,8,8,maximize-smallest-sum,False,4,0.00044369999999815946
10,8,8,maximize-smallest-sum,True,1,1.8236940999999973
10,8,9,minimize-largest-sum,False,4,0.0013022999999989793
10,8,9,minimize-largest-sum,True,1,0.6923220000000008
10,8,9,maximize-smallest-sum,False,1,0.00064649999999844
10,8,9,maximize-smallest-sum,True,0,0.910718199999998
10,12,0,minimize-largest-sum,False,65,0.0008195999999998094
10,12,0,minimize-largest-sum,True,3,323.3470964
10,12,0,maximize-smallest-sum,False,57,0.0008358999999700245
10,12,0,maximize-smallest-sum,True,18,152.36468580000002
10,12,1,minimize-largest-sum,False,6,0.0007412999999587555
10,12,1,maximize-smallest-sum,False,1,0.0007557999999789899
10,12,2,minimize-largest-sum,False,59,0.0008209999999735373
10,12,2,maximize-smallest-sum,False,0,0.0008601000000112435
10,12,3,minimize-largest-sum,False,84,0.0007229000000279484
10,12,3,maximize-smallest-sum,False,4,0.0007723000000510183
10,12,4,minimize-largest-sum,False,15,0.0008457999999791355
10,12,4,maximize-smallest-sum,False,19,0.0007836000000338572
10,12,5,minimize-largest-sum,False,29,0.0007941999999729887
10,12,5,maximize-smallest-sum,False,1,0.0007693000000017491
10,12,6,minimize-largest-sum,False,7,0.0007616000000325585
10,12,6,maximize-smallest-sum,False,9,0.0007806000000414315
10,12,7,minimize-largest-sum,False,1,0.0007448000000067623
10,12,7,maximize-smallest-sum,False,1,0.0007810000000176842
10,12,8,minimize-largest-sum,False,10,0.0011607000000140033
10,12,8,maximize-smallest-sum,False,6,0.0007356999999501568
10,12,9,minimize-largest-sum,False,36,0.0007486000000085369
10,12,9,maximize-smallest-sum,False,322,0.000738599999976941
10,16,0,minimize-largest-sum,False,35,0.0008007999999790627
10,16,0,maximize-smallest-sum,False,541,0.0007795000000214714
10,16,1,minimize-largest-sum,False,355,0.0008075000000076216
10,16,1,maximize-smallest-sum,False,537,0.0008933999999953812
10,16,2,minimize-largest-sum,False,127,0.0011597999999821695
10,16,2,maximize-smallest-sum,False,419,0.0007602999999676285
10,16,3,minimize-largest-sum,False,181,0.0007581000000413951
10,16,3,maximize-smallest-sum,False,134,0.0007757000000196967
10,16,4,minimize-largest-sum,False,567,0.0009800999999924898
10,16,4,maximize-smallest-sum,False,262,0.0007810999999833257
10,16,5,minimize-largest-sum,False,0,0.0007777999999802887
10,16,5,maximize-smallest-sum,False,304,0.0013364999999794236
10,16,6,minimize-largest-sum,False,193,0.0007702000000335829
10,16,6,maximize-smallest-sum,False,38,0.0007716000000073109
10,16,7,minimize-largest-sum,False,202,0.0007560000000239597
10,16,7,maximize-smallest-sum,False,166,0.0008315000000038708
10,16,8,minimize-largest-sum,False,109,0.0007550000000264845
10,16,8,maximize-smallest-sum,False,5,0.0007566000000451822
10,16,9,minimize-largest-sum,False,245,0.0007646999999906257
10,16,9,maximize-smallest-sum,False,73,0.0007636000000275089
10,20,0,minimize-largest-sum,False,10854,0.0007628000000181601
10,20,0,maximize-smallest-sum,False,583,0.0007663999999749649
10,20,1,minimize-largest-sum,False,5318,0.0007558000000358334
10,20,1,maximize-smallest-sum,False,503,0.000764199999991888
10,20,2,minimize-largest-sum,False,11795,0.000816100000008646
10,20,2,maximize-smallest-sum,False,2477,0.0007739000000128726
10,20,3,minimize-largest-sum,False,5133,0.00122279999999364
10,20,3,maximize-smallest-sum,False,1095,0.0007729000000153974
10,20,4,minimize-largest-sum,False,4205,0.0007640999999694031
10,20,4,maximize-smallest-sum,False,6976,0.0007701999999767395
10,20,5,minimize-largest-sum,False,4607,0.0007616999999981999
10,20,5,maximize-smallest-sum,False,9103,0.0007669000000305459
10,20,6,minimize-largest-sum,False,4037,0.0014668999999685184
10,20,6,maximize-smallest-sum,False,38,0.0007706000000098356
10,20,7,minimize-largest-sum,False,4008,0.0014784999999619686
10,20,7,maximize-smallest-sum,False,3240,0.0008202000000210319
10,20,8,minimize-largest-sum,False,6588,0.0007530999999971755
10,20,8,maximize-smallest-sum,False,5071,0.0007694999999898755
10,20,9,minimize-largest-sum,False,1543,0.0011472999999568856
10,20,9,maximize-smallest-sum,False,7902,0.000791899999967427
12,4,0,minimize-largest-sum,False,1,0.0003368000000136817
12,4,0,minimize-largest-sum,True,0,0.01527889999999843
12,4,0,maximize-smallest-sum,False,0,0.00029869999997345076
12,4,0,maximize-smallest-sum,True,1,0.007664899999952013
12,4,1,minimize-largest-sum,False,1,0.0003209999999853608
12,4,1,minimize-largest-sum,True,1,0.009733799999992243
12,4,1,maximize-smallest-sum,False,1,0.00030509999999139836
12,4,1,maximize-smallest-sum,True,0,0.00781989999995858
12,4,2,minimize-largest-sum,False,0,0.0003148999999780244
12,4,2,minimize-largest-sum,True,1,0.010933500000021468
12,4,2,maximize-smallest-sum,False,0,0.00034299999998665953
12,4,2,maximize-smallest-sum,True,0,0.009880699999996523
12,4,3,minimize-largest-sum,False,1,0.00028090000000702275
12,4,3,minimize-largest-sum,True,0,0.007143399999961275
12,4,3,maximize-smallest-sum,False,0,0.0003126999999949476
12,4,3,maximize-smallest-sum,True,0,0.014138600000023871
12,4,4,minimize-largest-sum,False,0,0.00033460000003060486
12,4,4,minimize-largest-sum,True,0,0.011104900000020734
12,4,4,maximize-smallest-sum,False,0,0.000394999999969059
12,4,4,maximize-smallest-sum,True,1,0.014308700000015051
12,4,5,minimize-largest-sum,False,1,0.0005249999999819011
12,4,5,minimize-largest-sum,True,1,0.009355700000014622
12,4,5,maximize-smallest-sum,False,1,0.0003188999999679254
12,4,5,maximize-smallest-sum,True,1,0.017932200000018383
12,4,6,minimize-largest-sum,False,1,0.00031360000002678134
12,4,6,minimize-largest-sum,True,1,0.007322600000009061
12,4,6,maximize-smallest-sum,False,1,0.0003676000000041313
12,4,6,maximize-smallest-sum,True,1,0.008510699999987992
12,4,7,minimize-largest-sum,False,0,0.0003159000000323431
12,4,7,minimize-largest-sum,True,1,0.006405900000004294
12,4,7,maximize-smallest-sum,False,1,0.00037479999997458435
12,4,7,maximize-smallest-sum,True,0,0.004648000000031516
12,4,8,minimize-largest-sum,False,1,0.00031409999996867555
12,4,8,minimize-largest-sum,True,1,0.009738900000002104
12,4,8,maximize-smallest-sum,False,1,0.0003208999999628759
12,4,8,maximize-smallest-sum,True,1,0.007322499999986576
12,4,9,minimize-largest-sum,False,1,0.0007172999999625063
12,4,9,minimize-largest-sum,True,0,0.010860200000024633
12,4,9,maximize-smallest-sum,False,0,0.0003044000000045344
12,4,9,maximize-smallest-sum,True,1,0.013196199999981673
12,8,0,minimize-largest-sum,False,1,0.0013528000000064822
12,8,0,minimize-largest-sum,True,1,1.8609514000000331
12,8,0,maximize-smallest-sum,False,1,0.0024967999999603308
12,8,0,maximize-smallest-sum,True,0,2.8272232999999574
12,8,1,minimize-largest-sum,False,0,0.0016114000000015949
12,8,1,minimize-largest-sum,True,1,1.7295492999999738
12,8,1,maximize-smallest-sum,False,1,0.0016846000000327876
12,8,1,maximize-smallest-sum,True,0,1.8189787000000024
12,8,2,minimize-largest-sum,False,0,0.0019262999999796193
12,8,2,minimize-largest-sum,True,1,2.036624800000027
12,8,2,maximize-smallest-sum,False,1,0.0012694000000124106
12,8,2,maximize-smallest-sum,True,1,2.827323100000001
12,8,3,minimize-largest-sum,False,0,0.0013867000000118423
12,8,3,minimize-largest-sum,True,0,2.682762700000012
12,8,3,maximize-smallest-sum,False,1,0.0013416000000461281
12,8,3,maximize-smallest-sum,True,0,2.908529700000031
12,8,4,minimize-largest-sum,False,1,0.001888599999915641
12,8,4,minimize-largest-sum,True,0,2.062210999999934
12,8,4,maximize-smallest-sum,False,1,0.0016190999999707856
12,8,4,maximize-smallest-sum,True,1,1.9003346000000647
12,8,5,minimize-largest-sum,False,1,0.0016090000000303917
12,8,5,minimize-largest-sum,True,0,1.8445758000000296
12,8,5,maximize-smallest-sum,False,0,0.003259700000057819
12,8,5,maximize-smallest-sum,True,1,3.773462800000061
12,8,6,minimize-largest-sum,False,1,0.001538999999979751
12,8,6,minimize-largest-sum,True,5,2.521927699999992
12,8,6,maximize-smallest-sum,False,1,0.0015601999999717009
12,8,6,maximize-smallest-sum,True,0,2.1618524000000434
12,8,7,minimize-largest-sum,False,0,0.0020868999999947846
12,8,7,minimize-largest-sum,True,0,2.5785616999999093
12,8,7,maximize-smallest-sum,False,1,0.0015366999999741893
12,8,7,maximize-smallest-sum,True,0,2.3909616000000824
12,8,8,minimize-largest-sum,False,0,0.001654600000051687
12,8,8,minimize-largest-sum,True,1,0.9015537000000222
12,8,8,maximize-smallest-sum,False,1,0.0014975999999933265
12,8,8,maximize-smallest-sum,True,0,1.200898200000097
12,8,9,minimize-largest-sum,False,1,0.0016616000000340136
12,8,9,minimize-largest-sum,True,0,3.3235257000000047
12,8,9,maximize-smallest-sum,False,0,0.0013579000000163433
12,8,9,maximize-smallest-sum,True,1,1.6437409000000116
12,12,0,minimize-largest-sum,False,2,0.002660900000023503
12,12,0,maximize-smallest-sum,False,12,0.005702000000042062
12,12,1,minimize-largest-sum,False,6,0.003537600000072416
12,12,1,maximize-smallest-sum,False,1,0.002945699999941098
12,12,2,minimize-largest-sum,False,16,0.0030927000000247062
12,12,2,maximize-smallest-sum,False,4,0.0028234000000111337
12,12,3,minimize-largest-sum,False,2,0.0028893999999581865
12,12,3,maximize-smallest-sum,False,3,0.002609300000017356
12,12,4,minimize-largest-sum,False,18,0.0028466999999636755
12,12,4,maximize-smallest-sum,False,12,0.006371999999942091
12,12,5,minimize-largest-sum,False,1,0.002541600000085964
12,12,5,maximize-smallest-sum,False,0,0.0034964000000172746
12,12,6,minimize-largest-sum,False,2,0.0028611000000182685
12,12,6,maximize-smallest-sum,False,7,0.0029637000000093394
12,12,7,minimize-largest-sum,False,3,0.002921599999922364
12,12,7,maximize-smallest-sum,False,0,0.007429600000023129
12,12,8,minimize-largest-sum,False,5,0.0029670000000123764
12,12,8,maximize-smallest-sum,False,1,0.0029746000000159256
12,12,9,minimize-largest-sum,False,2,0.0027382000000670814
12,12,9,maximize-smallest-sum,False,0,0.0029084999999895444
12,16,0,minimize-largest-sum,False,0,0.0057979999999133724
12,16,0,maximize-smallest-sum,False,37,0.005510999999955857
12,16,1,minimize-largest-sum,False,80,0.003034800000023097
12,16,1,maximize-smallest-sum,False,96,0.00426500000003216
12,16,2,minimize-largest-sum,False,170,0.002986500000019987
12,16,2,maximize-smallest-sum,False,26,0.0030079000000569067
12,16,3,minimize-largest-sum,False,45,0.002985299999977542
12,16,3,maximize-smallest-sum,False,9,0.0030070999999907144
12,16,4,minimize-largest-sum,False,29,0.0029263999999784573
12,16,4,maximize-smallest-sum,False,61,0.005241899999987254
12,16,5,minimize-largest-sum,False,14,0.005971400000021276
12,16,5,maximize-smallest-sum,False,29,0.00568569999995816
12,16,6,minimize-largest-sum,False,165,0.0068321999999625405
12,16,6,maximize-smallest-sum,False,15,0.0067874000000074375
12,16,7,minimize-largest-sum,False,28,0.007401600000093822
12,16,7,maximize-smallest-sum,False,0,0.007566400000087015
12,16,8,minimize-largest-sum,False,42,0.0034995999999409833
12,16,8,maximize-smallest-sum,False,95,0.00368279999997867
12,16,9,minimize-largest-sum,False,29,0.002779099999997925
12,16,9,maximize-smallest-sum,False,7,0.0033551000000215936
12,20,0,minimize-largest-sum,False,574,0.0032022000000324624
12,20,0,maximize-smallest-sum,False,2498,0.004394100000013168
12,20,1,minimize-largest-sum,False,2389,0.003266300000063893
12,20,1,maximize-smallest-sum,False,348,0.006919000000038977
12,20,2,minimize-largest-sum,False,617,0.0176682000000028
12,20,2,maximize-smallest-sum,False,3133,0.0036224000000402157
12,20,3,minimize-largest-sum,False,2649,0.0033651999999619875
12,20,3,maximize-smallest-sum,False,189,0.0034250999999585474
12,20,4,minimize-largest-sum,False,883,0.0033735000000660875
12,20,4,maximize-smallest-sum,False,951,0.0031322999999474632
12,20,5,minimize-largest-sum,False,4736,0.0029911000000311105
12,20,5,maximize-smallest-sum,False,2725,0.0029858999999987645
12,20,6,minimize-largest-sum,False,1530,0.005831599999964965
12,20,6,maximize-smallest-sum,False,320,0.003063400000087313
12,20,7,minimize-largest-sum,False,1823,0.00336010000000897
12,20,7,maximize-smallest-sum,False,1292,0.0035381000000143104
12,20,8,minimize-largest-sum,False,533,0.005648500000006607
12,20,8,maximize-smallest-sum,False,100,0.005717899999922338
12,20,9,minimize-largest-sum,False,2117,0.004961900000012065
12,20,9,maximize-smallest-sum,False,79,0.004516599999988102
14,4,0,minimize-largest-sum,False,0,0.0004371999999648324
14,4,0,minimize-largest-sum,True,1,0.043478999999933876
14,4,0,maximize-smallest-sum,False,1,0.0005876000000171189
14,4,0,maximize-smallest-sum,True,1,0.031993600000078004
14,4,1,minimize-largest-sum,False,1,0.0008239999999659631
14,4,1,minimize-largest-sum,True,0,0.028652200000010453
14,4,1,maximize-smallest-sum,False,1,0.0009256999999252002
14,4,1,maximize-smallest-sum,True,0,0.023523599999975886
14,4,2,minimize-largest-sum,False,0,0.00047210000002451125
14,4,2,minimize-largest-sum,True,1,0.014540799999963383
14,4,2,maximize-smallest-sum,False,1,0.0005170000000589425
14,4,2,maximize-smallest-sum,True,0,0.017676899999969464
14,4,3,minimize-largest-sum,False,0,0.00046359999998912826
14,4,3,minimize-largest-sum,True,0,0.011642800000004172
14,4,3,maximize-smallest-sum,False,1,0.0004969000000301094
14,4,3,maximize-smallest-sum,True,1,0.009173799999985022
14,4,4,minimize-largest-sum,False,0,0.0005478000000493921
14,4,4,minimize-largest-sum,True,1,0.010816299999987677
14,4,4,maximize-smallest-sum,False,0,0.00030090000007021445
14,4,4,maximize-smallest-sum,True,1,0.01310620000003837
14,4,5,minimize-largest-sum,False,0,0.00042199999995773396
14,4,5,minimize-largest-sum,True,0,0.02017590000002656
14,4,5,maximize-smallest-sum,False,1,0.00044270000000778964
14,4,5,maximize-smallest-sum,True,1,0.010608200000092438
14,4,6,minimize-largest-sum,False,0,0.00039979999996830884
14,4,6,minimize-largest-sum,True,1,0.01415210000004663
14,4,6,maximize-smallest-sum,False,0,0.0003388000000086322
14,4,6,maximize-smallest-sum,True,0,0.015413800000033007
14,4,7,minimize-largest-sum,False,1,0.00032580000004145404
14,4,7,minimize-largest-sum,True,1,0.010916599999973187
14,4,7,maximize-smallest-sum,False,0,0.0004242999999632957
14,4,7,maximize-smallest-sum,True,1,0.009392199999979312
14,4,8,minimize-largest-sum,False,1,0.00042729999995572143
14,4,8,minimize-largest-sum,True,0,0.015209499999969012
14,4,8,maximize-smallest-sum,False,1,0.00039279999998598214
14,4,8,maximize-smallest-sum,True,1,0.009274800000071082
14,4,9,minimize-largest-sum,False,1,0.00045969999996486877
14,4,9,minimize-largest-sum,True,1,0.00929499999995187
14,4,9,maximize-smallest-sum,False,1,0.0003490000000283544
14,4,9,maximize-smallest-sum,True,1,0.009293100000036247
14,8,0,minimize-largest-sum,False,0,0.0026358000000072934
14,8,0,minimize-largest-sum,True,0,4.40252380000004
14,8,0,maximize-smallest-sum,False,1,0.003165699999954086
14,8,0,maximize-smallest-sum,True,1,2.8030489999999872
14,8,1,minimize-largest-sum,False,1,0.002235599999949045
14,8,1,minimize-largest-sum,True,1,3.7547617000000173
14,8,1,maximize-smallest-sum,False,1,0.0027982999999949243
14,8,1,maximize-smallest-sum,True,1,3.0393940999999813
14,8,2,minimize-largest-sum,False,1,0.002977999999984604
14,8,2,minimize-largest-sum,True,0,5.218699499999957
14,8,2,maximize-smallest-sum,False,0,0.0026153000000022075
14,8,2,maximize-smallest-sum,True,0,4.230317899999932
14,8,3,minimize-largest-sum,False,1,0.0029909999999517822
14,8,3,minimize-largest-sum,True,1,2.976626500000066
14,8,3,maximize-smallest-sum,False,0,0.003191700000002129
14,8,3,maximize-smallest-sum,True,0,2.1772965000000113
14,8,4,minimize-largest-sum,False,1,0.002967099999978018
14,8,4,minimize-largest-sum,True,1,2.9527031999999735
14,8,4,maximize-smallest-sum,False,0,0.00666450000005625
14,8,4,maximize-smallest-sum,True,1,4.082727699999964
14,8,5,minimize-largest-sum,False,0,0.0028458000000455286
14,8,5,minimize-largest-sum,True,1,2.0744528000000173
14,8,5,maximize-smallest-sum,False,0,0.003032200000006924
14,8,5,maximize-smallest-sum,True,1,3.09470060000001
14,8,6,minimize-largest-sum,False,1,0.003158700000085446
14,8,6,minimize-largest-sum,True,1,3.817055400000072
