numitems,bitsperitem,instance_id,objective,use_boolean_matrix,diff,runtime
14,8,6,maximize-smallest-sum,False,0,0.0030440000000453438
14,8,6,maximize-smallest-sum,True,0,4.828999599999975
14,8,7,minimize-largest-sum,False,0,0.003971000000092317
14,8,7,minimize-largest-sum,True,0,3.04424599999993
14,8,7,maximize-smallest-sum,False,1,0.004124499999988984
14,8,7,maximize-smallest-sum,True,0,4.81466260000002
14,8,8,minimize-largest-sum,False,0,0.00279210000007879
14,8,8,minimize-largest-sum,True,0,3.260410699999966
14,8,8,maximize-smallest-sum,False,1,0.002948299999957271
14,8,8,maximize-smallest-sum,True,1,2.2493648999999323
14,8,9,minimize-largest-sum,False,1,0.0023080999999365304
14,8,9,minimize-largest-sum,True,0,5.660677499999906
14,8,9,maximize-smallest-sum,False,1,0.0029078000000026805
14,8,9,maximize-smallest-sum,True,0,3.3898329999999532
14,12,0,minimize-largest-sum,False,0,0.010774599999990642
14,12,0,maximize-smallest-sum,False,4,0.010565599999949882
14,12,1,minimize-largest-sum,False,1,0.010523199999965982
14,12,1,maximize-smallest-sum,False,2,0.011495100000047387
14,12,2,minimize-largest-sum,False,2,0.011053299999957744
14,12,2,maximize-smallest-sum,False,1,0.010247300000060022
14,12,3,minimize-largest-sum,False,1,0.010273299999994379
14,12,3,maximize-smallest-sum,False,4,0.011092800000028546
14,12,4,minimize-largest-sum,False,0,0.013949099999990722
14,12,4,maximize-smallest-sum,False,1,0.01001259999998183
14,12,5,minimize-largest-sum,False,5,0.010269600000015089
14,12,5,maximize-smallest-sum,False,3,0.010118300000044655
14,12,6,minimize-largest-sum,False,3,0.010422199999993609
14,12,6,maximize-smallest-sum,False,3,0.008969800000045325
14,12,7,minimize-largest-sum,False,1,0.011208699999997407
14,12,7,maximize-smallest-sum,False,5,0.009727699999984907
14,12,8,minimize-largest-sum,False,1,0.010140400000068439
14,12,8,maximize-smallest-sum,False,2,0.010324699999955556
14,12,9,minimize-largest-sum,False,1,0.010412100000053215
14,12,9,maximize-smallest-sum,False,0,0.008083300000066629
14,16,0,minimize-largest-sum,False,12,0.012521699999979319
14,16,0,maximize-smallest-sum,False,20,0.01280640000004496
14,16,1,minimize-largest-sum,False,41,0.014028599999960534
14,16,1,maximize-smallest-sum,False,3,0.012780099999986305
14,16,2,minimize-largest-sum,False,111,0.020585099999948397
14,16,2,maximize-smallest-sum,False,1,0.012628800000015872
14,16,3,minimize-largest-sum,False,4,0.011260799999945448
14,16,3,maximize-smallest-sum,False,44,0.012950799999998708
14,16,4,minimize-largest-sum,False,13,0.012476499999934276
14,16,4,maximize-smallest-sum,False,2,0.012517199999933837
14,16,5,minimize-largest-sum,False,20,0.012260000000082982
14,16,5,maximize-smallest-sum,False,39,0.011946500000021842
14,16,6,minimize-largest-sum,False,4,0.01179160000003776
14,16,6,maximize-smallest-sum,False,27,0.012388699999974051
14,16,7,minimize-largest-sum,False,14,0.012440800000035779
14,16,7,maximize-smallest-sum,False,10,0.012575099999935446
14,16,8,minimize-largest-sum,False,23,0.011591399999929308
14,16,8,maximize-smallest-sum,False,16,0.011985399999957735
14,16,9,minimize-largest-sum,False,11,0.012558800000078918
14,16,9,maximize-smallest-sum,False,15,0.012485200000014629
14,20,0,minimize-largest-sum,False,227,0.012521300000003066
14,20,0,maximize-smallest-sum,False,189,0.013751500000012129
14,20,1,minimize-largest-sum,False,350,0.01239470000007259
14,20,1,maximize-smallest-sum,False,201,0.01233029999991686
14,20,2,minimize-largest-sum,False,137,0.012229200000092533
14,20,2,maximize-smallest-sum,False,21,0.013598900000033609
14,20,3,minimize-largest-sum,False,1141,0.012445400000046902
14,20,3,maximize-smallest-sum,False,1402,0.01224539999998342
14,20,4,minimize-largest-sum,False,174,0.012621200000012323
14,20,4,maximize-smallest-sum,False,625,0.012620900000001711
14,20,5,minimize-largest-sum,False,245,0.012544800000000578
14,20,5,maximize-smallest-sum,False,688,0.012474399999973684
14,20,6,minimize-largest-sum,False,41,0.012421099999983198
14,20,6,maximize-smallest-sum,False,26,0.012432800000055977
14,20,7,minimize-largest-sum,False,195,0.012734600000044338
14,20,7,maximize-smallest-sum,False,1095,0.012543499999992491
14,20,8,minimize-largest-sum,False,28,0.01267700000005334
14,20,8,maximize-smallest-sum,False,204,0.012470300000018142
14,20,9,minimize-largest-sum,False,163,0.011954599999967286
14,20,9,maximize-smallest-sum,False,30,0.012569299999995565
16,4,0,minimize-largest-sum,False,0,0.0004812999999330714
16,4,0,minimize-largest-sum,True,1,0.022858400000018264
16,4,0,maximize-smallest-sum,False,0,0.0006134999999858337
16,4,0,maximize-smallest-sum,True,0,0.026084800000035102
16,4,1,minimize-largest-sum,False,1,0.0005291999999599284
16,4,1,minimize-largest-sum,True,1,0.025710400000093614
16,4,1,maximize-smallest-sum,False,0,0.0004996000000119238
16,4,1,maximize-smallest-sum,True,1,0.011839799999961542
16,4,2,minimize-largest-sum,False,1,0.0005803999999898224
16,4,2,minimize-largest-sum,True,0,0.01733000000001539
16,4,2,maximize-smallest-sum,False,1,0.0005797000000029584
16,4,2,maximize-smallest-sum,True,1,0.01971949999995104
16,4,3,minimize-largest-sum,False,1,0.0005254000000149972
16,4,3,minimize-largest-sum,True,0,0.018239199999925404
16,4,3,maximize-smallest-sum,False,1,0.0005436000000145214
16,4,3,maximize-smallest-sum,True,1,0.025381499999980406
16,4,4,minimize-largest-sum,False,0,0.0005361999999422551
16,4,4,minimize-largest-sum,True,1,0.02051979999998821
16,4,4,maximize-smallest-sum,False,0,0.0005210000000488435
16,4,4,maximize-smallest-sum,True,1,0.018355999999926098
16,4,5,minimize-largest-sum,False,1,0.0005642999999508902
16,4,5,minimize-largest-sum,True,1,0.01302259999999933
16,4,5,maximize-smallest-sum,False,1,0.00048100000003614696
16,4,5,maximize-smallest-sum,True,0,0.011395699999980025
16,4,6,minimize-largest-sum,False,0,0.0005742999999256426
16,4,6,minimize-largest-sum,True,1,0.016459100000020044
16,4,6,maximize-smallest-sum,False,0,0.0006187000000181797
16,4,6,maximize-smallest-sum,True,1,0.020300700000007055
16,4,7,minimize-largest-sum,False,0,0.000481500000091728
16,4,7,minimize-largest-sum,True,0,0.028991800000085277
16,4,7,maximize-smallest-sum,False,1,0.0006593000000520988
16,4,7,maximize-smallest-sum,True,0,0.01217589999998836
16,4,8,minimize-largest-sum,False,1,0.000556699999947341
16,4,8,minimize-largest-sum,True,1,0.021744599999919956
16,4,8,maximize-smallest-sum,False,0,0.0005947999999307285
16,4,8,maximize-smallest-sum,True,1,0.03020209999999679
16,4,9,minimize-largest-sum,False,0,0.0005995000000211803
16,4,9,minimize-largest-sum,True,1,0.01197700000000168
16,4,9,maximize-smallest-sum,False,1,0.0005715999999438282
16,4,9,maximize-smallest-sum,True,1,0.017068699999981618
16,8,0,minimize-largest-sum,False,1,0.005627399999980298
16,8,0,minimize-largest-sum,True,0,10.67520879999995
16,8,0,maximize-smallest-sum,False,1,0.0027741000000105487
16,8,0,maximize-smallest-sum,True,1,3.844162900000015
16,8,1,minimize-largest-sum,False,1,0.00491300000010142
16,8,1,minimize-largest-sum,True,1,5.127564199999938
16,8,1,maximize-smallest-sum,False,1,0.004559199999903285
16,8,1,maximize-smallest-sum,True,1,4.205170100000032
16,8,2,minimize-largest-sum,False,1,0.00727879999999459
16,8,2,minimize-largest-sum,True,0,6.158492999999908
16,8,2,maximize-smallest-sum,False,0,0.003985199999988254
16,8,2,maximize-smallest-sum,True,1,4.118599499999959
16,8,3,minimize-largest-sum,False,0,0.0047280000000000655
16,8,3,minimize-largest-sum,True,0,6.089706699999965
16,8,3,maximize-smallest-sum,False,1,0.007884100000069338
16,8,3,maximize-smallest-sum,True,0,4.046587000000045
16,8,4,minimize-largest-sum,False,0,0.005354600000032406
16,8,4,minimize-largest-sum,True,1,4.6629954
16,8,4,maximize-smallest-sum,False,1,0.00397710000004281
16,8,4,maximize-smallest-sum,True,0,5.511329599999954
16,8,5,minimize-largest-sum,False,0,0.004716000000030363
16,8,5,minimize-largest-sum,True,0,5.136397999999986
16,8,5,maximize-smallest-sum,False,0,0.004474999999956708
16,8,5,maximize-smallest-sum,True,1,4.5583153999999695
16,8,6,minimize-largest-sum,False,1,0.004737400000067282
16,8,6,minimize-largest-sum,True,1,6.3681375999999545
16,8,6,maximize-smallest-sum,False,0,0.003944799999999304
16,8,6,maximize-smallest-sum,True,0,5.8360241000000315
16,8,7,minimize-largest-sum,False,0,0.0048166999999921245
16,8,7,minimize-largest-sum,True,0,4.23546470000008
16,8,7,maximize-smallest-sum,False,1,0.003754800000024261
16,8,7,maximize-smallest-sum,True,0,5.346399799999972
16,8,8,minimize-largest-sum,False,0,0.004074500000001535
16,8,8,minimize-largest-sum,True,0,8.25915909999992
16,8,8,maximize-smallest-sum,False,1,0.0038055999999642154
16,8,8,maximize-smallest-sum,True,1,5.633754500000009
16,8,9,minimize-largest-sum,False,1,0.00414130000001478
16,8,9,minimize-largest-sum,True,0,4.993562900000029
16,8,9,maximize-smallest-sum,False,0,0.004369600000018181
16,8,9,maximize-smallest-sum,True,1,2.1486000999999533
16,12,0,minimize-largest-sum,False,1,0.030763099999944643
16,12,0,maximize-smallest-sum,False,1,0.02954299999998966
16,12,1,minimize-largest-sum,False,0,0.03030460000002222
16,12,1,maximize-smallest-sum,False,0,0.03020759999992606
16,12,2,minimize-largest-sum,False,1,0.02876790000004803
16,12,2,maximize-smallest-sum,False,0,0.028387999999949898
16,12,3,minimize-largest-sum,False,1,0.029418500000019776
16,12,3,maximize-smallest-sum,False,0,0.027626400000031026
16,12,4,minimize-largest-sum,False,1,0.030886300000020128
16,12,4,maximize-smallest-sum,False,0,0.024418299999979354
16,12,5,minimize-largest-sum,False,0,0.029847399999994195
16,12,5,maximize-smallest-sum,False,0,0.029309600000033242
16,12,6,minimize-largest-sum,False,1,0.04883899999992991
16,12,6,maximize-smallest-sum,False,0,0.03600080000001071
16,12,7,minimize-largest-sum,False,0,0.028319900000042253
16,12,7,maximize-smallest-sum,False,2,0.029243800000017472
16,12,8,minimize-largest-sum,False,1,0.031021099999975377
16,12,8,maximize-smallest-sum,False,1,0.030830599999944752
16,12,9,minimize-largest-sum,False,0,0.028246899999999187
16,12,9,maximize-smallest-sum,False,1,0.02927599999998165
16,16,0,minimize-largest-sum,False,9,0.05377520000001823
16,16,0,maximize-smallest-sum,False,2,0.053967499999998836
16,16,1,minimize-largest-sum,False,14,0.05440390000001116
16,16,1,maximize-smallest-sum,False,2,0.05247980000001462
16,16,2,minimize-largest-sum,False,15,0.05779680000000553
16,16,2,maximize-smallest-sum,False,10,0.05398539999998775
16,16,3,minimize-largest-sum,False,8,0.05236539999998513
16,16,3,maximize-smallest-sum,False,1,0.05227389999993193
16,16,4,minimize-largest-sum,False,2,0.04983740000000125
16,16,4,maximize-smallest-sum,False,4,0.051353500000004715
16,16,5,minimize-largest-sum,False,2,0.049176699999975426
16,16,5,maximize-smallest-sum,False,8,0.0502004999999599
16,16,6,minimize-largest-sum,False,6,0.049373800000012125
16,16,6,maximize-smallest-sum,False,5,0.050090999999952146
16,16,7,minimize-largest-sum,False,2,0.07086930000002667
16,16,7,maximize-smallest-sum,False,1,0.05211769999993976
16,16,8,minimize-largest-sum,False,2,0.05525990000001002
16,16,8,maximize-smallest-sum,False,1,0.052866999999992004
16,16,9,minimize-largest-sum,False,0,0.050118200000042634
16,16,9,maximize-smallest-sum,False,6,0.050814900000091257
16,20,0,minimize-largest-sum,False,19,0.053957699999955366
16,20,0,maximize-smallest-sum,False,445,0.0548710000000483
16,20,1,minimize-largest-sum,False,96,0.05418489999999565
16,20,1,maximize-smallest-sum,False,21,0.05314690000000155
16,20,2,minimize-largest-sum,False,134,0.05191680000007182
16,20,2,maximize-smallest-sum,False,119,0.05589280000003782
16,20,3,minimize-largest-sum,False,224,0.05255320000003394
16,20,3,maximize-smallest-sum,False,13,0.054079699999988406
16,20,4,minimize-largest-sum,False,84,0.06034959999999501
16,20,4,maximize-smallest-sum,False,12,0.05513529999996081
16,20,5,minimize-largest-sum,False,69,0.05457969999997658
16,20,5,maximize-smallest-sum,False,183,0.05812049999997271
16,20,6,minimize-largest-sum,False,25,0.05493879999994533
16,20,6,maximize-smallest-sum,False,66,0.055853899999988244
16,20,7,minimize-largest-sum,False,64,0.05433189999996557
16,20,7,maximize-smallest-sum,False,160,0.055021000000010645
16,20,8,minimize-largest-sum,False,96,0.053074100000003455
16,20,8,maximize-smallest-sum,False,127,0.05618489999994836
16,20,9,minimize-largest-sum,False,48,0.05694549999998344
16,20,9,maximize-smallest-sum,False,13,0.053306300000031115
18,4,0,minimize-largest-sum,False,1,0.0010811999999305044
18,4,0,minimize-largest-sum,True,1,0.03865410000003067
18,4,0,maximize-smallest-sum,False,0,0.0007231000000729182
18,4,0,maximize-smallest-sum,True,1,0.0345091000000366
18,4,1,minimize-largest-sum,False,0,0.0010831000000735003
18,4,1,minimize-largest-sum,True,1,0.03291869999998198
18,4,1,maximize-smallest-sum,False,1,0.0007319000000052256
18,4,1,maximize-smallest-sum,True,0,0.028460799999947994
18,4,2,minimize-largest-sum,False,0,0.0008275999999796113
18,4,2,minimize-largest-sum,True,1,0.028063500000030217
18,4,2,maximize-smallest-sum,False,1,0.0007984000000078595
18,4,2,maximize-smallest-sum,True,0,0.03746520000004239
18,4,3,minimize-largest-sum,False,0,0.0013099000000238448
18,4,3,minimize-largest-sum,True,1,0.023599600000011378
18,4,3,maximize-smallest-sum,False,1,0.0007475000001022636
18,4,3,maximize-smallest-sum,True,0,0.02907500000003438
18,4,4,minimize-largest-sum,False,1,0.0007304000000658561
18,4,4,minimize-largest-sum,True,1,0.029632799999944837
18,4,4,maximize-smallest-sum,False,1,0.0006356999999752588
18,4,4,maximize-smallest-sum,True,0,0.01884630000006382
18,4,5,minimize-largest-sum,False,0,0.0007785000000239961
18,4,5,minimize-largest-sum,True,0,0.028269799999975476
18,4,5,maximize-smallest-sum,False,1,0.0007713999999623411
18,4,5,maximize-smallest-sum,True,1,0.03240680000010343
18,4,6,minimize-largest-sum,False,1,0.0007096999999021136
18,4,6,minimize-largest-sum,True,1,0.026985399999944093
18,4,6,maximize-smallest-sum,False,0,0.0007066999999096879
18,4,6,maximize-smallest-sum,True,1,0.020368400000052134
18,4,7,minimize-largest-sum,False,0,0.0007005000001072403
18,4,7,minimize-largest-sum,True,1,0.025649599999951533
18,4,7,maximize-smallest-sum,False,1,0.000748499999986052
18,4,7,maximize-smallest-sum,True,1,0.03344429999992826
18,4,8,minimize-largest-sum,False,1,0.0007130999999844789
18,4,8,minimize-largest-sum,True,0,0.026983599999994112
18,4,8,maximize-smallest-sum,False,1,0.0006359000000202286
18,4,8,maximize-smallest-sum,True,1,0.02014140000005682
18,4,9,minimize-largest-sum,False,1,0.0006576000000677595
18,4,9,minimize-largest-sum,True,0,0.02681889999996656
18,4,9,maximize-smallest-sum,False,1,0.000611199999980272
18,4,9,maximize-smallest-sum,True,0,0.041070300000001225
18,8,0,minimize-largest-sum,False,0,0.007028300000001764
18,8,0,minimize-largest-sum,True,1,6.424120599999924
18,8,0,maximize-smallest-sum,False,1,0.007336200000054305
18,8,0,maximize-smallest-sum,True,1,8.342363999999975
18,8,1,minimize-largest-sum,False,0,0.006147400000031666
18,8,1,minimize-largest-sum,True,0,10.666825900000049
18,8,1,maximize-smallest-sum,False,0,0.007038299999976516
18,8,1,maximize-smallest-sum,True,0,5.410000799999921
18,8,2,minimize-largest-sum,False,0,0.007573400000069341
18,8,2,minimize-largest-sum,True,1,9.275488999999993
18,8,2,maximize-smallest-sum,False,1,0.007179199999995944
18,8,2,maximize-smallest-sum,True,1,4.27750739999999
18,8,3,minimize-largest-sum,False,1,0.005988300000012714
18,8,3,minimize-largest-sum,True,1,6.76927169999999
18,8,3,maximize-smallest-sum,False,1,0.00630660000001626
18,8,3,maximize-smallest-sum,True,0,8.767307399999936
18,8,4,minimize-largest-sum,False,1,0.006767999999965468
18,8,4,minimize-largest-sum,True,1,5.652023200000031
18,8,4,maximize-smallest-sum,False,1,0.0058828999999605
18,8,4,maximize-smallest-sum,True,0,7.683652599999959
18,8,5,minimize-largest-sum,False,0,0.007739700000001903
18,8,5,minimize-largest-sum,True,0,7.971017800000027
18,8,5,maximize-smallest-sum,False,1,0.006185500000015054
18,8,5,maximize-smallest-sum,True,1,7.778979699999923
18,8,6,minimize-largest-sum,False,0,0.007459700000026714
18,8,6,minimize-largest-sum,True,0,6.64037959999996
18,8,6,maximize-smallest-sum,False,1,0.006748499999957858
18,8,6,maximize-smallest-sum,True,1,11.1058041
18,8,7,minimize-largest-sum,False,1,0.007460900000069159
18,8,7,minimize-largest-sum,True,0,8.557012900000018
18,8,7,maximize-smallest-sum,False,1,0.007621900000003734
18,8,7,maximize-smallest-sum,True,1,4.170208900000034
18,8,8,minimize-largest-sum,False,0,0.007246200000054159
18,8,8,minimize-largest-sum,True,0,7.256191699999931
18,8,8,maximize-smallest-sum,False,0,0.006541900000001988
18,8,8,maximize-smallest-sum,True,1,7.224694999999997
18,8,9,minimize-largest-sum,False,0,0.0065593000000490065
18,8,9,minimize-largest-sum,True,0,6.456159600000092
18,8,9,maximize-smallest-sum,False,0,0.006566700000007586
18,8,9,maximize-smallest-sum,True,0,8.277395400000046
18,12,0,minimize-largest-sum,False,0,0.05384720000006382
18,12,0,maximize-smallest-sum,False,0,0.06240089999994325
18,12,1,minimize-largest-sum,False,0,0.05301480000002812
18,12,1,maximize-smallest-sum,False,1,0.05660139999997682
18,12,2,minimize-largest-sum,False,0,0.05456219999996392
18,12,2,maximize-smallest-sum,False,1,0.058074000000033266
18,12,3,minimize-largest-sum,False,1,0.05282240000008187
18,12,3,maximize-smallest-sum,False,1,0.05074479999996129
18,12,4,minimize-largest-sum,False,1,0.059483099999965816
18,12,4,maximize-smallest-sum,False,0,0.0634440999999697
18,12,5,minimize-largest-sum,False,0,0.059419299999945
18,12,5,maximize-smallest-sum,False,0,0.059196899999960806
18,12,6,minimize-largest-sum,False,1,0.05485040000007757
18,12,6,maximize-smallest-sum,False,0,0.05302870000002713
18,12,7,minimize-largest-sum,False,0,0.05375900000001366
18,12,7,maximize-smallest-sum,False,1,0.05560639999998784
18,12,8,minimize-largest-sum,False,0,0.06280579999997826
18,12,8,maximize-smallest-sum,False,1,0.05493530000001101
18,12,9,minimize-largest-sum,False,1,0.05278479999992669
18,12,9,maximize-smallest-sum,False,1,0.05485610000005181
18,16,0,minimize-largest-sum,False,4,0.1955920000000333
18,16,0,maximize-smallest-sum,False,3,0.19050379999998768
18,16,1,minimize-largest-sum,False,2,0.20395460000008825
18,16,1,maximize-smallest-sum,False,1,0.19161420000000362
18,16,2,minimize-largest-sum,False,0,0.17768279999995684
18,16,2,maximize-smallest-sum,False,1,0.1975224000000253
18,16,3,minimize-largest-sum,False,2,0.20433519999994587
18,16,3,maximize-smallest-sum,False,0,0.20515769999997246
18,16,4,minimize-largest-sum,False,5,0.19211859999995795
18,16,4,maximize-smallest-sum,False,1,0.19240879999995286
18,16,5,minimize-largest-sum,False,0,0.19045010000002094
18,16,5,maximize-smallest-sum,False,0,0.2122137000000066
18,16,6,minimize-largest-sum,False,1,0.1986775000000307
18,16,6,maximize-smallest-sum,False,1,0.19512969999993857
18,16,7,minimize-largest-sum,False,0,0.16420210000001134
18,16,7,maximize-smallest-sum,False,3,0.19910489999995207
18,16,8,minimize-largest-sum,False,1,0.19162700000003952
18,16,8,maximize-smallest-sum,False,0,0.19708400000001802
18,16,9,minimize-largest-sum,False,1,0.1959201000000803
18,16,9,maximize-smallest-sum,False,0,0.19374680000009903
18,20,0,minimize-largest-sum,False,13,0.22262139999997999
18,20,0,maximize-smallest-sum,False,37,0.23541000000000167
18,20,1,minimize-largest-sum,False,15,0.22532330000001366
18,20,1,maximize-smallest-sum,False,25,0.23122640000008232
18,20,2,minimize-largest-sum,False,11,0.273250800000028
18,20,2,maximize-smallest-sum,False,36,0.2407620000000179
18,20,3,minimize-largest-sum,False,21,0.22682799999995495
18,20,3,maximize-smallest-sum,False,75,0.231062300000076
18,20,4,minimize-largest-sum,False,48,0.23397609999994984
18,20,4,maximize-smallest-sum,False,5,0.23988550000001396
18,20,5,minimize-largest-sum,False,14,0.22732859999996435
18,20,5,maximize-smallest-sum,False,22,0.23779149999995752
18,20,6,minimize-largest-sum,False,66,0.230756700000029
18,20,6,maximize-smallest-sum,False,35,0.24624679999999444
18,20,7,minimize-largest-sum,False,5,0.22768710000002557
18,20,7,maximize-smallest-sum,False,0,0.230896400000006
