numitems,bitsperitem,instance_id,objective,use_boolean_matrix,diff,runtime
18,20,8,minimize-largest-sum,False,2,0.2255492999998978
18,20,8,maximize-smallest-sum,False,8,0.24144379999995635
18,20,9,minimize-largest-sum,False,22,0.22242099999994025
18,20,9,maximize-smallest-sum,False,163,0.2295573000000104
20,4,0,minimize-largest-sum,False,1,0.0008302999999614258
20,4,0,minimize-largest-sum,True,0,0.02610179999999218
20,4,0,maximize-smallest-sum,False,0,0.0009639999999535576
20,4,0,maximize-smallest-sum,True,0,0.04600479999999152
20,4,1,minimize-largest-sum,False,1,0.0009180000000696964
20,4,1,minimize-largest-sum,True,1,0.026864400000022215
20,4,1,maximize-smallest-sum,False,1,0.0008032000000639528
20,4,1,maximize-smallest-sum,True,1,0.03335279999998875
20,4,2,minimize-largest-sum,False,1,0.0007689999999911379
20,4,2,minimize-largest-sum,True,0,0.04151009999998223
20,4,2,maximize-smallest-sum,False,0,0.0008781000000226413
20,4,2,maximize-smallest-sum,True,1,0.029843900000059875
20,4,3,minimize-largest-sum,False,1,0.0007469000000810411
20,4,3,minimize-largest-sum,True,0,0.03623270000002776
20,4,3,maximize-smallest-sum,False,0,0.0009365000000798318
20,4,3,maximize-smallest-sum,True,0,0.04815480000002026
20,4,4,minimize-largest-sum,False,0,0.0008070000000088839
20,4,4,minimize-largest-sum,True,1,0.032648299999891606
20,4,4,maximize-smallest-sum,False,0,0.000789299999951254
20,4,4,maximize-smallest-sum,True,1,0.03851559999998244
20,4,5,minimize-largest-sum,False,1,0.0008710000000746732
20,4,5,minimize-largest-sum,True,0,0.05540429999996377
20,4,5,maximize-smallest-sum,False,0,0.0006706000000349377
20,4,5,maximize-smallest-sum,True,1,0.04027450000000954
20,4,6,minimize-largest-sum,False,0,0.0008622999999943204
20,4,6,minimize-largest-sum,True,1,0.025421499999993102
20,4,6,maximize-smallest-sum,False,0,0.0007462999999461317
20,4,6,maximize-smallest-sum,True,1,0.049425699999915196
20,4,7,minimize-largest-sum,False,0,0.0008397000000286425
20,4,7,minimize-largest-sum,True,0,0.016652700000008736
20,4,7,maximize-smallest-sum,False,0,0.0009344999999711945
20,4,7,maximize-smallest-sum,True,0,0.031556700000010096
20,4,8,minimize-largest-sum,False,0,0.0008692999999766471
20,4,8,minimize-largest-sum,True,1,0.025741499999980988
20,4,8,maximize-smallest-sum,False,1,0.0008505000000695873
20,4,8,maximize-smallest-sum,True,1,0.03955410000003212
20,4,9,minimize-largest-sum,False,1,0.001004200000011224
20,4,9,minimize-largest-sum,True,0,0.04423239999994166
20,4,9,maximize-smallest-sum,False,1,0.0008788000000095053
20,4,9,maximize-smallest-sum,True,1,0.025299899999936315
20,8,0,minimize-largest-sum,False,1,0.010696400000028916
20,8,0,minimize-largest-sum,True,1,12.13176420000002
20,8,0,maximize-smallest-sum,False,0,0.010512100000028113
20,8,0,maximize-smallest-sum,True,0,6.592667000000006
20,8,1,minimize-largest-sum,False,0,0.009977099999900929
20,8,1,minimize-largest-sum,True,0,10.76013839999996
20,8,1,maximize-smallest-sum,False,0,0.009546300000010888
20,8,1,maximize-smallest-sum,True,0,9.614621900000088
20,8,2,minimize-largest-sum,False,0,0.00986590000002252
20,8,2,minimize-largest-sum,True,0,10.483862799999997
20,8,2,maximize-smallest-sum,False,0,0.008127300000069226
20,8,2,maximize-smallest-sum,True,0,7.20126920000007
20,8,3,minimize-largest-sum,False,0,0.008167899999989459
20,8,3,minimize-largest-sum,True,0,9.828417399999921
20,8,3,maximize-smallest-sum,False,1,0.010722299999997631
20,8,3,maximize-smallest-sum,True,0,9.016354999999976
20,8,4,minimize-largest-sum,False,0,0.007528200000024299
20,8,4,minimize-largest-sum,True,1,10.379547300000013
20,8,4,maximize-smallest-sum,False,0,0.009138899999925343
20,8,4,maximize-smallest-sum,True,1,11.082589999999982
20,8,5,minimize-largest-sum,False,1,0.007798900000011599
20,8,5,minimize-largest-sum,True,0,11.673864500000036
20,8,5,maximize-smallest-sum,False,1,0.009557399999948757
20,8,5,maximize-smallest-sum,True,1,10.924127399999975
20,8,6,minimize-largest-sum,False,0,0.008670299999948838
20,8,6,minimize-largest-sum,True,0,7.8314441000001125
20,8,6,maximize-smallest-sum,False,0,0.008801100000027873
20,8,6,maximize-smallest-sum,True,0,4.846920700000055
20,8,7,minimize-largest-sum,False,0,0.010095600000113336
20,8,7,minimize-largest-sum,True,0,9.433643800000027
20,8,7,maximize-smallest-sum,False,1,0.010204499999872496
20,8,7,maximize-smallest-sum,True,1,12.00496320000002
20,8,8,minimize-largest-sum,False,1,0.00968349999993734
20,8,8,minimize-largest-sum,True,1,8.962997500000029
20,8,8,maximize-smallest-sum,False,1,0.009223999999903754
20,8,8,maximize-smallest-sum,True,0,10.970966500000031
20,8,9,minimize-largest-sum,False,1,0.00752369999986513
20,8,9,minimize-largest-sum,True,1,13.990828199999896
20,8,9,maximize-smallest-sum,False,0,0.009790699999939534
20,8,9,maximize-smallest-sum,True,1,9.576007899999922
20,12,0,minimize-largest-sum,False,0,0.08932709999999133
20,12,0,maximize-smallest-sum,False,1,0.0971703999998681
20,12,1,minimize-largest-sum,False,1,0.09809740000014244
20,12,1,maximize-smallest-sum,False,1,0.09433839999996962
20,12,2,minimize-largest-sum,False,1,0.11281340000005002
20,12,2,maximize-smallest-sum,False,1,0.07671740000000682
20,12,3,minimize-largest-sum,False,1,0.12385820000008607
20,12,3,maximize-smallest-sum,False,1,0.0883209999999508
20,12,4,minimize-largest-sum,False,0,0.10006269999985307
20,12,4,maximize-smallest-sum,False,0,0.09314630000017132
20,12,5,minimize-largest-sum,False,1,0.09090340000011565
20,12,5,maximize-smallest-sum,False,0,0.08763220000014371
20,12,6,minimize-largest-sum,False,1,0.09423409999999421
20,12,6,maximize-smallest-sum,False,1,0.10209759999997914
20,12,7,minimize-largest-sum,False,1,0.09343139999987216
20,12,7,maximize-smallest-sum,False,0,0.10441990000003898
20,12,8,minimize-largest-sum,False,1,0.1054529000000457
20,12,8,maximize-smallest-sum,False,1,0.09818749999999454
20,12,9,minimize-largest-sum,False,0,0.10045309999986785
20,12,9,maximize-smallest-sum,False,1,0.09865019999983815
20,16,0,minimize-largest-sum,False,0,0.45292779999999766
20,16,0,maximize-smallest-sum,False,1,0.5471926000000167
20,16,1,minimize-largest-sum,False,1,0.5541843999999401
20,16,1,maximize-smallest-sum,False,0,0.5086584000000585
20,16,2,minimize-largest-sum,False,1,0.5874046000001272
20,16,2,maximize-smallest-sum,False,1,0.578531600000133
20,16,3,minimize-largest-sum,False,0,0.5485685999999532
20,16,3,maximize-smallest-sum,False,2,0.5817426999999498
20,16,4,minimize-largest-sum,False,1,0.5675894000000881
20,16,4,maximize-smallest-sum,False,1,0.5495428000001539
20,16,5,minimize-largest-sum,False,0,0.552737900000011
20,16,5,maximize-smallest-sum,False,1,0.5918894000001274
20,16,6,minimize-largest-sum,False,0,0.5208506999999827
20,16,6,maximize-smallest-sum,False,0,0.5657473000001119
20,16,7,minimize-largest-sum,False,1,0.49961660000008123
20,16,7,maximize-smallest-sum,False,1,0.5490076999999474
20,16,8,minimize-largest-sum,False,1,0.5534505000000536
20,16,8,maximize-smallest-sum,False,0,0.5345382999998947
20,16,9,minimize-largest-sum,False,0,0.5633680999999342
20,16,9,maximize-smallest-sum,False,0,0.5426643999999214
20,20,0,minimize-largest-sum,False,6,0.9554540000001452
20,20,0,maximize-smallest-sum,False,5,0.9648830999999518
20,20,1,minimize-largest-sum,False,16,0.9680121999999756
20,20,1,maximize-smallest-sum,False,12,0.9517822000000251
20,20,2,minimize-largest-sum,False,14,0.9659635000000435
20,20,2,maximize-smallest-sum,False,5,0.9612207000000126
20,20,3,minimize-largest-sum,False,0,0.9589865000000373
20,20,3,maximize-smallest-sum,False,1,0.9363164999999753
20,20,4,minimize-largest-sum,False,5,0.9367707000001246
20,20,4,maximize-smallest-sum,False,1,0.9543043999999554
20,20,5,minimize-largest-sum,False,12,0.9426250999999866
20,20,5,maximize-smallest-sum,False,6,0.9615693000000647
20,20,6,minimize-largest-sum,False,12,0.9330558999999994
20,20,6,maximize-smallest-sum,False,1,0.969613900000013
20,20,7,minimize-largest-sum,False,5,0.9298214999998891
20,20,7,maximize-smallest-sum,False,6,0.9682035999999243
20,20,8,minimize-largest-sum,False,4,0.9445453000000725
20,20,8,maximize-smallest-sum,False,2,0.9883234000001266
20,20,9,minimize-largest-sum,False,1,0.9364556000000448
20,20,9,maximize-smallest-sum,False,9,0.9728502999998909
22,4,0,minimize-largest-sum,False,1,0.0009127000000717089
22,4,0,minimize-largest-sum,True,0,0.0585971000000427
22,4,0,maximize-smallest-sum,False,1,0.0008543999999801599
22,4,0,maximize-smallest-sum,True,0,0.0512988000000405
22,4,1,minimize-largest-sum,False,0,0.0009539999998651183
22,4,1,minimize-largest-sum,True,1,0.03890640000008716
22,4,1,maximize-smallest-sum,False,1,0.0016497999999955937
22,4,1,maximize-smallest-sum,True,1,0.040651000000025306
22,4,2,minimize-largest-sum,False,0,0.001066499999978987
22,4,2,minimize-largest-sum,True,0,0.05473910000000615
22,4,2,maximize-smallest-sum,False,0,0.0008413000000473403
22,4,2,maximize-smallest-sum,True,1,0.05740519999994831
22,4,3,minimize-largest-sum,False,0,0.0008600000001024455
22,4,3,minimize-largest-sum,True,0,0.04429320000008374
22,4,3,maximize-smallest-sum,False,1,0.0007528000001002511
22,4,3,maximize-smallest-sum,True,1,0.04379539999990811
22,4,4,minimize-largest-sum,False,1,0.0008118000000649772
22,4,4,minimize-largest-sum,True,1,0.054212499999948704
22,4,4,maximize-smallest-sum,False,0,0.0009591000000455097
22,4,4,maximize-smallest-sum,True,1,0.0514424999998937
22,4,5,minimize-largest-sum,False,1,0.0009204000000408996
22,4,5,minimize-largest-sum,True,1,0.06206919999999627
22,4,5,maximize-smallest-sum,False,0,0.0010921000000507775
22,4,5,maximize-smallest-sum,True,0,0.04468110000016168
22,4,6,minimize-largest-sum,False,0,0.000981999999794425
22,4,6,minimize-largest-sum,True,0,0.08514310000009573
22,4,6,maximize-smallest-sum,False,1,0.0010689999999158317
22,4,6,maximize-smallest-sum,True,1,0.07720029999995859
22,4,7,minimize-largest-sum,False,1,0.0010001000000556814
22,4,7,minimize-largest-sum,True,0,0.04936720000000605
22,4,7,maximize-smallest-sum,False,0,0.0008897000000160915
22,4,7,maximize-smallest-sum,True,1,0.060687299999926836
22,4,8,minimize-largest-sum,False,1,0.001012500000115324
22,4,8,minimize-largest-sum,True,1,0.05812289999994391
22,4,8,maximize-smallest-sum,False,1,0.0013806999997996172
22,4,8,maximize-smallest-sum,True,0,0.04545849999999518
22,4,9,minimize-largest-sum,False,0,0.0009844999999586435
22,4,9,minimize-largest-sum,True,0,0.05924959999993007
22,4,9,maximize-smallest-sum,False,0,0.0010933999999451771
22,4,9,maximize-smallest-sum,True,0,0.060827999999901294
22,8,0,minimize-largest-sum,False,0,0.01371400000016365
22,8,0,minimize-largest-sum,True,0,17.208183099999815
22,8,0,maximize-smallest-sum,False,0,0.018002000000024054
22,8,0,maximize-smallest-sum,True,1,14.352513999999928
22,8,1,minimize-largest-sum,False,1,0.013222400000131529
22,8,1,minimize-largest-sum,True,0,12.930328400000008
22,8,1,maximize-smallest-sum,False,0,0.014353199999959543
22,8,1,maximize-smallest-sum,True,1,16.38453659999982
22,8,2,minimize-largest-sum,False,0,0.013220499999988533
22,8,2,minimize-largest-sum,True,1,12.828028700000004
22,8,2,maximize-smallest-sum,False,0,0.014171500000202286
22,8,2,maximize-smallest-sum,True,0,12.324972000000116
22,8,3,minimize-largest-sum,False,1,0.01066169999990052
22,8,3,minimize-largest-sum,True,1,14.886801200000036
22,8,3,maximize-smallest-sum,False,0,0.01120109999988017
22,8,3,maximize-smallest-sum,True,1,10.4263633999999
22,8,4,minimize-largest-sum,False,0,0.010446099999853686
22,8,4,minimize-largest-sum,True,0,13.555429199999935
22,8,4,maximize-smallest-sum,False,0,0.012016200000061872
22,8,4,maximize-smallest-sum,True,1,11.333065599999827
22,8,5,minimize-largest-sum,False,0,0.012430600000016057
22,8,5,minimize-largest-sum,True,0,16.280521800000088
22,8,5,maximize-smallest-sum,False,1,0.01198389999990468
22,8,5,maximize-smallest-sum,True,1,18.615298200000097
22,8,6,minimize-largest-sum,False,1,0.013805700000148136
22,8,6,minimize-largest-sum,True,1,13.669399099999964
22,8,6,maximize-smallest-sum,False,0,0.013518199999907665
22,8,6,maximize-smallest-sum,True,1,11.602290099999891
22,8,7,minimize-largest-sum,False,0,0.012430100000074162
22,8,7,minimize-largest-sum,True,0,11.988011299999926
22,8,7,maximize-smallest-sum,False,1,0.01169860000004519
22,8,7,maximize-smallest-sum,True,0,11.838168300000007
22,8,8,minimize-largest-sum,False,1,0.012907399999903646
22,8,8,minimize-largest-sum,True,1,8.06302329999994
22,8,8,maximize-smallest-sum,False,0,0.012751299999990806
22,8,8,maximize-smallest-sum,True,1,17.916942300000073
22,8,9,minimize-largest-sum,False,1,0.01284469999995963
22,8,9,minimize-largest-sum,True,1,17.291673599999967
22,8,9,maximize-smallest-sum,False,0,0.008729700000003504
22,8,9,maximize-smallest-sum,True,0,18.297288799999933
22,12,0,minimize-largest-sum,False,0,0.1419444000000567
22,12,0,maximize-smallest-sum,False,0,0.13965989999996964
22,12,1,minimize-largest-sum,False,0,0.15756750000014108
22,12,1,maximize-smallest-sum,False,1,0.13005189999989852
22,12,2,minimize-largest-sum,False,1,0.15666220000002795
22,12,2,maximize-smallest-sum,False,1,0.14228899999989153
22,12,3,minimize-largest-sum,False,1,0.16526299999986804
22,12,3,maximize-smallest-sum,False,0,0.10503530000005412
22,12,4,minimize-largest-sum,False,1,0.12288449999982731
22,12,4,maximize-smallest-sum,False,0,0.13023439999983566
22,12,5,minimize-largest-sum,False,1,0.12907250000012027
22,12,5,maximize-smallest-sum,False,0,0.1349076999999852
22,12,6,minimize-largest-sum,False,0,0.148165199999994
22,12,6,maximize-smallest-sum,False,0,0.12657579999995505
22,12,7,minimize-largest-sum,False,1,0.16726589999984753
22,12,7,maximize-smallest-sum,False,0,0.1253375999999662
22,12,8,minimize-largest-sum,False,1,0.12204650000012407
22,12,8,maximize-smallest-sum,False,0,0.1401455000000169
22,12,9,minimize-largest-sum,False,1,0.19502239999997073
22,12,9,maximize-smallest-sum,False,0,0.17875670000012178
22,16,0,minimize-largest-sum,False,1,1.2288958999999977
22,16,0,maximize-smallest-sum,False,0,1.125403600000027
22,16,1,minimize-largest-sum,False,0,1.2758936000000176
22,16,1,maximize-smallest-sum,False,1,1.1112313999999515
22,16,2,minimize-largest-sum,False,0,1.0720415999999204
22,16,2,maximize-smallest-sum,False,1,1.0754503999999088
22,16,3,minimize-largest-sum,False,1,0.9178497000000334
22,16,3,maximize-smallest-sum,False,1,1.1442537000000357
22,16,4,minimize-largest-sum,False,1,1.0962274999999408
22,16,4,maximize-smallest-sum,False,0,1.1647140000000036
22,16,5,minimize-largest-sum,False,1,1.0363780999998653
22,16,5,maximize-smallest-sum,False,1,1.0509500000000571
22,16,6,minimize-largest-sum,False,1,1.1748099999999795
22,16,6,maximize-smallest-sum,False,1,1.126996199999894
22,16,7,minimize-largest-sum,False,0,1.0782683999998426
22,16,7,maximize-smallest-sum,False,0,1.212718300000006
22,16,8,minimize-largest-sum,False,1,1.1330126000000291
22,16,8,maximize-smallest-sum,False,0,1.075974300000098
22,16,9,minimize-largest-sum,False,0,1.1918183999998746
22,16,9,maximize-smallest-sum,False,0,1.0048361999999997
22,20,0,minimize-largest-sum,False,5,3.223171500000035
22,20,0,maximize-smallest-sum,False,0,3.5438910000000305
22,20,1,minimize-largest-sum,False,1,3.4104549000001043
22,20,1,maximize-smallest-sum,False,1,3.2945154999999886
22,20,2,minimize-largest-sum,False,1,3.3877909000000272
22,20,2,maximize-smallest-sum,False,5,3.6156327999999576
22,20,3,minimize-largest-sum,False,1,3.7221079999999347
22,20,3,maximize-smallest-sum,False,3,3.3466001000001597
22,20,4,minimize-largest-sum,False,4,3.425862499999994
22,20,4,maximize-smallest-sum,False,1,3.53191240000001
22,20,5,minimize-largest-sum,False,0,3.489521599999989
22,20,5,maximize-smallest-sum,False,2,3.50428009999996
22,20,6,minimize-largest-sum,False,2,3.6165937000000667
22,20,6,maximize-smallest-sum,False,2,3.549210500000072
22,20,7,minimize-largest-sum,False,1,3.4364367000000584
22,20,7,maximize-smallest-sum,False,1,3.5448277000000417
22,20,8,minimize-largest-sum,False,1,3.404666600000155
22,20,8,maximize-smallest-sum,False,5,3.6488328999998885
22,20,9,minimize-largest-sum,False,1,3.4519835999999486
22,20,9,maximize-smallest-sum,False,0,3.6997776000000613
24,4,0,minimize-largest-sum,False,1,0.0011911999999938416
24,4,0,minimize-largest-sum,True,0,0.0798591000000215
24,4,0,maximize-smallest-sum,False,0,0.0013549000000239175
24,4,0,maximize-smallest-sum,True,1,0.05020679999984168
24,4,1,minimize-largest-sum,False,0,0.001289700000143057
24,4,1,minimize-largest-sum,True,0,0.06133730000010473
24,4,1,maximize-smallest-sum,False,0,0.001321800000141593
24,4,1,maximize-smallest-sum,True,0,0.06119219999982306
24,4,2,minimize-largest-sum,False,0,0.0010138000000097236
24,4,2,minimize-largest-sum,True,1,0.0505534000001262
24,4,2,maximize-smallest-sum,False,0,0.0013006000001496432
24,4,2,maximize-smallest-sum,True,1,0.05915000000004511
24,4,3,minimize-largest-sum,False,0,0.0012074000001121021
24,4,3,minimize-largest-sum,True,0,0.08957820000000538
24,4,3,maximize-smallest-sum,False,1,0.0013870000000224536
24,4,3,maximize-smallest-sum,True,0,0.061999200000173005
24,4,4,minimize-largest-sum,False,1,0.001349099999970349
24,4,4,minimize-largest-sum,True,1,0.06441970000014408
24,4,4,maximize-smallest-sum,False,0,0.001190100000030725
24,4,4,maximize-smallest-sum,True,0,0.05646120000005794
24,4,5,minimize-largest-sum,False,0,0.0014002000000346015
24,4,5,minimize-largest-sum,True,1,0.043939099999988684
24,4,5,maximize-smallest-sum,False,1,0.0012387000001581328
24,4,5,maximize-smallest-sum,True,1,0.044989299999997456
24,4,6,minimize-largest-sum,False,1,0.0011853000000883185
24,4,6,minimize-largest-sum,True,1,0.07704009999997652
24,4,6,maximize-smallest-sum,False,0,0.0015737999999601016
24,4,6,maximize-smallest-sum,True,1,0.0630717999999888
24,4,7,minimize-largest-sum,False,1,0.0010962999999719614
24,4,7,minimize-largest-sum,True,0,0.073330199999873
24,4,7,maximize-smallest-sum,False,0,0.0010612000000946864
24,4,7,maximize-smallest-sum,True,0,0.06153459999995903
24,4,8,minimize-largest-sum,False,1,0.0013016000000334316
24,4,8,minimize-largest-sum,True,0,0.0860240999998041
24,4,8,maximize-smallest-sum,False,0,0.0012096999998902902
24,4,8,maximize-smallest-sum,True,0,0.06706370000006245
24,4,9,minimize-largest-sum,False,1,0.00132949999988341
24,4,9,minimize-largest-sum,True,1,0.0709239999998772
24,4,9,maximize-smallest-sum,False,0,0.0012781999998878746
24,4,9,maximize-smallest-sum,True,1,0.0499464000001808
24,8,0,minimize-largest-sum,False,1,0.016909299999952054
24,8,0,minimize-largest-sum,True,1,13.715052399999877
24,8,0,maximize-smallest-sum,False,0,0.016955800000005183
24,8,0,maximize-smallest-sum,True,1,15.603919700000006
24,8,1,minimize-largest-sum,False,1,0.014870200000132172
24,8,1,minimize-largest-sum,True,0,24.971398300000146
24,8,1,maximize-smallest-sum,False,0,0.021672600000101738
24,8,1,maximize-smallest-sum,True,1,12.59112170000003
24,8,2,minimize-largest-sum,False,0,0.015210300000035204
24,8,2,minimize-largest-sum,True,0,16.592841099999987
24,8,2,maximize-smallest-sum,False,1,0.01718580000010661
24,8,2,maximize-smallest-sum,True,0,11.729749600000105
24,8,3,minimize-largest-sum,False,1,0.016545600000199556
24,8,3,minimize-largest-sum,True,0,22.47240369999986
24,8,3,maximize-smallest-sum,False,0,0.025416599999971368
24,8,3,maximize-smallest-sum,True,0,19.343548800000008
24,8,4,minimize-largest-sum,False,1,0.014666999999917607
24,8,4,minimize-largest-sum,True,1,17.286767199999986
24,8,4,maximize-smallest-sum,False,0,0.02805690000013783
24,8,4,maximize-smallest-sum,True,1,18.11528229999999
24,8,5,minimize-largest-sum,False,0,0.028383399999938774
24,8,5,minimize-largest-sum,True,1,18.435502099999894
24,8,5,maximize-smallest-sum,False,0,0.016819300000179283
24,8,5,maximize-smallest-sum,True,0,20.425466299999925
24,8,6,minimize-largest-sum,False,1,0.015266299999893818
24,8,6,minimize-largest-sum,True,1,18.916526599999997
24,8,6,maximize-smallest-sum,False,1,0.017177100000026257
24,8,6,maximize-smallest-sum,True,1,21.935315400000036
24,8,7,minimize-largest-sum,False,0,0.015225299999883646
24,8,7,minimize-largest-sum,True,1,12.505390900000066
24,8,7,maximize-smallest-sum,False,1,0.014776199999914752
24,8,7,maximize-smallest-sum,True,0,15.264039199999843
24,8,8,minimize-largest-sum,False,0,0.018910200000163968
