numitems,bitsperitem,algorithm,instance_id,diff,runtime
10,4,karmarkar-karp-kg,0,1.0,0.0002120999999999
10,4,karmarkar-karp-kg,1,3.0,0.000207
10,4,karmarkar-karp-kg,2,1.0,0.0001416999999999
10,4,karmarkar-karp-kg,3,1.0,0.0001311999999999
10,4,karmarkar-karp-kg,4,1.0,0.0001272999999999
10,4,karmarkar-karp-kg,5,2.0,0.0001275999999998
10,4,karmarkar-karp-kg,6,0.0,0.0001252
10,4,karmarkar-karp-kg,7,1.0,0.0001287999999999
10,4,karmarkar-karp-kg,8,1.0,0.0001337999999999
10,4,karmarkar-karp-kg,9,0.0,0.0001273000000001
10,4,karmarkar-karp-sy,0,0.0,0.0002056999999999
10,4,karmarkar-karp-sy,1,1.0,0.0001674
10,4,karmarkar-karp-sy,2,0.0,0.0001926
10,4,karmarkar-karp-sy,3,0.0,0.0001885999999999
10,4,karmarkar-karp-sy,4,1.0,0.0001724
10,4,karmarkar-karp-sy,5,1.0,0.0001941
10,4,karmarkar-karp-sy,6,0.0,0.0002249
10,4,karmarkar-karp-sy,7,1.0,0.0001785
10,4,karmarkar-karp-sy,8,0.0,0.0001951
10,4,karmarkar-karp-sy,9,0.0,0.0002224000000001
10,8,karmarkar-karp-kg,0,7.0,0.0001534999999999
10,8,karmarkar-karp-kg,1,3.0,0.0001455000000001
10,8,karmarkar-karp-kg,2,20.0,0.0001523000000001
10,8,karmarkar-karp-kg,3,6.0,0.0001513000000001
10,8,karmarkar-karp-kg,4,41.0,0.0001558999999999
10,8,karmarkar-karp-kg,5,10.0,0.0001560999999998
10,8,karmarkar-karp-kg,6,29.0,0.0001562000000001
10,8,karmarkar-karp-kg,7,6.0,0.0001617
10,8,karmarkar-karp-kg,8,3.0,0.0001447999999999
10,8,karmarkar-karp-kg,9,3.0,0.0001400999999998
10,8,karmarkar-karp-sy,0,3.0,0.0001903999999999
10,8,karmarkar-karp-sy,1,3.0,0.0001774000000001
10,8,karmarkar-karp-sy,2,3.0,0.0002013999999999
10,8,karmarkar-karp-sy,3,2.0,0.0001763000000001
10,8,karmarkar-karp-sy,4,0.0,0.0002102000000001
10,8,karmarkar-karp-sy,5,1.0,0.0002028
10,8,karmarkar-karp-sy,6,3.0,0.0001665000000001
10,8,karmarkar-karp-sy,7,8.0,0.0001884
10,8,karmarkar-karp-sy,8,0.0,0.0001914
10,8,karmarkar-karp-sy,9,22.0,0.0001914
10,12,karmarkar-karp-kg,0,704.0,0.0001596999999999
10,12,karmarkar-karp-kg,1,137.0,0.0001618999999999
10,12,karmarkar-karp-kg,2,184.0,0.0001529
10,12,karmarkar-karp-kg,3,297.0,0.0001653000000001
10,12,karmarkar-karp-kg,4,339.0,0.0006032
10,12,karmarkar-karp-kg,5,222.0,0.0001583999999998
10,12,karmarkar-karp-kg,6,498.0,0.0001640999999998
10,12,karmarkar-karp-kg,7,338.0,0.0001596000000001
10,12,karmarkar-karp-kg,8,135.0,0.0005336999999998
10,12,karmarkar-karp-kg,9,169.0,0.0001666999999998
10,12,karmarkar-karp-sy,0,4.0,0.000199
10,12,karmarkar-karp-sy,1,438.0,0.0002435
10,12,karmarkar-karp-sy,2,14.0,0.0002003000000001
10,12,karmarkar-karp-sy,3,63.0,0.0002074
10,12,karmarkar-karp-sy,4,0.0,0.0001672000000001
10,12,karmarkar-karp-sy,5,79.0,0.0001892000000001
10,12,karmarkar-karp-sy,6,457.0,0.0001937
10,12,karmarkar-karp-sy,7,15.0,0.0002109000000001
10,12,karmarkar-karp-sy,8,252.0,0.0003188
10,12,karmarkar-karp-sy,9,21.0,0.0004756999999999
10,16,karmarkar-karp-kg,0,1810.0,0.0002585000000001
10,16,karmarkar-karp-kg,1,295.0,0.0002120999999999
10,16,karmarkar-karp-kg,2,31.0,0.0002036999999999
10,16,karmarkar-karp-kg,3,9200.0,0.0002356999999999
10,16,karmarkar-karp-kg,4,3996.0,0.0006067999999999
10,16,karmarkar-karp-kg,5,2985.0,0.0002025999999999
10,16,karmarkar-karp-kg,6,1687.0,0.0002184
10,16,karmarkar-karp-kg,7,81.0,0.0002044999999999
10,16,karmarkar-karp-kg,8,861.0,0.0002071999999999
10,16,karmarkar-karp-kg,9,5856.0,0.0002116
10,16,karmarkar-karp-sy,0,13484.0,0.0002229
10,16,karmarkar-karp-sy,1,2457.0,0.0002295000000001
10,16,karmarkar-karp-sy,2,2319.0,0.0002424
10,16,karmarkar-karp-sy,3,3999.0,0.0002444999999999
10,16,karmarkar-karp-sy,4,346.0,0.0002317
10,16,karmarkar-karp-sy,5,457.0,0.0002263
10,16,karmarkar-karp-sy,6,988.0,0.0002094999999999
10,16,karmarkar-karp-sy,7,991.0,0.0002526
10,16,karmarkar-karp-sy,8,17190.0,0.0002410999999999
10,16,karmarkar-karp-sy,9,812.0,0.0002275
10,20,karmarkar-karp-kg,0,26872.0,0.0002224000000001
10,20,karmarkar-karp-kg,1,8906.0,0.0001902999999998
10,20,karmarkar-karp-kg,2,113972.0,0.0002461
10,20,karmarkar-karp-kg,3,192566.0,0.0001988000000001
10,20,karmarkar-karp-kg,4,189772.0,0.0001941
10,20,karmarkar-karp-kg,5,50222.0,0.0002159999999999
10,20,karmarkar-karp-kg,6,19539.0,0.0001980999999999
10,20,karmarkar-karp-kg,7,17157.0,0.0001932999999998
10,20,karmarkar-karp-kg,8,149722.0,0.0001914999999999
10,20,karmarkar-karp-kg,9,19004.0,0.0001879
10,20,karmarkar-karp-sy,0,152928.0,0.0003063999999999
10,20,karmarkar-karp-sy,1,8896.0,0.0002296999999999
10,20,karmarkar-karp-sy,2,4682.0,0.0002097
10,20,karmarkar-karp-sy,3,203.0,0.0002287
10,20,karmarkar-karp-sy,4,40339.0,0.0002192
10,20,karmarkar-karp-sy,5,6214.0,0.0002218
10,20,karmarkar-karp-sy,6,3516.0,0.0002210999999998
10,20,karmarkar-karp-sy,7,5886.0,0.0002135999999999
10,20,karmarkar-karp-sy,8,25187.0,0.0006554
10,20,karmarkar-karp-sy,9,3922.0,0.0002056999999999
12,4,karmarkar-karp-kg,0,0.0,0.0001717000000001
12,4,karmarkar-karp-kg,1,1.0,0.0002257999999999
12,4,karmarkar-karp-kg,2,1.0,0.0001611999999999
12,4,karmarkar-karp-kg,3,0.0,0.0001644
12,4,karmarkar-karp-kg,4,2.0,0.0001535000000001
12,4,karmarkar-karp-kg,5,1.0,0.0002676999999997
12,4,karmarkar-karp-kg,6,0.0,0.0006449000000001
12,4,karmarkar-karp-kg,7,1.0,0.0001856
12,4,karmarkar-karp-kg,8,1.0,0.0001555999999998
12,4,karmarkar-karp-kg,9,3.0,0.0001687999999999
12,4,karmarkar-karp-sy,0,1.0,0.0002456999999997
12,4,karmarkar-karp-sy,1,1.0,0.0002325
12,4,karmarkar-karp-sy,2,2.0,0.0002270000000001
12,4,karmarkar-karp-sy,3,0.0,0.0002967999999996
12,4,karmarkar-karp-sy,4,1.0,0.0002351000000002
12,4,karmarkar-karp-sy,5,0.0,0.0002233
12,4,karmarkar-karp-sy,6,0.0,0.0002024999999998
12,4,karmarkar-karp-sy,7,1.0,0.0003117000000001
12,4,karmarkar-karp-sy,8,1.0,0.0002436999999999
12,4,karmarkar-karp-sy,9,0.0,0.0006311999999999
12,8,karmarkar-karp-kg,0,9.0,0.0002093999999996
12,8,karmarkar-karp-kg,1,13.0,0.0001904999999999
12,8,karmarkar-karp-kg,2,10.0,0.0002152999999998
12,8,karmarkar-karp-kg,3,1.0,0.0002024
12,8,karmarkar-karp-kg,4,16.0,0.0006091999999999
12,8,karmarkar-karp-kg,5,37.0,0.0002167000000001
12,8,karmarkar-karp-kg,6,5.0,0.0002368999999999
12,8,karmarkar-karp-kg,7,9.0,0.0001979000000003
12,8,karmarkar-karp-kg,8,37.0,0.0002610999999999
12,8,karmarkar-karp-kg,9,69.0,0.0002052000000003
12,8,karmarkar-karp-sy,0,2.0,0.0002219000000001
12,8,karmarkar-karp-sy,1,79.0,0.0002377
12,8,karmarkar-karp-sy,2,1.0,0.0002184
12,8,karmarkar-karp-sy,3,3.0,0.0002412
12,8,karmarkar-karp-sy,4,3.0,0.0002393
12,8,karmarkar-karp-sy,5,1.0,0.0002301999999998
12,8,karmarkar-karp-sy,6,1.0,0.0002373000000002
12,8,karmarkar-karp-sy,7,1.0,0.0002501999999999
12,8,karmarkar-karp-sy,8,8.0,0.0002211
12,8,karmarkar-karp-sy,9,3.0,0.0002096000000002
12,12,karmarkar-karp-kg,0,33.0,0.0002106000000003
12,12,karmarkar-karp-kg,1,379.0,0.0002071000000003
12,12,karmarkar-karp-kg,2,145.0,0.0002139999999997
12,12,karmarkar-karp-kg,3,167.0,0.0002204999999997
12,12,karmarkar-karp-kg,4,157.0,0.0002183000000002
12,12,karmarkar-karp-kg,5,31.0,0.0002311000000001
12,12,karmarkar-karp-kg,6,94.0,0.0002547000000001
12,12,karmarkar-karp-kg,7,198.0,0.0002992000000001
12,12,karmarkar-karp-kg,8,186.0,0.0002157999999998
12,12,karmarkar-karp-kg,9,62.0,0.0003070999999996
12,12,karmarkar-karp-sy,0,60.0,0.0002064999999999
12,12,karmarkar-karp-sy,1,48.0,0.0002354000000002
12,12,karmarkar-karp-sy,2,11.0,0.0002391999999997
12,12,karmarkar-karp-sy,3,0.0,0.0002138999999998
12,12,karmarkar-karp-sy,4,25.0,0.0003663999999998
12,12,karmarkar-karp-sy,5,12.0,0.0002566999999999
12,12,karmarkar-karp-sy,6,64.0,0.0002172999999996
12,12,karmarkar-karp-sy,7,27.0,0.0002648999999999
12,12,karmarkar-karp-sy,8,8.0,0.0002509000000001
12,12,karmarkar-karp-sy,9,32.0,0.0002613
12,16,karmarkar-karp-kg,0,7509.0,0.0002064000000001
12,16,karmarkar-karp-kg,1,1057.0,0.0002558999999999
12,16,karmarkar-karp-kg,2,96.0,0.000251
12,16,karmarkar-karp-kg,3,6757.0,0.0006405000000002
12,16,karmarkar-karp-kg,4,114.0,0.0002299000000003
12,16,karmarkar-karp-kg,5,4344.0,0.0002093000000003
12,16,karmarkar-karp-kg,6,449.0,0.0002146
12,16,karmarkar-karp-kg,7,1995.0,0.0002256999999996
12,16,karmarkar-karp-kg,8,4958.0,0.0002062
12,16,karmarkar-karp-kg,9,232.0,0.0002243000000001
12,16,karmarkar-karp-sy,0,989.0,0.0004370000000002
12,16,karmarkar-karp-sy,1,1193.0,0.0006364999999997
12,16,karmarkar-karp-sy,2,2005.0,0.0002456999999997
12,16,karmarkar-karp-sy,3,71.0,0.0002037000000001
12,16,karmarkar-karp-sy,4,254.0,0.0002347
12,16,karmarkar-karp-sy,5,557.0,0.0002596000000001
12,16,karmarkar-karp-sy,6,2898.0,0.0003962999999997
12,16,karmarkar-karp-sy,7,151.0,0.0002385
12,16,karmarkar-karp-sy,8,134.0,0.0002604000000001
12,16,karmarkar-karp-sy,9,419.0,0.0002608000000003
12,20,karmarkar-karp-kg,0,132850.0,0.000226
12,20,karmarkar-karp-kg,1,434.0,0.0002299999999997
12,20,karmarkar-karp-kg,2,59920.0,0.0002279999999998
12,20,karmarkar-karp-kg,3,11219.0,0.0002251000000002
12,20,karmarkar-karp-kg,4,35690.0,0.0002238000000001
12,20,karmarkar-karp-kg,5,37753.0,0.0002271999999998
12,20,karmarkar-karp-kg,6,49768.0,0.0002244999999998
12,20,karmarkar-karp-kg,7,89270.0,0.0002271999999998
12,20,karmarkar-karp-kg,8,88672.0,0.0002560999999996
12,20,karmarkar-karp-kg,9,194759.0,0.0002331999999998
12,20,karmarkar-karp-sy,0,9942.0,0.0002710999999999
12,20,karmarkar-karp-sy,1,2160.0,0.0002651999999998
12,20,karmarkar-karp-sy,2,22163.0,0.0002797000000001
12,20,karmarkar-karp-sy,3,1538.0,0.0003436000000003
12,20,karmarkar-karp-sy,4,7316.0,0.0002731000000002
12,20,karmarkar-karp-sy,5,9591.0,0.000261
12,20,karmarkar-karp-sy,6,14332.0,0.0006338999999999
12,20,karmarkar-karp-sy,7,3788.0,0.0002495000000002
12,20,karmarkar-karp-sy,8,251.0,0.0002955999999998
12,20,karmarkar-karp-sy,9,28111.0,0.0002879
14,4,karmarkar-karp-kg,0,1.0,0.0002657999999997
14,4,karmarkar-karp-kg,1,0.0,0.0002014999999997
14,4,karmarkar-karp-kg,2,1.0,0.0001840000000004
14,4,karmarkar-karp-kg,3,1.0,0.0001945
14,4,karmarkar-karp-kg,4,1.0,0.0001696999999998
14,4,karmarkar-karp-kg,5,0.0,0.0001715999999998
14,4,karmarkar-karp-kg,6,1.0,0.0001844000000001
14,4,karmarkar-karp-kg,7,1.0,0.0001885000000001
14,4,karmarkar-karp-kg,8,1.0,0.0002499999999998
14,4,karmarkar-karp-kg,9,0.0,0.0001959999999998
14,4,karmarkar-karp-sy,0,1.0,0.0002416000000002
14,4,karmarkar-karp-sy,1,0.0,0.0002439999999999
14,4,karmarkar-karp-sy,2,0.0,0.0002673999999998
14,4,karmarkar-karp-sy,3,1.0,0.0003915000000001
14,4,karmarkar-karp-sy,4,0.0,0.0004948000000002
14,4,karmarkar-karp-sy,5,1.0,0.0004137000000001
14,4,karmarkar-karp-sy,6,1.0,0.0004341000000001
14,4,karmarkar-karp-sy,7,0.0,0.0004031000000002
14,4,karmarkar-karp-sy,8,0.0,0.0003625999999998
14,4,karmarkar-karp-sy,9,1.0,0.0002967000000002
14,8,karmarkar-karp-kg,0,19.0,0.0004312999999998
14,8,karmarkar-karp-kg,1,23.0,0.0002793999999997
14,8,karmarkar-karp-kg,2,24.0,0.0002635999999998
14,8,karmarkar-karp-kg,3,34.0,0.0003017
14,8,karmarkar-karp-kg,4,12.0,0.0003176000000002
14,8,karmarkar-karp-kg,5,8.0,0.0002947999999998
14,8,karmarkar-karp-kg,6,1.0,0.0004087999999997
14,8,karmarkar-karp-kg,7,6.0,0.0002896999999997
14,8,karmarkar-karp-kg,8,29.0,0.0002941999999999
14,8,karmarkar-karp-kg,9,24.0,0.0004423
14,8,karmarkar-karp-sy,0,1.0,0.0003070000000002
14,8,karmarkar-karp-sy,1,1.0,0.0002785999999996
14,8,karmarkar-karp-sy,2,1.0,0.0002813999999999
14,8,karmarkar-karp-sy,3,1.0,0.0003258999999999
14,8,karmarkar-karp-sy,4,0.0,0.0005254999999997
14,8,karmarkar-karp-sy,5,1.0,0.0002999999999997
14,8,karmarkar-karp-sy,6,3.0,0.0002534999999999
14,8,karmarkar-karp-sy,7,3.0,0.0003049999999999
14,8,karmarkar-karp-sy,8,1.0,0.0003213000000004
14,8,karmarkar-karp-sy,9,0.0,0.0002879
14,12,karmarkar-karp-kg,0,55.0,0.0002708
14,12,karmarkar-karp-kg,1,262.0,0.0003034000000003
14,12,karmarkar-karp-kg,2,137.0,0.0002732
14,12,karmarkar-karp-kg,3,67.0,0.0002637999999999
14,12,karmarkar-karp-kg,4,36.0,0.0003171000000001
14,12,karmarkar-karp-kg,5,171.0,0.0002718000000001
14,12,karmarkar-karp-kg,6,100.0,0.0002592000000003
14,12,karmarkar-karp-kg,7,228.0,0.0002727999999998
14,12,karmarkar-karp-kg,8,262.0,0.0002629
14,12,karmarkar-karp-kg,9,86.0,0.0002602
14,12,karmarkar-karp-sy,0,3.0,0.0002936
14,12,karmarkar-karp-sy,1,2.0,0.0002763999999997
14,12,karmarkar-karp-sy,2,27.0,0.0006521999999997
14,12,karmarkar-karp-sy,3,52.0,0.0004112999999996
14,12,karmarkar-karp-sy,4,6.0,0.0004138
14,12,karmarkar-karp-sy,5,1.0,0.0002572
14,12,karmarkar-karp-sy,6,41.0,0.0002645999999999
14,12,karmarkar-karp-sy,7,3.0,0.0002632999999998
14,12,karmarkar-karp-sy,8,11.0,0.0005048999999996
14,12,karmarkar-karp-sy,9,3.0,0.0002502999999998
14,16,karmarkar-karp-kg,0,4395.0,0.0002554999999997
14,16,karmarkar-karp-kg,1,3181.0,0.0002910000000002
14,16,karmarkar-karp-kg,2,3622.0,0.000248
14,16,karmarkar-karp-kg,3,3541.0,0.0002558999999999
14,16,karmarkar-karp-kg,4,2960.0,0.0004573999999997
14,16,karmarkar-karp-kg,5,3671.0,0.0002516999999997
14,16,karmarkar-karp-kg,6,8745.0,0.0002507999999998
14,16,karmarkar-karp-kg,7,7.0,0.0002623000000001
14,16,karmarkar-karp-kg,8,7317.0,0.0004078
14,16,karmarkar-karp-kg,9,492.0,0.0002469999999998
14,16,karmarkar-karp-sy,0,104.0,0.0002273000000001
14,16,karmarkar-karp-sy,1,1488.0,0.0004179999999998
14,16,karmarkar-karp-sy,2,216.0,0.0002501000000001
14,16,karmarkar-karp-sy,3,464.0,0.0002588999999999
14,16,karmarkar-karp-sy,4,109.0,0.0002466
14,16,karmarkar-karp-sy,5,164.0,0.0002675000000005
14,16,karmarkar-karp-sy,6,608.0,0.0002921000000002
14,16,karmarkar-karp-sy,7,101.0,0.0003390999999997
14,16,karmarkar-karp-sy,8,263.0,0.0003852000000001
14,16,karmarkar-karp-sy,9,368.0,0.0002740999999994
14,20,karmarkar-karp-kg,0,23752.0,0.0003713999999996
14,20,karmarkar-karp-kg,1,2976.0,0.0002586999999998
14,20,karmarkar-karp-kg,2,53773.0,0.0002681000000004
14,20,karmarkar-karp-kg,3,42599.0,0.0003460999999997
14,20,karmarkar-karp-kg,4,215460.0,0.0002560000000002
14,20,karmarkar-karp-kg,5,74251.0,0.0002516000000003
14,20,karmarkar-karp-kg,6,111923.0,0.0002570000000003
14,20,karmarkar-karp-kg,7,33712.0,0.0002474000000001
14,20,karmarkar-karp-kg,8,88119.0,0.0002560000000002
14,20,karmarkar-karp-kg,9,1386.0,0.0002647999999991
14,20,karmarkar-karp-sy,0,3881.0,0.0003109999999999
14,20,karmarkar-karp-sy,1,1678.0,0.0002833000000004
14,20,karmarkar-karp-sy,2,783.0,0.0002737000000001
14,20,karmarkar-karp-sy,3,2738.0,0.0004164000000006
14,20,karmarkar-karp-sy,4,129.0,0.0006716000000004
14,20,karmarkar-karp-sy,5,165.0,0.0002838
14,20,karmarkar-karp-sy,6,7465.0,0.0002988999999997
14,20,karmarkar-karp-sy,7,1718.0,0.0004011999999997
14,20,karmarkar-karp-sy,8,4605.0,0.0002856000000006
14,20,karmarkar-karp-sy,9,808.0,0.0002715000000002
16,4,karmarkar-karp-kg,0,1.0,0.0002537999999994
16,4,karmarkar-karp-kg,1,0.0,0.0002064999999999
16,4,karmarkar-karp-kg,2,0.0,0.0001932999999993
16,4,karmarkar-karp-kg,3,1.0,0.0001831999999994
16,4,karmarkar-karp-kg,4,0.0,0.0002437999999997
16,4,karmarkar-karp-kg,5,0.0,0.0002143000000005
16,4,karmarkar-karp-kg,6,0.0,0.0002067999999999
16,4,karmarkar-karp-kg,7,1.0,0.0001986
16,4,karmarkar-karp-kg,8,1.0,0.0002035999999998
16,4,karmarkar-karp-kg,9,0.0,0.0004205999999999
16,4,karmarkar-karp-sy,0,1.0,0.0006623000000001
16,4,karmarkar-karp-sy,1,1.0,0.0004268999999998
16,4,karmarkar-karp-sy,2,1.0,0.0003985000000001
16,4,karmarkar-karp-sy,3,4.0,0.0002402999999997
16,4,karmarkar-karp-sy,4,0.0,0.0002487000000002
16,4,karmarkar-karp-sy,5,0.0,0.0002731999999996
16,4,karmarkar-karp-sy,6,1.0,0.0003770999999996
16,4,karmarkar-karp-sy,7,1.0,0.0002707000000006
16,4,karmarkar-karp-sy,8,0.0,0.0002637999999999
16,4,karmarkar-karp-sy,9,0.0,0.0002577000000005
16,8,karmarkar-karp-kg,0,10.0,0.0002456000000004
16,8,karmarkar-karp-kg,1,28.0,0.0002678000000004
16,8,karmarkar-karp-kg,2,16.0,0.0002994000000002
16,8,karmarkar-karp-kg,3,18.0,0.0002746999999994
16,8,karmarkar-karp-kg,4,6.0,0.0004320999999993
16,8,karmarkar-karp-kg,5,7.0,0.0002843999999999
16,8,karmarkar-karp-kg,6,11.0,0.0002645000000001
16,8,karmarkar-karp-kg,7,19.0,0.0006656999999998
16,8,karmarkar-karp-kg,8,9.0,0.0004740999999999
16,8,karmarkar-karp-kg,9,9.0,0.0003997
16,8,karmarkar-karp-sy,0,1.0,0.0003326000000001
16,8,karmarkar-karp-sy,1,0.0,0.0003033999999999
16,8,karmarkar-karp-sy,2,1.0,0.000312
16,8,karmarkar-karp-sy,3,0.0,0.0004173000000005
16,8,karmarkar-karp-sy,4,0.0,0.0003143999999997
16,8,karmarkar-karp-sy,5,0.0,0.0003057000000001
16,8,karmarkar-karp-sy,6,1.0,0.0003446999999994
16,8,karmarkar-karp-sy,7,1.0,0.0005391000000001
16,8,karmarkar-karp-sy,8,0.0,0.0003288000000001
16,8,karmarkar-karp-sy,9,0.0,0.0002963999999998
16,12,karmarkar-karp-kg,0,39.0,0.0002999999999993
16,12,karmarkar-karp-kg,1,277.0,0.0002808999999999
16,12,karmarkar-karp-kg,2,23.0,0.0002974999999993
16,12,karmarkar-karp-kg,3,284.0,0.0003583999999996
16,12,karmarkar-karp-kg,4,31.0,0.0003098000000001
16,12,karmarkar-karp-kg,5,176.0,0.0002916000000006
16,12,karmarkar-karp-kg,6,68.0,0.0002898999999993
16,12,karmarkar-karp-kg,7,252.0,0.0003089999999996
16,12,karmarkar-karp-kg,8,271.0,0.0002953000000003
16,12,karmarkar-karp-kg,9,22.0,0.0004848000000006
16,12,karmarkar-karp-sy,0,1.0,0.0002857999999994
16,12,karmarkar-karp-sy,1,15.0,0.0002667999999994
16,12,karmarkar-karp-sy,2,37.0,0.0003003000000001
16,12,karmarkar-karp-sy,3,55.0,0.0003157000000006
16,12,karmarkar-karp-sy,4,6.0,0.0004683000000005
16,12,karmarkar-karp-sy,5,4.0,0.0002940000000002
16,12,karmarkar-karp-sy,6,30.0,0.0002927000000001
16,12,karmarkar-karp-sy,7,4.0,0.0003115999999998
16,12,karmarkar-karp-sy,8,3.0,0.0003321000000005
16,12,karmarkar-karp-sy,9,66.0,0.0002928999999998
16,16,karmarkar-karp-kg,0,1489.0,0.0002841
16,16,karmarkar-karp-kg,1,1427.0,0.0004545
16,16,karmarkar-karp-kg,2,7701.0,0.0002898
16,16,karmarkar-karp-kg,3,163.0,0.0002906999999998
16,16,karmarkar-karp-kg,4,2858.0,0.0004426999999997
16,16,karmarkar-karp-kg,5,2474.0,0.0002912999999997
16,16,karmarkar-karp-kg,6,9230.0,0.0002944000000004
16,16,karmarkar-karp-kg,7,8802.0,0.0002976000000005
16,16,karmarkar-karp-kg,8,20.0,0.0002962999999995
16,16,karmarkar-karp-kg,9,4167.0,0.0002945000000007
16,16,karmarkar-karp-sy,0,87.0,0.0002766000000002
16,16,karmarkar-karp-sy,1,56.0,0.0002608999999997
16,16,karmarkar-karp-sy,2,38.0,0.0002903000000005
16,16,karmarkar-karp-sy,3,87.0,0.0002884999999999
16,16,karmarkar-karp-sy,4,191.0,0.0002907000000007
16,16,karmarkar-karp-sy,5,175.0,0.0002903999999999
16,16,karmarkar-karp-sy,6,122.0,0.0003014999999999
16,16,karmarkar-karp-sy,7,246.0,0.0002873999999994
16,16,karmarkar-karp-sy,8,130.0,0.0002829999999995
16,16,karmarkar-karp-sy,9,310.0,0.0002490000000001
16,20,karmarkar-karp-kg,0,19570.0,0.0002821000000006
16,20,karmarkar-karp-kg,1,31826.0,0.0002991999999997
16,20,karmarkar-karp-kg,2,4129.0,0.0003012
16,20,karmarkar-karp-kg,3,142819.0,0.0002854000000001
16,20,karmarkar-karp-kg,4,81127.0,0.0002870000000001
16,20,karmarkar-karp-kg,5,29783.0,0.0003010000000003
16,20,karmarkar-karp-kg,6,29708.0,0.0002889000000001
16,20,karmarkar-karp-kg,7,85506.0,0.0002902999999996
16,20,karmarkar-karp-kg,8,2395.0,0.0002941999999999
16,20,karmarkar-karp-kg,9,72075.0,0.0003277999999999
