numitems,bitsperitem,algorithm,instance_id,diff,runtime
16,20,karmarkar-karp-sy,0,2840.0,0.0002862999999999
16,20,karmarkar-karp-sy,1,781.0,0.0002544999999996
16,20,karmarkar-karp-sy,2,184.0,0.0002588000000001
16,20,karmarkar-karp-sy,3,1078.0,0.0002593000000006
16,20,karmarkar-karp-sy,4,1055.0,0.0002680000000001
16,20,karmarkar-karp-sy,5,8878.0,0.0002700000000004
16,20,karmarkar-karp-sy,6,2623.0,0.0002616999999993
16,20,karmarkar-karp-sy,7,13649.0,0.0002884000000005
16,20,karmarkar-karp-sy,8,5868.0,0.0003155999999995
16,20,karmarkar-karp-sy,9,1371.0,0.0004642999999999
18,4,karmarkar-karp-kg,0,1.0,0.0002198999999993
18,4,karmarkar-karp-kg,1,0.0,0.0002218000000002
18,4,karmarkar-karp-kg,2,1.0,0.0002591
18,4,karmarkar-karp-kg,3,1.0,0.0005946999999997
18,4,karmarkar-karp-kg,4,1.0,0.0002178999999999
18,4,karmarkar-karp-kg,5,0.0,0.0002909999999998
18,4,karmarkar-karp-kg,6,1.0,0.0002984999999995
18,4,karmarkar-karp-kg,7,0.0,0.0002402999999997
18,4,karmarkar-karp-kg,8,2.0,0.0002173
18,4,karmarkar-karp-kg,9,1.0,0.0002867999999995
18,4,karmarkar-karp-sy,0,0.0,0.0002936
18,4,karmarkar-karp-sy,1,0.0,0.0002642000000001
18,4,karmarkar-karp-sy,2,1.0,0.0003185999999999
18,4,karmarkar-karp-sy,3,1.0,0.0002662000000004
18,4,karmarkar-karp-sy,4,0.0,0.0002648
18,4,karmarkar-karp-sy,5,1.0,0.0008922
18,4,karmarkar-karp-sy,6,1.0,0.0003900999999997
18,4,karmarkar-karp-sy,7,1.0,0.0003058999999998
18,4,karmarkar-karp-sy,8,0.0,0.0002886000000001
18,4,karmarkar-karp-sy,9,0.0,0.0002778000000001
18,8,karmarkar-karp-kg,0,27.0,0.0003384999999997
18,8,karmarkar-karp-kg,1,2.0,0.0003196
18,8,karmarkar-karp-kg,2,1.0,0.0003216999999997
18,8,karmarkar-karp-kg,3,7.0,0.0003165000000002
18,8,karmarkar-karp-kg,4,1.0,0.0003678000000002
18,8,karmarkar-karp-kg,5,18.0,0.0003168999999996
18,8,karmarkar-karp-kg,6,5.0,0.0003109000000005
18,8,karmarkar-karp-kg,7,7.0,0.0005318
18,8,karmarkar-karp-kg,8,9.0,0.0005328000000002
18,8,karmarkar-karp-kg,9,63.0,0.0005208000000003
18,8,karmarkar-karp-sy,0,0.0,0.000375
18,8,karmarkar-karp-sy,1,1.0,0.0003592999999995
18,8,karmarkar-karp-sy,2,0.0,0.0003541
18,8,karmarkar-karp-sy,3,0.0,0.0004533999999996
18,8,karmarkar-karp-sy,4,1.0,0.0006088000000001
18,8,karmarkar-karp-sy,5,1.0,0.0003609000000004
18,8,karmarkar-karp-sy,6,4.0,0.0003821000000003
18,8,karmarkar-karp-sy,7,1.0,0.0004010999999994
18,8,karmarkar-karp-sy,8,0.0,0.0003693999999994
18,8,karmarkar-karp-sy,9,1.0,0.0003557
18,12,karmarkar-karp-kg,0,513.0,0.0003928999999995
18,12,karmarkar-karp-kg,1,371.0,0.0003810999999993
18,12,karmarkar-karp-kg,2,126.0,0.0003837999999998
18,12,karmarkar-karp-kg,3,67.0,0.0007215999999994
18,12,karmarkar-karp-kg,4,392.0,0.0003742000000004
18,12,karmarkar-karp-kg,5,380.0,0.0004417999999999
18,12,karmarkar-karp-kg,6,113.0,0.0003482000000003
18,12,karmarkar-karp-kg,7,170.0,0.0003696999999993
18,12,karmarkar-karp-kg,8,20.0,0.0003745999999997
18,12,karmarkar-karp-kg,9,75.0,0.0003780000000004
18,12,karmarkar-karp-sy,0,4.0,0.0002985000000004
18,12,karmarkar-karp-sy,1,17.0,0.0002864000000002
18,12,karmarkar-karp-sy,2,16.0,0.0003094999999992
18,12,karmarkar-karp-sy,3,1.0,0.0003419999999998
18,12,karmarkar-karp-sy,4,6.0,0.0003057000000001
18,12,karmarkar-karp-sy,5,2.0,0.0003386
18,12,karmarkar-karp-sy,6,2.0,0.0003498000000003
18,12,karmarkar-karp-sy,7,2.0,0.0005877999999999
18,12,karmarkar-karp-sy,8,4.0,0.0003209999999995
18,12,karmarkar-karp-sy,9,6.0,0.0004820000000007
18,16,karmarkar-karp-kg,0,286.0,0.0003510999999996
18,16,karmarkar-karp-kg,1,1400.0,0.0003469000000002
18,16,karmarkar-karp-kg,2,413.0,0.0004661999999999
18,16,karmarkar-karp-kg,3,4385.0,0.0003504000000003
18,16,karmarkar-karp-kg,4,556.0,0.0003619999999999
18,16,karmarkar-karp-kg,5,5558.0,0.0003657000000005
18,16,karmarkar-karp-kg,6,4673.0,0.0005404000000002
18,16,karmarkar-karp-kg,7,1447.0,0.0004775000000005
18,16,karmarkar-karp-kg,8,303.0,0.0003622999999999
18,16,karmarkar-karp-kg,9,609.0,0.0003590999999998
18,16,karmarkar-karp-sy,0,102.0,0.0003644000000004
18,16,karmarkar-karp-sy,1,184.0,0.0005627999999999
18,16,karmarkar-karp-sy,2,113.0,0.0003229999999998
18,16,karmarkar-karp-sy,3,61.0,0.0004109999999997
18,16,karmarkar-karp-sy,4,32.0,0.0002877999999997
18,16,karmarkar-karp-sy,5,661.0,0.0005521000000001
18,16,karmarkar-karp-sy,6,6.0,0.0004060999999992
18,16,karmarkar-karp-sy,7,11.0,0.0003475000000001
18,16,karmarkar-karp-sy,8,25.0,0.0005918999999998
18,16,karmarkar-karp-sy,9,746.0,0.0005517999999993
18,20,karmarkar-karp-kg,0,27562.0,0.0007004999999997
18,20,karmarkar-karp-kg,1,24654.0,0.0004562999999997
18,20,karmarkar-karp-kg,2,18443.0,0.0004262000000005
18,20,karmarkar-karp-kg,3,146383.0,0.0004397000000002
18,20,karmarkar-karp-kg,4,1193.0,0.0004475999999993
18,20,karmarkar-karp-kg,5,122238.0,0.0007070999999996
18,20,karmarkar-karp-kg,6,23361.0,0.0007298000000002
18,20,karmarkar-karp-kg,7,45641.0,0.0007372999999999
18,20,karmarkar-karp-kg,8,53899.0,0.0004287999999998
18,20,karmarkar-karp-kg,9,107943.0,0.0004204999999997
18,20,karmarkar-karp-sy,0,556.0,0.0007110000000007
18,20,karmarkar-karp-sy,1,12139.0,0.0003744000000001
18,20,karmarkar-karp-sy,2,4014.0,0.0003508000000005
18,20,karmarkar-karp-sy,3,721.0,0.0004758000000002
18,20,karmarkar-karp-sy,4,142.0,0.0003569999999992
18,20,karmarkar-karp-sy,5,1410.0,0.0003636999999994
18,20,karmarkar-karp-sy,6,1329.0,0.0004023000000001
18,20,karmarkar-karp-sy,7,2338.0,0.0004170999999999
18,20,karmarkar-karp-sy,8,307.0,0.0003356999999999
18,20,karmarkar-karp-sy,9,339.0,0.000337
20,4,karmarkar-karp-kg,0,0.0,0.0002490000000001
20,4,karmarkar-karp-kg,1,1.0,0.0002423
20,4,karmarkar-karp-kg,2,1.0,0.0002560000000002
20,4,karmarkar-karp-kg,3,0.0,0.0002680000000001
20,4,karmarkar-karp-kg,4,0.0,0.0004194000000001
20,4,karmarkar-karp-kg,5,0.0,0.0002263000000004
20,4,karmarkar-karp-kg,6,0.0,0.0002535000000003
20,4,karmarkar-karp-kg,7,1.0,0.0004364000000007
20,4,karmarkar-karp-kg,8,1.0,0.0002566999999995
20,4,karmarkar-karp-kg,9,1.0,0.0002696000000002
20,4,karmarkar-karp-sy,0,1.0,0.0003458999999992
20,4,karmarkar-karp-sy,1,0.0,0.0003221999999993
20,4,karmarkar-karp-sy,2,0.0,0.0003127999999996
20,4,karmarkar-karp-sy,3,1.0,0.0005728999999998
20,4,karmarkar-karp-sy,4,0.0,0.0003311000000003
20,4,karmarkar-karp-sy,5,0.0,0.0003045000000003
20,4,karmarkar-karp-sy,6,0.0,0.0003033999999999
20,4,karmarkar-karp-sy,7,1.0,0.0003352000000003
20,4,karmarkar-karp-sy,8,0.0,0.0003165999999996
20,4,karmarkar-karp-sy,9,1.0,0.0003229999999998
20,8,karmarkar-karp-kg,0,1.0,0.0003672000000003
20,8,karmarkar-karp-kg,1,22.0,0.0003707999999997
20,8,karmarkar-karp-kg,2,14.0,0.0003844000000006
20,8,karmarkar-karp-kg,3,16.0,0.0003497000000001
20,8,karmarkar-karp-kg,4,12.0,0.0003482000000003
20,8,karmarkar-karp-kg,5,6.0,0.0004213999999995
20,8,karmarkar-karp-kg,6,6.0,0.0003513999999995
20,8,karmarkar-karp-kg,7,3.0,0.0003854999999992
20,8,karmarkar-karp-kg,8,1.0,0.0006927000000001
20,8,karmarkar-karp-kg,9,1.0,0.0004531000000005
20,8,karmarkar-karp-sy,0,1.0,0.0003200000000003
20,8,karmarkar-karp-sy,1,0.0,0.0011407000000005
20,8,karmarkar-karp-sy,2,0.0,0.0006536999999999
20,8,karmarkar-karp-sy,3,0.0,0.0006466000000004
20,8,karmarkar-karp-sy,4,1.0,0.0008412999999993
20,8,karmarkar-karp-sy,5,0.0,0.0005974000000001
20,8,karmarkar-karp-sy,6,2.0,0.0008331999999997
20,8,karmarkar-karp-sy,7,1.0,0.0004457999999996
20,8,karmarkar-karp-sy,8,0.0,0.0006761000000006
20,8,karmarkar-karp-sy,9,0.0,0.0008220000000003
20,12,karmarkar-karp-kg,0,98.0,0.0004878999999995
20,12,karmarkar-karp-kg,1,126.0,0.0004704999999995
20,12,karmarkar-karp-kg,2,110.0,0.0006471999999995
20,12,karmarkar-karp-kg,3,31.0,0.0007144999999999
20,12,karmarkar-karp-kg,4,240.0,0.0004913000000001
20,12,karmarkar-karp-kg,5,98.0,0.0005312000000001
20,12,karmarkar-karp-kg,6,221.0,0.0006020000000006
20,12,karmarkar-karp-kg,7,2.0,0.0008985999999993
20,12,karmarkar-karp-kg,8,17.0,0.0007663999999998
20,12,karmarkar-karp-kg,9,78.0,0.0004457999999996
20,12,karmarkar-karp-sy,0,6.0,0.0003979999999996
20,12,karmarkar-karp-sy,1,1.0,0.0003913000000004
20,12,karmarkar-karp-sy,2,5.0,0.0004099000000001
20,12,karmarkar-karp-sy,3,7.0,0.0005494999999999
20,12,karmarkar-karp-sy,4,1.0,0.0004610999999998
20,12,karmarkar-karp-sy,5,3.0,0.000464
20,12,karmarkar-karp-sy,6,3.0,0.0004084999999998
20,12,karmarkar-karp-sy,7,13.0,0.0003697999999996
20,12,karmarkar-karp-sy,8,2.0,0.0003978999999993
20,12,karmarkar-karp-sy,9,29.0,0.0004043000000004
20,16,karmarkar-karp-kg,0,1241.0,0.0005912999999999
20,16,karmarkar-karp-kg,1,6117.0,0.0009104000000004
20,16,karmarkar-karp-kg,2,574.0,0.0004847999999997
20,16,karmarkar-karp-kg,3,4019.0,0.0004406999999995
20,16,karmarkar-karp-kg,4,2046.0,0.0006686
20,16,karmarkar-karp-kg,5,2284.0,0.0004454000000002
20,16,karmarkar-karp-kg,6,215.0,0.0011088999999993
20,16,karmarkar-karp-kg,7,1316.0,0.0008105
20,16,karmarkar-karp-kg,8,1464.0,0.0007283999999998
20,16,karmarkar-karp-kg,9,2.0,0.0004482000000001
20,16,karmarkar-karp-sy,0,80.0,0.0003231000000001
20,16,karmarkar-karp-sy,1,114.0,0.0004286000000002
20,16,karmarkar-karp-sy,2,39.0,0.0003182000000006
20,16,karmarkar-karp-sy,3,3.0,0.0008483000000003
20,16,karmarkar-karp-sy,4,72.0,0.0003206000000002
20,16,karmarkar-karp-sy,5,345.0,0.0003395000000008
20,16,karmarkar-karp-sy,6,194.0,0.0006482999999999
20,16,karmarkar-karp-sy,7,47.0,0.0003468999999984
20,16,karmarkar-karp-sy,8,68.0,0.0003478999999995
20,16,karmarkar-karp-sy,9,52.0,0.0003495000000004
20,20,karmarkar-karp-kg,0,13049.0,0.000421300000001
20,20,karmarkar-karp-kg,1,47465.0,0.0004281999999999
20,20,karmarkar-karp-kg,2,23262.0,0.0004191999999996
20,20,karmarkar-karp-kg,3,647.0,0.0004369999999997
20,20,karmarkar-karp-kg,4,24999.0,0.0004822999999998
20,20,karmarkar-karp-kg,5,8021.0,0.0004494000000008
20,20,karmarkar-karp-kg,6,10495.0,0.0004425000000001
20,20,karmarkar-karp-kg,7,5233.0,0.0004916999999995
20,20,karmarkar-karp-kg,8,22489.0,0.0008566999999999
20,20,karmarkar-karp-kg,9,84457.0,0.0004326999999992
20,20,karmarkar-karp-sy,0,1329.0,0.0004281999999999
20,20,karmarkar-karp-sy,1,1763.0,0.0003501000000003
20,20,karmarkar-karp-sy,2,540.0,0.0003764000000003
20,20,karmarkar-karp-sy,3,169.0,0.0003855999999995
20,20,karmarkar-karp-sy,4,167.0,0.0003265999999992
20,20,karmarkar-karp-sy,5,228.0,0.0003415000000011
20,20,karmarkar-karp-sy,6,785.0,0.0003061999999989
20,20,karmarkar-karp-sy,7,419.0,0.0009233000000001
20,20,karmarkar-karp-sy,8,1077.0,0.0003605999999987
20,20,karmarkar-karp-sy,9,1137.0,0.0003589000000001
22,4,karmarkar-karp-kg,0,0.0,0.0002880999999987
22,4,karmarkar-karp-kg,1,0.0,0.0002996999999993
22,4,karmarkar-karp-kg,2,2.0,0.0003088000000008
22,4,karmarkar-karp-kg,3,0.0,0.0002877999999988
22,4,karmarkar-karp-kg,4,2.0,0.0002736999999992
22,4,karmarkar-karp-kg,5,1.0,0.0002916000000006
22,4,karmarkar-karp-kg,6,0.0,0.0002759999999994
22,4,karmarkar-karp-kg,7,1.0,0.0002883000000011
22,4,karmarkar-karp-kg,8,1.0,0.0002703999999997
22,4,karmarkar-karp-kg,9,0.0,0.0002805999999999
22,4,karmarkar-karp-sy,0,1.0,0.0003554999999995
22,4,karmarkar-karp-sy,1,1.0,0.0007651000000006
22,4,karmarkar-karp-sy,2,0.0,0.0003846999999996
22,4,karmarkar-karp-sy,3,0.0,0.0004234000000007
22,4,karmarkar-karp-sy,4,1.0,0.0003741000000001
22,4,karmarkar-karp-sy,5,0.0,0.000354699999999
22,4,karmarkar-karp-sy,6,0.0,0.0003489000000005
22,4,karmarkar-karp-sy,7,0.0,0.0003328000000006
22,4,karmarkar-karp-sy,8,0.0,0.0003519
22,4,karmarkar-karp-sy,9,0.0,0.0003469000000002
22,8,karmarkar-karp-kg,0,9.0,0.0004057999999993
22,8,karmarkar-karp-kg,1,11.0,0.0004627999999993
22,8,karmarkar-karp-kg,2,13.0,0.0004239000000012
22,8,karmarkar-karp-kg,3,1.0,0.0004363999999998
22,8,karmarkar-karp-kg,4,6.0,0.0004378999999996
22,8,karmarkar-karp-kg,5,4.0,0.0004194999999995
22,8,karmarkar-karp-kg,6,3.0,0.0004059999999999
22,8,karmarkar-karp-kg,7,19.0,0.0004191000000002
22,8,karmarkar-karp-kg,8,8.0,0.0004132000000005
22,8,karmarkar-karp-kg,9,2.0,0.0004401000000004
22,8,karmarkar-karp-sy,0,2.0,0.0003779999999995
22,8,karmarkar-karp-sy,1,1.0,0.0003820000000001
22,8,karmarkar-karp-sy,2,1.0,0.0003616999999991
22,8,karmarkar-karp-sy,3,1.0,0.0003624999999995
22,8,karmarkar-karp-sy,4,0.0,0.0006502000000008
22,8,karmarkar-karp-sy,5,0.0,0.0003915000000009
22,8,karmarkar-karp-sy,6,1.0,0.0003702000000007
22,8,karmarkar-karp-sy,7,4.0,0.0003700000000002
22,8,karmarkar-karp-sy,8,0.0,0.0003732000000002
22,8,karmarkar-karp-sy,9,0.0,0.0006729000000014
22,12,karmarkar-karp-kg,0,66.0,0.0005401999999996
22,12,karmarkar-karp-kg,1,179.0,0.0004933000000004
22,12,karmarkar-karp-kg,2,152.0,0.0004969999999993
22,12,karmarkar-karp-kg,3,426.0,0.0004816999999999
22,12,karmarkar-karp-kg,4,42.0,0.0004606000000002
22,12,karmarkar-karp-kg,5,58.0,0.0004828999999997
22,12,karmarkar-karp-kg,6,264.0,0.0004650999999995
22,12,karmarkar-karp-kg,7,42.0,0.0004488999999985
22,12,karmarkar-karp-kg,8,272.0,0.0005466999999992
22,12,karmarkar-karp-kg,9,131.0,0.0005696999999997
22,12,karmarkar-karp-sy,0,4.0,0.0004419999999996
22,12,karmarkar-karp-sy,1,2.0,0.0005228999999999
22,12,karmarkar-karp-sy,2,2.0,0.0003758999999998
22,12,karmarkar-karp-sy,3,4.0,0.0003697999999996
22,12,karmarkar-karp-sy,4,2.0,0.0006661999999995
22,12,karmarkar-karp-sy,5,1.0,0.0005131000000009
22,12,karmarkar-karp-sy,6,1.0,0.0007104000000008
22,12,karmarkar-karp-sy,7,0.0,0.000401
22,12,karmarkar-karp-sy,8,32.0,0.0005332999999989
22,12,karmarkar-karp-sy,9,7.0,0.0003589999999995
22,16,karmarkar-karp-kg,0,5458.0,0.0005489999999994
22,16,karmarkar-karp-kg,1,1122.0,0.0006173999999994
22,16,karmarkar-karp-kg,2,1092.0,0.000481800000001
22,16,karmarkar-karp-kg,3,1356.0,0.0005028999999989
22,16,karmarkar-karp-kg,4,646.0,0.0004872000000002
22,16,karmarkar-karp-kg,5,1446.0,0.0005003999999999
22,16,karmarkar-karp-kg,6,1459.0,0.0004907000000002
22,16,karmarkar-karp-kg,7,896.0,0.0004790000000003
22,16,karmarkar-karp-kg,8,1523.0,0.000489700000001
22,16,karmarkar-karp-kg,9,694.0,0.0004892000000005
22,16,karmarkar-karp-sy,0,13.0,0.0003589000000001
22,16,karmarkar-karp-sy,1,18.0,0.0003604999999993
22,16,karmarkar-karp-sy,2,95.0,0.0003823
22,16,karmarkar-karp-sy,3,55.0,0.0004004999999995
22,16,karmarkar-karp-sy,4,0.0,0.0003948000000004
22,16,karmarkar-karp-sy,5,72.0,0.0003178000000012
22,16,karmarkar-karp-sy,6,8.0,0.0004065999999998
22,16,karmarkar-karp-sy,7,73.0,0.0003486999999999
22,16,karmarkar-karp-sy,8,1.0,0.0003565000000005
22,16,karmarkar-karp-sy,9,28.0,0.000402300000001
22,20,karmarkar-karp-kg,0,3745.0,0.0005474000000003
22,20,karmarkar-karp-kg,1,10658.0,0.0009890999999999
22,20,karmarkar-karp-kg,2,20870.0,0.0005681000000006
22,20,karmarkar-karp-kg,3,25248.0,0.0005073000000006
22,20,karmarkar-karp-kg,4,103883.0,0.0005012000000004
22,20,karmarkar-karp-kg,5,25199.0,0.0005860999999995
22,20,karmarkar-karp-kg,6,44569.0,0.0005700999999991
22,20,karmarkar-karp-kg,7,17483.0,0.0005841999999987
22,20,karmarkar-karp-kg,8,942.0,0.0005015999999997
22,20,karmarkar-karp-kg,9,19172.0,0.0004999999999988
22,20,karmarkar-karp-sy,0,3011.0,0.000407599999999
22,20,karmarkar-karp-sy,1,711.0,0.0004559999999997
22,20,karmarkar-karp-sy,2,376.0,0.0003745999999988
22,20,karmarkar-karp-sy,3,472.0,0.0006056
22,20,karmarkar-karp-sy,4,4866.0,0.0007542000000011
22,20,karmarkar-karp-sy,5,1744.0,0.0007684000000001
22,20,karmarkar-karp-sy,6,412.0,0.0008462999999991
22,20,karmarkar-karp-sy,7,1283.0,0.0004700999999993
22,20,karmarkar-karp-sy,8,421.0,0.0004325000000005
22,20,karmarkar-karp-sy,9,1491.0,0.0004524000000003
24,4,karmarkar-karp-kg,0,1.0,0.0003340999999998
24,4,karmarkar-karp-kg,1,0.0,0.0008429000000003
24,4,karmarkar-karp-kg,2,1.0,0.0003820000000001
24,4,karmarkar-karp-kg,3,1.0,0.0003413999999999
24,4,karmarkar-karp-kg,4,0.0,0.0003612000000003
24,4,karmarkar-karp-kg,5,0.0,0.0003437000000001
24,4,karmarkar-karp-kg,6,0.0,0.0003553000000007
24,4,karmarkar-karp-kg,7,1.0,0.0003360000000007
24,4,karmarkar-karp-kg,8,0.0,0.0003390999999997
24,4,karmarkar-karp-kg,9,1.0,0.0003552000000013
24,4,karmarkar-karp-sy,0,0.0,0.0004744999999992
24,4,karmarkar-karp-sy,1,0.0,0.0004001999999996
24,4,karmarkar-karp-sy,2,0.0,0.0004261999999997
24,4,karmarkar-karp-sy,3,1.0,0.0008289999999995
24,4,karmarkar-karp-sy,4,0.0,0.0004461000000013
24,4,karmarkar-karp-sy,5,1.0,0.0009019999999999
24,4,karmarkar-karp-sy,6,0.0,0.0009417000000002
24,4,karmarkar-karp-sy,7,1.0,0.0006299999999992
24,4,karmarkar-karp-sy,8,1.0,0.0004781999999998
24,4,karmarkar-karp-sy,9,1.0,0.0004345999999983
24,8,karmarkar-karp-kg,0,10.0,0.0005943999999988
24,8,karmarkar-karp-kg,1,11.0,0.0010052999999992
24,8,karmarkar-karp-kg,2,3.0,0.0005112
24,8,karmarkar-karp-kg,3,4.0,0.0004954000000001
24,8,karmarkar-karp-kg,4,30.0,0.0005295000000007
24,8,karmarkar-karp-kg,5,21.0,0.0005407999999995
24,8,karmarkar-karp-kg,6,1.0,0.0010435000000015
24,8,karmarkar-karp-kg,7,7.0,0.0005486000000001
24,8,karmarkar-karp-kg,8,4.0,0.0005588000000003
24,8,karmarkar-karp-kg,9,20.0,0.0005769000000004
24,8,karmarkar-karp-sy,0,0.0,0.0004418000000008
24,8,karmarkar-karp-sy,1,0.0,0.0004846999999994
24,8,karmarkar-karp-sy,2,0.0,0.0003951999999998
24,8,karmarkar-karp-sy,3,1.0,0.0004279999999994
24,8,karmarkar-karp-sy,4,0.0,0.0004263000000008
24,8,karmarkar-karp-sy,5,1.0,0.0004610999999989
24,8,karmarkar-karp-sy,6,0.0,0.0003939000000006
24,8,karmarkar-karp-sy,7,0.0,0.0003858000000001
24,8,karmarkar-karp-sy,8,0.0,0.0003840999999997
24,8,karmarkar-karp-sy,9,0.0,0.0003843000000003
24,12,karmarkar-karp-kg,0,106.0,0.0005720999999994
24,12,karmarkar-karp-kg,1,124.0,0.0005722999999999
24,12,karmarkar-karp-kg,2,14.0,0.0005700999999991
24,12,karmarkar-karp-kg,3,0.0,0.0005273000000016
24,12,karmarkar-karp-kg,4,37.0,0.0005752000000001
24,12,karmarkar-karp-kg,5,94.0,0.0005568999999994
24,12,karmarkar-karp-kg,6,612.0,0.0010504000000004
24,12,karmarkar-karp-kg,7,33.0,0.0006689000000008
24,12,karmarkar-karp-kg,8,114.0,0.0006184999999998
24,12,karmarkar-karp-kg,9,6.0,0.000550500000001
24,12,karmarkar-karp-sy,0,4.0,0.0004454999999996
24,12,karmarkar-karp-sy,1,10.0,0.0003548000000002
24,12,karmarkar-karp-sy,2,3.0,0.0004491000000008
24,12,karmarkar-karp-sy,3,1.0,0.0006655000000002
24,12,karmarkar-karp-sy,4,2.0,0.0004810000000006
24,12,karmarkar-karp-sy,5,0.0,0.0003868999999987
24,12,karmarkar-karp-sy,6,2.0,0.0004112000000002
24,12,karmarkar-karp-sy,7,4.0,0.000392699999999
24,12,karmarkar-karp-sy,8,1.0,0.0003773000000002
24,12,karmarkar-karp-sy,9,2.0,0.0004184000000009
24,16,karmarkar-karp-kg,0,625.0,0.0006322
24,16,karmarkar-karp-kg,1,924.0,0.0005573999999999
24,16,karmarkar-karp-kg,2,1032.0,0.0005976000000007
24,16,karmarkar-karp-kg,3,1793.0,0.0006418999999997
24,16,karmarkar-karp-kg,4,393.0,0.0006084999999984
24,16,karmarkar-karp-kg,5,2723.0,0.000551399999999
24,16,karmarkar-karp-kg,6,1759.0,0.0005801000000005
24,16,karmarkar-karp-kg,7,209.0,0.0005751000000007
24,16,karmarkar-karp-kg,8,1649.0,0.0009443999999998
24,16,karmarkar-karp-kg,9,4663.0,0.0006237000000002
24,16,karmarkar-karp-sy,0,20.0,0.0003816000000007
24,16,karmarkar-karp-sy,1,9.0,0.0004530000000002
24,16,karmarkar-karp-sy,2,33.0,0.0005325000000002
24,16,karmarkar-karp-sy,3,323.0,0.0004428999999994
