numitems,bitsperitem,algorithm,instance_id,diff,runtime
24,16,karmarkar-karp-sy,4,22.0,0.0004086999999994
24,16,karmarkar-karp-sy,5,216.0,0.0003779000000001
24,16,karmarkar-karp-sy,6,5.0,0.0004117000000007
24,16,karmarkar-karp-sy,7,25.0,0.0003805000000003
24,16,karmarkar-karp-sy,8,40.0,0.0004197999999995
24,16,karmarkar-karp-sy,9,15.0,0.0007546999999998
24,20,karmarkar-karp-kg,0,1206.0,0.0005608000000005
24,20,karmarkar-karp-kg,1,1063.0,0.0005583999999991
24,20,karmarkar-karp-kg,2,28915.0,0.0005749000000001
24,20,karmarkar-karp-kg,3,81598.0,0.0005904000000001
24,20,karmarkar-karp-kg,4,54849.0,0.0005711999999995
24,20,karmarkar-karp-kg,5,24656.0,0.0005713000000007
24,20,karmarkar-karp-kg,6,58001.0,0.0006287999999994
24,20,karmarkar-karp-kg,7,4342.0,0.0005608999999999
24,20,karmarkar-karp-kg,8,29564.0,0.0005749000000001
24,20,karmarkar-karp-kg,9,22466.0,0.0005847000000009
24,20,karmarkar-karp-sy,0,534.0,0.0004235999999995
24,20,karmarkar-karp-sy,1,620.0,0.0003798999999986
24,20,karmarkar-karp-sy,2,32.0,0.000385099999999
24,20,karmarkar-karp-sy,3,136.0,0.0003972999999994
24,20,karmarkar-karp-sy,4,283.0,0.0005417999999988
24,20,karmarkar-karp-sy,5,199.0,0.0004005999999989
24,20,karmarkar-karp-sy,6,118.0,0.0004148999999991
24,20,karmarkar-karp-sy,7,170.0,0.0003659000000002
24,20,karmarkar-karp-sy,8,195.0,0.0003718999999993
24,20,karmarkar-karp-sy,9,81.0,0.0007593000000003
26,4,karmarkar-karp-kg,0,1.0,0.0003948999999998
26,4,karmarkar-karp-kg,1,0.0,0.0003261000000005
26,4,karmarkar-karp-kg,2,0.0,0.0003068000000006
26,4,karmarkar-karp-kg,3,1.0,0.0003507999999996
26,4,karmarkar-karp-kg,4,0.0,0.0003457999999998
26,4,karmarkar-karp-kg,5,1.0,0.000349400000001
26,4,karmarkar-karp-kg,6,0.0,0.0004679999999996
26,4,karmarkar-karp-kg,7,1.0,0.0003519999999994
26,4,karmarkar-karp-kg,8,2.0,0.0006029000000005
26,4,karmarkar-karp-kg,9,1.0,0.0004854000000005
26,4,karmarkar-karp-sy,0,0.0,0.0003595999999994
26,4,karmarkar-karp-sy,1,1.0,0.0003937
26,4,karmarkar-karp-sy,2,0.0,0.0003843000000003
26,4,karmarkar-karp-sy,3,1.0,0.0003779000000001
26,4,karmarkar-karp-sy,4,1.0,0.0003843000000003
26,4,karmarkar-karp-sy,5,1.0,0.0004225999999984
26,4,karmarkar-karp-sy,6,0.0,0.0003878999999997
26,4,karmarkar-karp-sy,7,0.0,0.0004017999999987
26,4,karmarkar-karp-sy,8,0.0,0.0005107999999989
26,4,karmarkar-karp-sy,9,1.0,0.0004007999999995
26,8,karmarkar-karp-kg,0,12.0,0.0005167000000003
26,8,karmarkar-karp-kg,1,3.0,0.0006211
26,8,karmarkar-karp-kg,2,11.0,0.0004947000000008
26,8,karmarkar-karp-kg,3,27.0,0.0004726999999995
26,8,karmarkar-karp-kg,4,6.0,0.0006231999999997
26,8,karmarkar-karp-kg,5,13.0,0.0005500999999998
26,8,karmarkar-karp-kg,6,21.0,0.0005427000000004
26,8,karmarkar-karp-kg,7,6.0,0.0005541999999998
26,8,karmarkar-karp-kg,8,7.0,0.0005680999999988
26,8,karmarkar-karp-kg,9,6.0,0.0005331000000001
26,8,karmarkar-karp-sy,0,1.0,0.0004425000000001
26,8,karmarkar-karp-sy,1,1.0,0.0003936000000006
26,8,karmarkar-karp-sy,2,0.0,0.000755100000001
26,8,karmarkar-karp-sy,3,1.0,0.0004109000000003
26,8,karmarkar-karp-sy,4,1.0,0.0004533999999996
26,8,karmarkar-karp-sy,5,1.0,0.0004193000000007
26,8,karmarkar-karp-sy,6,1.0,0.000362299999999
26,8,karmarkar-karp-sy,7,0.0,0.0003633999999994
26,8,karmarkar-karp-sy,8,0.0,0.0004211000000005
26,8,karmarkar-karp-sy,9,0.0,0.0006647999999991
26,12,karmarkar-karp-kg,0,251.0,0.0006091000000001
26,12,karmarkar-karp-kg,1,78.0,0.0006266000000003
26,12,karmarkar-karp-kg,2,157.0,0.0005928000000015
26,12,karmarkar-karp-kg,3,3.0,0.0006051999999989
26,12,karmarkar-karp-kg,4,1.0,0.0005895000000002
26,12,karmarkar-karp-kg,5,83.0,0.0009958000000001
26,12,karmarkar-karp-kg,6,2.0,0.0005868000000006
26,12,karmarkar-karp-kg,7,30.0,0.0011144999999999
26,12,karmarkar-karp-kg,8,12.0,0.0006439
26,12,karmarkar-karp-kg,9,96.0,0.0006573999999996
26,12,karmarkar-karp-sy,0,1.0,0.0003977000000006
26,12,karmarkar-karp-sy,1,0.0,0.0004887999999994
26,12,karmarkar-karp-sy,2,5.0,0.0004264000000002
26,12,karmarkar-karp-sy,3,2.0,0.0004252999999998
26,12,karmarkar-karp-sy,4,0.0,0.0004679000000002
26,12,karmarkar-karp-sy,5,1.0,0.0004109000000003
26,12,karmarkar-karp-sy,6,5.0,0.0007927000000016
26,12,karmarkar-karp-sy,7,1.0,0.0003864
26,12,karmarkar-karp-sy,8,1.0,0.0004048999999994
26,12,karmarkar-karp-sy,9,1.0,0.0006833000000003
26,16,karmarkar-karp-kg,0,1053.0,0.0009288999999998
26,16,karmarkar-karp-kg,1,414.0,0.0011668999999994
26,16,karmarkar-karp-kg,2,298.0,0.0006237999999996
26,16,karmarkar-karp-kg,3,580.0,0.0006193000000003
26,16,karmarkar-karp-kg,4,10730.0,0.0006231999999997
26,16,karmarkar-karp-kg,5,2110.0,0.0006143999999999
26,16,karmarkar-karp-kg,6,684.0,0.000616299999999
26,16,karmarkar-karp-kg,7,8044.0,0.0009923999999994
26,16,karmarkar-karp-kg,8,483.0,0.0006014000000007
26,16,karmarkar-karp-kg,9,466.0,0.0006094999999994
26,16,karmarkar-karp-sy,0,8.0,0.0005470000000009
26,16,karmarkar-karp-sy,1,62.0,0.000433899999999
26,16,karmarkar-karp-sy,2,3.0,0.0003783000000012
26,16,karmarkar-karp-sy,3,5.0,0.0004097999999999
26,16,karmarkar-karp-sy,4,2.0,0.0003861999999994
26,16,karmarkar-karp-sy,5,174.0,0.000407599999999
26,16,karmarkar-karp-sy,6,10.0,0.0003676999999999
26,16,karmarkar-karp-sy,7,58.0,0.0003653000000003
26,16,karmarkar-karp-sy,8,110.0,0.0003822000000006
26,16,karmarkar-karp-sy,9,8.0,0.0003922000000002
26,20,karmarkar-karp-kg,0,15029.0,0.0008011999999997
26,20,karmarkar-karp-kg,1,13798.0,0.0006016000000013
26,20,karmarkar-karp-kg,2,21656.0,0.0014283000000006
26,20,karmarkar-karp-kg,3,118.0,0.001156700000001
26,20,karmarkar-karp-kg,4,16423.0,0.0012430999999999
26,20,karmarkar-karp-kg,5,63773.0,0.0013109999999993
26,20,karmarkar-karp-kg,6,10021.0,0.0011081000000014
26,20,karmarkar-karp-kg,7,37512.0,0.0013816999999995
26,20,karmarkar-karp-kg,8,36732.0,0.0008266999999992
26,20,karmarkar-karp-kg,9,40476.0,0.0007255999999991
26,20,karmarkar-karp-sy,0,175.0,0.0004597000000003
26,20,karmarkar-karp-sy,1,48.0,0.0004439000000004
26,20,karmarkar-karp-sy,2,763.0,0.0005981000000012
26,20,karmarkar-karp-sy,3,2251.0,0.0004222000000009
26,20,karmarkar-karp-sy,4,624.0,0.0004101999999992
26,20,karmarkar-karp-sy,5,114.0,0.0004262999999991
26,20,karmarkar-karp-sy,6,748.0,0.0006127999999989
26,20,karmarkar-karp-sy,7,310.0,0.0006637999999998
26,20,karmarkar-karp-sy,8,148.0,0.0004618999999994
26,20,karmarkar-karp-sy,9,1223.0,0.0004756000000014
30,4,karmarkar-karp-kg,0,1.0,0.0005231000000005
30,4,karmarkar-karp-kg,1,1.0,0.0007321999999998
30,4,karmarkar-karp-kg,2,0.0,0.0003925000000002
30,4,karmarkar-karp-kg,3,1.0,0.0005040999999987
30,4,karmarkar-karp-kg,4,1.0,0.0003600999999999
30,4,karmarkar-karp-kg,5,1.0,0.0005588999999996
30,4,karmarkar-karp-kg,6,1.0,0.0003653000000003
30,4,karmarkar-karp-kg,7,2.0,0.0004346000000001
30,4,karmarkar-karp-kg,8,0.0,0.0004191000000002
30,4,karmarkar-karp-kg,9,1.0,0.0004300999999991
30,4,karmarkar-karp-sy,0,0.0,0.0007495000000012
30,4,karmarkar-karp-sy,1,0.0,0.0006286000000006
30,4,karmarkar-karp-sy,2,1.0,0.0004684000000008
30,4,karmarkar-karp-sy,3,0.0,0.0004802000000001
30,4,karmarkar-karp-sy,4,0.0,0.0005404000000002
30,4,karmarkar-karp-sy,5,0.0,0.0005062999999996
30,4,karmarkar-karp-sy,6,1.0,0.0004451999999997
30,4,karmarkar-karp-sy,7,0.0,0.0004311000000001
30,4,karmarkar-karp-sy,8,0.0,0.000411699999999
30,4,karmarkar-karp-sy,9,1.0,0.0004365999999986
30,8,karmarkar-karp-kg,0,14.0,0.0007394000000005
30,8,karmarkar-karp-kg,1,14.0,0.0008338999999999
30,8,karmarkar-karp-kg,2,2.0,0.0007867000000008
30,8,karmarkar-karp-kg,3,5.0,0.0006120000000002
30,8,karmarkar-karp-kg,4,13.0,0.0007379000000007
30,8,karmarkar-karp-kg,5,5.0,0.0007576999999994
30,8,karmarkar-karp-kg,6,4.0,0.0006895999999994
30,8,karmarkar-karp-kg,7,17.0,0.0007395999999992
30,8,karmarkar-karp-kg,8,17.0,0.000741099999999
30,8,karmarkar-karp-kg,9,15.0,0.0007169000000004
30,8,karmarkar-karp-sy,0,1.0,0.0005410000000001
30,8,karmarkar-karp-sy,1,1.0,0.000517499999999
30,8,karmarkar-karp-sy,2,0.0,0.0004862000000009
30,8,karmarkar-karp-sy,3,0.0,0.0005367000000013
30,8,karmarkar-karp-sy,4,1.0,0.0005155999999999
30,8,karmarkar-karp-sy,5,1.0,0.0012015000000005
30,8,karmarkar-karp-sy,6,1.0,0.0009037999999996
30,8,karmarkar-karp-sy,7,0.0,0.0005076000000006
30,8,karmarkar-karp-sy,8,0.0,0.0004925
30,8,karmarkar-karp-sy,9,0.0,0.0004849
30,12,karmarkar-karp-kg,0,14.0,0.0008867000000005
30,12,karmarkar-karp-kg,1,65.0,0.0012166000000011
30,12,karmarkar-karp-kg,2,50.0,0.0008593000000001
30,12,karmarkar-karp-kg,3,97.0,0.0008715999999999
30,12,karmarkar-karp-kg,4,56.0,0.0008622999999996
30,12,karmarkar-karp-kg,5,5.0,0.0008715999999999
30,12,karmarkar-karp-kg,6,49.0,0.0008360000000013
30,12,karmarkar-karp-kg,7,30.0,0.0007999999999999
30,12,karmarkar-karp-kg,8,231.0,0.0008752000000011
30,12,karmarkar-karp-kg,9,111.0,0.0008307000000016
30,12,karmarkar-karp-sy,0,2.0,0.0005079999999999
30,12,karmarkar-karp-sy,1,1.0,0.0004694999999994
30,12,karmarkar-karp-sy,2,2.0,0.0004322000000005
30,12,karmarkar-karp-sy,3,0.0,0.0006633999999987
30,12,karmarkar-karp-sy,4,1.0,0.0005178000000007
30,12,karmarkar-karp-sy,5,0.0,0.0008717000000011
30,12,karmarkar-karp-sy,6,0.0,0.000529199999999
30,12,karmarkar-karp-sy,7,0.0,0.0007346000000012
30,12,karmarkar-karp-sy,8,1.0,0.0004648999999989
30,12,karmarkar-karp-sy,9,0.0,0.000481800000001
30,16,karmarkar-karp-kg,0,2778.0,0.0008906999999993
30,16,karmarkar-karp-kg,1,272.0,0.0008663999999996
30,16,karmarkar-karp-kg,2,1408.0,0.0008692999999997
30,16,karmarkar-karp-kg,3,2672.0,0.0008563999999999
30,16,karmarkar-karp-kg,4,1025.0,0.0008542000000009
30,16,karmarkar-karp-kg,5,2338.0,0.0013296999999994
30,16,karmarkar-karp-kg,6,2795.0,0.0008769999999991
30,16,karmarkar-karp-kg,7,1828.0,0.0008556999999989
30,16,karmarkar-karp-kg,8,2255.0,0.0008974999999988
30,16,karmarkar-karp-kg,9,990.0,0.0008701000000002
30,16,karmarkar-karp-sy,0,10.0,0.0004443999999992
30,16,karmarkar-karp-sy,1,20.0,0.0004560999999991
30,16,karmarkar-karp-sy,2,17.0,0.0004791000000015
30,16,karmarkar-karp-sy,3,2.0,0.0004461000000013
30,16,karmarkar-karp-sy,4,10.0,0.0005313999999998
30,16,karmarkar-karp-sy,5,18.0,0.0004846999999994
30,16,karmarkar-karp-sy,6,75.0,0.0005094999999997
30,16,karmarkar-karp-sy,7,21.0,0.0008045000000009
30,16,karmarkar-karp-sy,8,2.0,0.0005252999999996
30,16,karmarkar-karp-sy,9,12.0,0.0007921999999993
30,20,karmarkar-karp-kg,0,6683.0,0.0009489999999985
30,20,karmarkar-karp-kg,1,10271.0,0.0008774000000002
30,20,karmarkar-karp-kg,2,17619.0,0.0009124000000007
30,20,karmarkar-karp-kg,3,29756.0,0.0010404999999984
30,20,karmarkar-karp-kg,4,15592.0,0.0008839999999992
30,20,karmarkar-karp-kg,5,451.0,0.0009143999999992
30,20,karmarkar-karp-kg,6,1886.0,0.0012508000000011
30,20,karmarkar-karp-kg,7,52738.0,0.0008784000000012
30,20,karmarkar-karp-kg,8,13444.0,0.0009338000000003
30,20,karmarkar-karp-kg,9,8709.0,0.0016285000000006
30,20,karmarkar-karp-sy,0,18.0,0.0004606000000002
30,20,karmarkar-karp-sy,1,378.0,0.0009074999999985
30,20,karmarkar-karp-sy,2,36.0,0.0005296000000001
30,20,karmarkar-karp-sy,3,49.0,0.0004743000000004
30,20,karmarkar-karp-sy,4,221.0,0.0005113999999988
30,20,karmarkar-karp-sy,5,51.0,0.0009019000000005
30,20,karmarkar-karp-sy,6,75.0,0.0008681999999993
30,20,karmarkar-karp-sy,7,56.0,0.0004766000000007
30,20,karmarkar-karp-sy,8,71.0,0.0005093000000009
30,20,karmarkar-karp-sy,9,21.0,0.0005340999999994
35,4,karmarkar-karp-kg,0,1.0,0.0005351999999998
35,4,karmarkar-karp-kg,1,0.0,0.0004998
35,4,karmarkar-karp-kg,2,1.0,0.0005357999999997
35,4,karmarkar-karp-kg,3,0.0,0.0005795000000006
35,4,karmarkar-karp-kg,4,0.0,0.0006586000000012
35,4,karmarkar-karp-kg,5,0.0,0.0005489999999994
35,4,karmarkar-karp-kg,6,1.0,0.0004942999999997
35,4,karmarkar-karp-kg,7,1.0,0.0005014000000009
35,4,karmarkar-karp-kg,8,1.0,0.0006871000000003
35,4,karmarkar-karp-kg,9,0.0,0.0004673000000003
35,4,karmarkar-karp-sy,0,1.0,0.0004693000000006
35,4,karmarkar-karp-sy,1,0.0,0.0004538000000007
35,4,karmarkar-karp-sy,2,0.0,0.0004722000000008
35,4,karmarkar-karp-sy,3,0.0,0.0004608999999984
35,4,karmarkar-karp-sy,4,0.0,0.0005354999999998
35,4,karmarkar-karp-sy,5,0.0,0.0005034000000012
35,4,karmarkar-karp-sy,6,0.0,0.0004600000000003
35,4,karmarkar-karp-sy,7,0.0,0.0006238000000013
35,4,karmarkar-karp-sy,8,0.0,0.0004918000000007
35,4,karmarkar-karp-sy,9,0.0,0.0004726000000001
35,8,karmarkar-karp-kg,0,7.0,0.0014441000000005
35,8,karmarkar-karp-kg,1,4.0,0.0009768000000001
35,8,karmarkar-karp-kg,2,5.0,0.0009951000000008
35,8,karmarkar-karp-kg,3,3.0,0.0009550999999987
35,8,karmarkar-karp-kg,4,3.0,0.0010165000000004
35,8,karmarkar-karp-kg,5,17.0,0.0010004000000005
35,8,karmarkar-karp-kg,6,26.0,0.0010463999999998
35,8,karmarkar-karp-kg,7,2.0,0.0010483999999983
35,8,karmarkar-karp-kg,8,1.0,0.0010227
35,8,karmarkar-karp-kg,9,3.0,0.0010253000000002
35,8,karmarkar-karp-sy,0,1.0,0.0005360999999997
35,8,karmarkar-karp-sy,1,1.0,0.0005635999999995
35,8,karmarkar-karp-sy,2,0.0,0.0006962000000001
35,8,karmarkar-karp-sy,3,0.0,0.0010769999999986
35,8,karmarkar-karp-sy,4,0.0,0.0010592000000002
35,8,karmarkar-karp-sy,5,1.0,0.0005086999999992
35,8,karmarkar-karp-sy,6,0.0,0.0005990999999987
35,8,karmarkar-karp-sy,7,1.0,0.0006134000000006
35,8,karmarkar-karp-sy,8,1.0,0.0006111000000004
35,8,karmarkar-karp-sy,9,1.0,0.0005356000000009
35,12,karmarkar-karp-kg,0,16.0,0.0013921000000003
35,12,karmarkar-karp-kg,1,230.0,0.0012660999999987
35,12,karmarkar-karp-kg,2,12.0,0.0013860000000001
35,12,karmarkar-karp-kg,3,20.0,0.0013107999999988
35,12,karmarkar-karp-kg,4,210.0,0.0013628000000007
35,12,karmarkar-karp-kg,5,223.0,0.0012944999999984
35,12,karmarkar-karp-kg,6,22.0,0.0017072000000002
35,12,karmarkar-karp-kg,7,377.0,0.0017266999999989
35,12,karmarkar-karp-kg,8,448.0,0.0012767999999994
35,12,karmarkar-karp-kg,9,257.0,0.0013182999999994
35,12,karmarkar-karp-sy,0,0.0,0.0005869
35,12,karmarkar-karp-sy,1,1.0,0.0006174999999988
35,12,karmarkar-karp-sy,2,1.0,0.0007132000000016
35,12,karmarkar-karp-sy,3,0.0,0.0006800000000009
35,12,karmarkar-karp-sy,4,2.0,0.0006941999999998
35,12,karmarkar-karp-sy,5,0.0,0.0006001999999991
35,12,karmarkar-karp-sy,6,0.0,0.0006658000000001
35,12,karmarkar-karp-sy,7,1.0,0.0006821999999999
35,12,karmarkar-karp-sy,8,0.0,0.0006251999999999
35,12,karmarkar-karp-sy,9,0.0,0.0006112999999992
35,16,karmarkar-karp-kg,0,124.0,0.0014076000000002
35,16,karmarkar-karp-kg,1,387.0,0.0013922999999991
35,16,karmarkar-karp-kg,2,1525.0,0.0013432000000008
35,16,karmarkar-karp-kg,3,609.0,0.0015742000000003
35,16,karmarkar-karp-kg,4,552.0,0.0015739999999997
35,16,karmarkar-karp-kg,5,2790.0,0.0014739999999999
35,16,karmarkar-karp-kg,6,3350.0,0.0014383999999996
35,16,karmarkar-karp-kg,7,2283.0,0.0014697999999988
35,16,karmarkar-karp-kg,8,3560.0,0.0018586999999996
35,16,karmarkar-karp-kg,9,892.0,0.0014883999999995
35,16,karmarkar-karp-sy,0,1.0,0.0010809999999992
35,16,karmarkar-karp-sy,1,5.0,0.0012328999999997
35,16,karmarkar-karp-sy,2,4.0,0.0011896
35,16,karmarkar-karp-sy,3,7.0,0.0013018000000002
35,16,karmarkar-karp-sy,4,22.0,0.0006913999999991
35,16,karmarkar-karp-sy,5,27.0,0.0010816000000009
35,16,karmarkar-karp-sy,6,8.0,0.0007605999999995
35,16,karmarkar-karp-sy,7,12.0,0.0007363999999991
35,16,karmarkar-karp-sy,8,8.0,0.0006496000000009
35,16,karmarkar-karp-sy,9,12.0,0.0006880999999996
35,20,karmarkar-karp-kg,0,87091.0,0.0015538999999993
35,20,karmarkar-karp-kg,1,45310.0,0.0015041
35,20,karmarkar-karp-kg,2,6904.0,0.0014725000000002
35,20,karmarkar-karp-kg,3,38055.0,0.0019055999999988
35,20,karmarkar-karp-kg,4,41033.0,0.0014083000000013
35,20,karmarkar-karp-kg,5,39654.0,0.0014208999999993
35,20,karmarkar-karp-kg,6,8191.0,0.0019150999999997
35,20,karmarkar-karp-kg,7,11256.0,0.0013625000000008
35,20,karmarkar-karp-kg,8,9731.0,0.001335899999999
35,20,karmarkar-karp-kg,9,7245.0,0.0014208999999993
35,20,karmarkar-karp-sy,0,10.0,0.0005762000000011
35,20,karmarkar-karp-sy,1,3.0,0.0005951999999993
35,20,karmarkar-karp-sy,2,109.0,0.0005255000000001
35,20,karmarkar-karp-sy,3,305.0,0.0005771000000009
35,20,karmarkar-karp-sy,4,88.0,0.0006033999999992
35,20,karmarkar-karp-sy,5,136.0,0.0005961999999986
35,20,karmarkar-karp-sy,6,144.0,0.0010338
35,20,karmarkar-karp-sy,7,86.0,0.0008946000000005
35,20,karmarkar-karp-sy,8,104.0,0.0005673999999995
35,20,karmarkar-karp-sy,9,230.0,0.0005620999999997
40,4,karmarkar-karp-kg,0,0.0,0.0005914999999987
40,4,karmarkar-karp-kg,1,0.0,0.0005577999999992
40,4,karmarkar-karp-kg,2,1.0,0.0006543999999983
40,4,karmarkar-karp-kg,3,1.0,0.0006203999999989
40,4,karmarkar-karp-kg,4,1.0,0.0012758999999995
40,4,karmarkar-karp-kg,5,1.0,0.0006026000000005
40,4,karmarkar-karp-kg,6,1.0,0.0006032000000004
40,4,karmarkar-karp-kg,7,1.0,0.0006185999999992
40,4,karmarkar-karp-kg,8,2.0,0.0006778000000018
40,4,karmarkar-karp-kg,9,1.0,0.0010447000000013
40,4,karmarkar-karp-sy,0,1.0,0.0005944999999982
40,4,karmarkar-karp-sy,1,1.0,0.0005345999999981
40,4,karmarkar-karp-sy,2,0.0,0.0005919999999974
40,4,karmarkar-karp-sy,3,1.0,0.0005729000000016
40,4,karmarkar-karp-sy,4,0.0,0.0009572999999996
40,4,karmarkar-karp-sy,5,0.0,0.0009614000000013
40,4,karmarkar-karp-sy,6,0.0,0.0007902999999984
40,4,karmarkar-karp-sy,7,1.0,0.0005422999999993
40,4,karmarkar-karp-sy,8,1.0,0.0005507999999991
40,4,karmarkar-karp-sy,9,1.0,0.0005705999999996
40,8,karmarkar-karp-kg,0,3.0,0.0021985999999998
40,8,karmarkar-karp-kg,1,21.0,0.0012356000000011
40,8,karmarkar-karp-kg,2,1.0,0.0024895000000029
40,8,karmarkar-karp-kg,3,1.0,0.0010906999999988
40,8,karmarkar-karp-kg,4,0.0,0.0011454999999997
40,8,karmarkar-karp-kg,5,7.0,0.0012730999999988
40,8,karmarkar-karp-kg,6,2.0,0.0012004000000018
40,8,karmarkar-karp-kg,7,6.0,0.0011188000000004
40,8,karmarkar-karp-kg,8,3.0,0.0011786000000029
40,8,karmarkar-karp-kg,9,9.0,0.0014111999999997
40,8,karmarkar-karp-sy,0,0.0,0.0006798000000003
40,8,karmarkar-karp-sy,1,1.0,0.0006287999999976
40,8,karmarkar-karp-sy,2,1.0,0.0005333000000007
40,8,karmarkar-karp-sy,3,0.0,0.000652800000001
40,8,karmarkar-karp-sy,4,1.0,0.0006075000000009
40,8,karmarkar-karp-sy,5,0.0,0.0005483000000019
40,8,karmarkar-karp-sy,6,0.0,0.0005939999999995
40,8,karmarkar-karp-sy,7,0.0,0.0006705000000017
40,8,karmarkar-karp-sy,8,0.0,0.0005710000000007
40,8,karmarkar-karp-sy,9,1.0,0.0005796999999994
40,12,karmarkar-karp-kg,0,16.0,0.0015367000000026
40,12,karmarkar-karp-kg,1,3.0,0.0015180000000007
40,12,karmarkar-karp-kg,2,13.0,0.0015472000000009
40,12,karmarkar-karp-kg,3,25.0,0.0015572000000005
40,12,karmarkar-karp-kg,4,184.0,0.0015475000000009
40,12,karmarkar-karp-kg,5,101.0,0.0030415999999995
40,12,karmarkar-karp-kg,6,142.0,0.0015391999999998
40,12,karmarkar-karp-kg,7,7.0,0.0015298000000001
40,12,karmarkar-karp-kg,8,238.0,0.0015889999999991
40,12,karmarkar-karp-kg,9,73.0,0.0016916000000009
40,12,karmarkar-karp-sy,0,0.0,0.0006644999999991
40,12,karmarkar-karp-sy,1,1.0,0.0005938999999983
40,12,karmarkar-karp-sy,2,0.0,0.0006169000000006
40,12,karmarkar-karp-sy,3,1.0,0.0008996000000003
40,12,karmarkar-karp-sy,4,0.0,0.0006345000000003
40,12,karmarkar-karp-sy,5,1.0,0.0005119999999969
40,12,karmarkar-karp-sy,6,1.0,0.0006029000000005
40,12,karmarkar-karp-sy,7,0.0,0.0005310999999998
