numitems,bitsperitem,algorithm,instance_id,diff,runtime
40,12,karmarkar-karp-sy,8,0.0,0.0006164999999995
40,12,karmarkar-karp-sy,9,1.0,0.0005673999999977
40,16,karmarkar-karp-kg,0,1821.0,0.0015667000000014
40,16,karmarkar-karp-kg,1,2207.0,0.0015681
40,16,karmarkar-karp-kg,2,221.0,0.0015526000000001
40,16,karmarkar-karp-kg,3,542.0,0.0015745000000002
40,16,karmarkar-karp-kg,4,1374.0,0.0017123000000012
40,16,karmarkar-karp-kg,5,85.0,0.001582299999999
40,16,karmarkar-karp-kg,6,2610.0,0.0030140999999979
40,16,karmarkar-karp-kg,7,1586.0,0.0016708000000029
40,16,karmarkar-karp-kg,8,197.0,0.0026226000000022
40,16,karmarkar-karp-kg,9,501.0,0.0015663999999979
40,16,karmarkar-karp-sy,0,2.0,0.0005108999999983
40,16,karmarkar-karp-sy,1,2.0,0.0005476000000008
40,16,karmarkar-karp-sy,2,0.0,0.0009677000000003
40,16,karmarkar-karp-sy,3,3.0,0.0005649000000005
40,16,karmarkar-karp-sy,4,3.0,0.0006471000000018
40,16,karmarkar-karp-sy,5,1.0,0.0006282999999989
40,16,karmarkar-karp-sy,6,2.0,0.0006476000000006
40,16,karmarkar-karp-sy,7,3.0,0.0005856999999984
40,16,karmarkar-karp-sy,8,12.0,0.0006234999999996
40,16,karmarkar-karp-sy,9,6.0,0.0005690999999998
40,20,karmarkar-karp-kg,0,4077.0,0.0015737999999991
40,20,karmarkar-karp-kg,1,2493.0,0.0015642000000006
40,20,karmarkar-karp-kg,2,19949.0,0.001529099999999
40,20,karmarkar-karp-kg,3,15990.0,0.0015391999999998
40,20,karmarkar-karp-kg,4,33004.0,0.0015843999999987
40,20,karmarkar-karp-kg,5,3843.0,0.001669200000002
40,20,karmarkar-karp-kg,6,33745.0,0.001818
40,20,karmarkar-karp-kg,7,47900.0,0.0018570000000011
40,20,karmarkar-karp-kg,8,9220.0,0.001737300000002
40,20,karmarkar-karp-kg,9,9358.0,0.0017092000000005
40,20,karmarkar-karp-sy,0,12.0,0.0005656999999992
40,20,karmarkar-karp-sy,1,21.0,0.0005857999999996
40,20,karmarkar-karp-sy,2,21.0,0.0006696999999995
40,20,karmarkar-karp-sy,3,268.0,0.0006921000000019
40,20,karmarkar-karp-sy,4,355.0,0.0006270999999991
40,20,karmarkar-karp-sy,5,7.0,0.0005754000000024
40,20,karmarkar-karp-sy,6,33.0,0.0009656000000006
40,20,karmarkar-karp-sy,7,28.0,0.0006477000000018
40,20,karmarkar-karp-sy,8,4.0,0.0006795000000003
40,20,karmarkar-karp-sy,9,10.0,0.0005746000000002
45,4,karmarkar-karp-kg,0,1.0,0.0008044000000033
45,4,karmarkar-karp-kg,1,1.0,0.0007132999999974
45,4,karmarkar-karp-kg,2,1.0,0.0007333000000002
45,4,karmarkar-karp-kg,3,1.0,0.0007619999999981
45,4,karmarkar-karp-kg,4,1.0,0.0007416000000013
45,4,karmarkar-karp-kg,5,1.0,0.0007665999999986
45,4,karmarkar-karp-kg,6,1.0,0.0007789000000002
45,4,karmarkar-karp-kg,7,1.0,0.000766200000001
45,4,karmarkar-karp-kg,8,1.0,0.0009450000000015
45,4,karmarkar-karp-kg,9,1.0,0.0008662000000008
45,4,karmarkar-karp-sy,0,0.0,0.0006741999999988
45,4,karmarkar-karp-sy,1,0.0,0.0006382000000009
45,4,karmarkar-karp-sy,2,0.0,0.0006854999999994
45,4,karmarkar-karp-sy,3,1.0,0.0006824999999999
45,4,karmarkar-karp-sy,4,0.0,0.0006321000000006
45,4,karmarkar-karp-sy,5,0.0,0.0006576000000002
45,4,karmarkar-karp-sy,6,0.0,0.0006610000000009
45,4,karmarkar-karp-sy,7,0.0,0.0006419999999991
45,4,karmarkar-karp-sy,8,0.0,0.000700400000003
45,4,karmarkar-karp-sy,9,0.0,0.0006868000000004
45,8,karmarkar-karp-kg,0,2.0,0.001722100000002
45,8,karmarkar-karp-kg,1,9.0,0.0018895000000007
45,8,karmarkar-karp-kg,2,2.0,0.0018844999999991
45,8,karmarkar-karp-kg,3,0.0,0.0019635999999998
45,8,karmarkar-karp-kg,4,5.0,0.001975999999999
45,8,karmarkar-karp-kg,5,2.0,0.0018320000000002
45,8,karmarkar-karp-kg,6,0.0,0.002225199999998
45,8,karmarkar-karp-kg,7,9.0,0.0018141000000007
45,8,karmarkar-karp-kg,8,33.0,0.003622
45,8,karmarkar-karp-kg,9,1.0,0.0019036000000021
45,8,karmarkar-karp-sy,0,0.0,0.0007696999999993
45,8,karmarkar-karp-sy,1,1.0,0.0008724000000022
45,8,karmarkar-karp-sy,2,0.0,0.0011897000000011
45,8,karmarkar-karp-sy,3,0.0,0.0010604999999976
45,8,karmarkar-karp-sy,4,1.0,0.0007783000000003
45,8,karmarkar-karp-sy,5,0.0,0.0007608999999995
45,8,karmarkar-karp-sy,6,1.0,0.0007961999999999
45,8,karmarkar-karp-sy,7,1.0,0.0007580000000011
45,8,karmarkar-karp-sy,8,0.0,0.0006888000000024
45,8,karmarkar-karp-sy,9,1.0,0.0008318000000002
45,12,karmarkar-karp-kg,0,24.0,0.0024939999999986
45,12,karmarkar-karp-kg,1,64.0,0.0023654999999997
45,12,karmarkar-karp-kg,2,227.0,0.0028478000000013
45,12,karmarkar-karp-kg,3,265.0,0.0023906000000017
45,12,karmarkar-karp-kg,4,66.0,0.0023242000000003
45,12,karmarkar-karp-kg,5,23.0,0.0022385999999983
45,12,karmarkar-karp-kg,6,81.0,0.0044161000000002
45,12,karmarkar-karp-kg,7,20.0,0.0021623000000019
45,12,karmarkar-karp-kg,8,76.0,0.004021299999998
45,12,karmarkar-karp-kg,9,93.0,0.0024084000000001
45,12,karmarkar-karp-sy,0,0.0,0.0006668999999988
45,12,karmarkar-karp-sy,1,0.0,0.0011480000000005
45,12,karmarkar-karp-sy,2,1.0,0.0006097999999994
45,12,karmarkar-karp-sy,3,1.0,0.0007012999999993
45,12,karmarkar-karp-sy,4,1.0,0.0006328000000017
45,12,karmarkar-karp-sy,5,0.0,0.0006668000000011
45,12,karmarkar-karp-sy,6,1.0,0.0006318000000007
45,12,karmarkar-karp-sy,7,0.0,0.0010253999999996
45,12,karmarkar-karp-sy,8,0.0,0.0009931999999999
45,12,karmarkar-karp-sy,9,1.0,0.0011220000000022
45,16,karmarkar-karp-kg,0,559.0,0.0043027000000002
45,16,karmarkar-karp-kg,1,419.0,0.0046913999999986
45,16,karmarkar-karp-kg,2,180.0,0.0045255999999973
45,16,karmarkar-karp-kg,3,2413.0,0.0043006999999981
45,16,karmarkar-karp-kg,4,1237.0,0.0022988999999995
45,16,karmarkar-karp-kg,5,2757.0,0.0027480000000004
45,16,karmarkar-karp-kg,6,1208.0,0.0023801999999975
45,16,karmarkar-karp-kg,7,106.0,0.0027205999999999
45,16,karmarkar-karp-kg,8,3252.0,0.0024282999999982
45,16,karmarkar-karp-kg,9,274.0,0.002304200000001
45,16,karmarkar-karp-sy,0,3.0,0.0007498999999988
45,16,karmarkar-karp-sy,1,2.0,0.0006698000000007
45,16,karmarkar-karp-sy,2,1.0,0.0008254999999977
45,16,karmarkar-karp-sy,3,1.0,0.0006693999999995
45,16,karmarkar-karp-sy,4,0.0,0.0007189000000025
45,16,karmarkar-karp-sy,5,1.0,0.0007546000000004
45,16,karmarkar-karp-sy,6,3.0,0.0010829999999977
45,16,karmarkar-karp-sy,7,0.0,0.0006322999999994
45,16,karmarkar-karp-sy,8,0.0,0.0007338000000025
45,16,karmarkar-karp-sy,9,1.0,0.0006443999999987
45,20,karmarkar-karp-kg,0,8352.0,0.0022005999999983
45,20,karmarkar-karp-kg,1,4996.0,0.0020691999999975
45,20,karmarkar-karp-kg,2,24613.0,0.0021547999999995
45,20,karmarkar-karp-kg,3,23512.0,0.0021225999999998
45,20,karmarkar-karp-kg,4,34817.0,0.0021154999999986
45,20,karmarkar-karp-kg,5,12102.0,0.002078100000002
45,20,karmarkar-karp-kg,6,136.0,0.0020257999999984
45,20,karmarkar-karp-kg,7,5763.0,0.0020726999999993
45,20,karmarkar-karp-kg,8,18808.0,0.0020607999999988
45,20,karmarkar-karp-kg,9,88197.0,0.0020366000000002
45,20,karmarkar-karp-sy,0,1.0,0.0006264999999991
45,20,karmarkar-karp-sy,1,63.0,0.0005703999999973
45,20,karmarkar-karp-sy,2,19.0,0.0006331000000017
45,20,karmarkar-karp-sy,3,10.0,0.0006511000000024
45,20,karmarkar-karp-sy,4,6.0,0.0006140999999999
45,20,karmarkar-karp-sy,5,71.0,0.0005824000000025
45,20,karmarkar-karp-sy,6,18.0,0.0008489999999987
45,20,karmarkar-karp-sy,7,9.0,0.0008033000000011
45,20,karmarkar-karp-sy,8,24.0,0.000608500000002
45,20,karmarkar-karp-sy,9,50.0,0.0006081000000008
50,4,karmarkar-karp-kg,0,1.0,0.0008680000000005
50,4,karmarkar-karp-kg,1,1.0,0.0008881000000009
50,4,karmarkar-karp-kg,2,0.0,0.0008240000000014
50,4,karmarkar-karp-kg,3,1.0,0.0008741999999983
50,4,karmarkar-karp-kg,4,0.0,0.0017698999999993
50,4,karmarkar-karp-kg,5,1.0,0.0008758999999969
50,4,karmarkar-karp-kg,6,1.0,0.0008645999999998
50,4,karmarkar-karp-kg,7,1.0,0.0009317000000024
50,4,karmarkar-karp-kg,8,1.0,0.0008251999999977
50,4,karmarkar-karp-kg,9,0.0,0.0008509000000032
50,4,karmarkar-karp-sy,0,1.0,0.000637600000001
50,4,karmarkar-karp-sy,1,1.0,0.0006437999999988
50,4,karmarkar-karp-sy,2,1.0,0.0006486999999992
50,4,karmarkar-karp-sy,3,0.0,0.0007194000000012
50,4,karmarkar-karp-sy,4,0.0,0.0006282999999989
50,4,karmarkar-karp-sy,5,0.0,0.0015970000000002
50,4,karmarkar-karp-sy,6,1.0,0.0006549999999982
50,4,karmarkar-karp-sy,7,0.0,0.0006675999999998
50,4,karmarkar-karp-sy,8,1.0,0.0006701000000006
50,4,karmarkar-karp-sy,9,0.0,0.0006489000000016
50,8,karmarkar-karp-kg,0,5.0,0.0019238999999977
50,8,karmarkar-karp-kg,1,1.0,0.0019764000000002
50,8,karmarkar-karp-kg,2,1.0,0.0026274000000015
50,8,karmarkar-karp-kg,3,4.0,0.0025566999999995
50,8,karmarkar-karp-kg,4,7.0,0.0020579000000005
50,8,karmarkar-karp-kg,5,0.0,0.0020877999999981
50,8,karmarkar-karp-kg,6,2.0,0.0023595999999983
50,8,karmarkar-karp-kg,7,1.0,0.0020233000000011
50,8,karmarkar-karp-kg,8,2.0,0.0017169999999993
50,8,karmarkar-karp-kg,9,1.0,0.0019578999999971
50,8,karmarkar-karp-sy,0,0.0,0.0007118000000012
50,8,karmarkar-karp-sy,1,1.0,0.0006895
50,8,karmarkar-karp-sy,2,0.0,0.0007014999999981
50,8,karmarkar-karp-sy,3,1.0,0.0006738999999988
50,8,karmarkar-karp-sy,4,0.0,0.0012049999999987
50,8,karmarkar-karp-sy,5,1.0,0.0007118000000012
50,8,karmarkar-karp-sy,6,1.0,0.0011925999999995
50,8,karmarkar-karp-sy,7,0.0,0.000642299999999
50,8,karmarkar-karp-sy,8,1.0,0.0006670999999975
50,8,karmarkar-karp-sy,9,1.0,0.0006619999999983
50,12,karmarkar-karp-kg,0,136.0,0.0024277000000019
50,12,karmarkar-karp-kg,1,97.0,0.0024973000000017
50,12,karmarkar-karp-kg,2,6.0,0.0024683999999979
50,12,karmarkar-karp-kg,3,20.0,0.0023945999999988
50,12,karmarkar-karp-kg,4,43.0,0.0023665999999984
50,12,karmarkar-karp-kg,5,25.0,0.0023003999999993
50,12,karmarkar-karp-kg,6,34.0,0.0028690000000004
50,12,karmarkar-karp-kg,7,3.0,0.0025510000000004
50,12,karmarkar-karp-kg,8,84.0,0.0027727000000012
50,12,karmarkar-karp-kg,9,135.0,0.002612599999999
50,12,karmarkar-karp-sy,0,0.0,0.0009112000000008
50,12,karmarkar-karp-sy,1,0.0,0.0007170999999992
50,12,karmarkar-karp-sy,2,0.0,0.000623400000002
50,12,karmarkar-karp-sy,3,0.0,0.0007484000000026
50,12,karmarkar-karp-sy,4,1.0,0.0006999000000007
50,12,karmarkar-karp-sy,5,1.0,0.0008265999999998
50,12,karmarkar-karp-sy,6,0.0,0.0007872000000013
50,12,karmarkar-karp-sy,7,0.0,0.0007886999999975
50,12,karmarkar-karp-sy,8,1.0,0.0006797000000027
50,12,karmarkar-karp-sy,9,1.0,0.0007060999999985
50,16,karmarkar-karp-kg,0,3601.0,0.0031360999999989
50,16,karmarkar-karp-kg,1,79.0,0.0031889999999989
50,16,karmarkar-karp-kg,2,672.0,0.0027724000000013
50,16,karmarkar-karp-kg,3,218.0,0.0027672000000009
50,16,karmarkar-karp-kg,4,137.0,0.0027094999999981
50,16,karmarkar-karp-kg,5,15.0,0.0027138999999998
50,16,karmarkar-karp-kg,6,1278.0,0.002782100000001
50,16,karmarkar-karp-kg,7,231.0,0.0027000000000008
50,16,karmarkar-karp-kg,8,1193.0,0.0026194000000003
50,16,karmarkar-karp-kg,9,2056.0,0.0026943999999993
50,16,karmarkar-karp-sy,0,1.0,0.0007079999999994
50,16,karmarkar-karp-sy,1,1.0,0.0006200000000013
50,16,karmarkar-karp-sy,2,1.0,0.0007673999999973
50,16,karmarkar-karp-sy,3,1.0,0.0006765999999984
50,16,karmarkar-karp-sy,4,0.0,0.0006461000000008
50,16,karmarkar-karp-sy,5,3.0,0.0006215000000011
50,16,karmarkar-karp-sy,6,1.0,0.000747399999998
50,16,karmarkar-karp-sy,7,1.0,0.0008549000000002
50,16,karmarkar-karp-sy,8,1.0,0.0008425999999985
50,16,karmarkar-karp-sy,9,1.0,0.0006628000000006
50,20,karmarkar-karp-kg,0,7178.0,0.0027204999999987
50,20,karmarkar-karp-kg,1,58461.0,0.0025931999999997
50,20,karmarkar-karp-kg,2,5753.0,0.0026832999999975
50,20,karmarkar-karp-kg,3,6793.0,0.0026451999999999
50,20,karmarkar-karp-kg,4,17120.0,0.0030245999999998
50,20,karmarkar-karp-kg,5,769.0,0.0028100999999978
50,20,karmarkar-karp-kg,6,5046.0,0.0026843999999996
50,20,karmarkar-karp-kg,7,4165.0,0.0027347000000013
50,20,karmarkar-karp-kg,8,28204.0,0.0030406999999996
50,20,karmarkar-karp-kg,9,29752.0,0.0030231
50,20,karmarkar-karp-sy,0,4.0,0.0006707000000005
50,20,karmarkar-karp-sy,1,5.0,0.0010817999999979
50,20,karmarkar-karp-sy,2,41.0,0.0006457999999973
50,20,karmarkar-karp-sy,3,0.0,0.0006436
50,20,karmarkar-karp-sy,4,1.0,0.0006240999999995
50,20,karmarkar-karp-sy,5,20.0,0.0006844999999984
50,20,karmarkar-karp-sy,6,4.0,0.000631000000002
50,20,karmarkar-karp-sy,7,6.0,0.0006723999999991
50,20,karmarkar-karp-sy,8,25.0,0.0010107999999995
50,20,karmarkar-karp-sy,9,5.0,0.0006953000000002
60,4,karmarkar-karp-kg,0,1.0,0.0036483000000000487
60,4,karmarkar-karp-kg,1,1.0,0.002985900000000541
60,4,karmarkar-karp-kg,2,1.0,0.0021228999999998166
60,4,karmarkar-karp-kg,3,0.0,0.0015502999999998934
60,4,karmarkar-karp-kg,4,1.0,0.0015277000000004648
60,4,karmarkar-karp-kg,5,1.0,0.0015180999999993006
60,4,karmarkar-karp-kg,6,1.0,0.002682000000000073
60,4,karmarkar-karp-kg,7,1.0,0.001476800000000722
60,4,karmarkar-karp-kg,8,1.0,0.0019340000000003243
60,4,karmarkar-karp-kg,9,1.0,0.0016277000000002317
60,4,karmarkar-karp-sy,0,1.0,0.0013513000000004993
60,4,karmarkar-karp-sy,1,0.0,0.002439800000000325
60,4,karmarkar-karp-sy,2,0.0,0.0014057999999996795
60,4,karmarkar-karp-sy,3,1.0,0.002908399999999922
60,4,karmarkar-karp-sy,4,0.0,0.0018013000000003387
60,4,karmarkar-karp-sy,5,0.0,0.0011683999999991812
60,4,karmarkar-karp-sy,6,0.0,0.0017813000000002077
60,4,karmarkar-karp-sy,7,1.0,0.0009405999999998471
60,4,karmarkar-karp-sy,8,1.0,0.0009772999999997367
60,4,karmarkar-karp-sy,9,1.0,0.0010438000000005943
60,8,karmarkar-karp-kg,0,4.0,0.0037495000000005163
60,8,karmarkar-karp-kg,1,0.0,0.003274199999999894
60,8,karmarkar-karp-kg,2,2.0,0.003571599999999897
60,8,karmarkar-karp-kg,3,5.0,0.003736100000000242
60,8,karmarkar-karp-kg,4,7.0,0.0045349000000003414
60,8,karmarkar-karp-kg,5,1.0,0.002910199999999641
60,8,karmarkar-karp-kg,6,2.0,0.0032914000000001664
60,8,karmarkar-karp-kg,7,1.0,0.0029408000000001877
60,8,karmarkar-karp-kg,8,2.0,0.004091400000000078
60,8,karmarkar-karp-kg,9,2.0,0.0032619000000000398
60,8,karmarkar-karp-sy,0,0.0,0.0007793999999998746
60,8,karmarkar-karp-sy,1,1.0,0.0008829000000005749
60,8,karmarkar-karp-sy,2,1.0,0.0009041000000005184
60,8,karmarkar-karp-sy,3,1.0,0.0008281000000005534
60,8,karmarkar-karp-sy,4,0.0,0.0009033000000000513
60,8,karmarkar-karp-sy,5,1.0,0.0008536000000001209
60,8,karmarkar-karp-sy,6,1.0,0.0008418000000007808
60,8,karmarkar-karp-sy,7,1.0,0.0008190999999992954
60,8,karmarkar-karp-sy,8,1.0,0.0007817000000001073
60,8,karmarkar-karp-sy,9,0.0,0.0008189000000005109
60,12,karmarkar-karp-kg,0,22.0,0.004204700000000727
60,12,karmarkar-karp-kg,1,43.0,0.00445019999999996
60,12,karmarkar-karp-kg,2,76.0,0.003858000000000139
60,12,karmarkar-karp-kg,3,4.0,0.003635000000000055
60,12,karmarkar-karp-kg,4,54.0,0.0036749999999994287
60,12,karmarkar-karp-kg,5,3.0,0.0037709000000001325
60,12,karmarkar-karp-kg,6,4.0,0.004497600000000546
60,12,karmarkar-karp-kg,7,26.0,0.0040351999999996835
60,12,karmarkar-karp-kg,8,13.0,0.003996200000000449
60,12,karmarkar-karp-kg,9,73.0,0.003598000000000212
60,12,karmarkar-karp-sy,0,0.0,0.000796000000000241
60,12,karmarkar-karp-sy,1,1.0,0.0007581999999999312
60,12,karmarkar-karp-sy,2,1.0,0.0008428000000000324
60,12,karmarkar-karp-sy,3,1.0,0.0007516000000000744
60,12,karmarkar-karp-sy,4,1.0,0.0011917999999999651
60,12,karmarkar-karp-sy,5,1.0,0.0008829999999999671
60,12,karmarkar-karp-sy,6,1.0,0.000771499999999925
60,12,karmarkar-karp-sy,7,0.0,0.0011953000000000102
60,12,karmarkar-karp-sy,8,0.0,0.0007745999999997366
60,12,karmarkar-karp-sy,9,1.0,0.0007952999999991661
60,16,karmarkar-karp-kg,0,54.0,0.0043112000000000705
60,16,karmarkar-karp-kg,1,117.0,0.006232199999999466
60,16,karmarkar-karp-kg,2,37.0,0.003961900000000185
60,16,karmarkar-karp-kg,3,2740.0,0.004232800000000481
60,16,karmarkar-karp-kg,4,192.0,0.003849999999999909
60,16,karmarkar-karp-kg,5,824.0,0.004596700000000453
60,16,karmarkar-karp-kg,6,3539.0,0.004033500000000245
60,16,karmarkar-karp-kg,7,325.0,0.003771300000000366
60,16,karmarkar-karp-kg,8,158.0,0.003785399999999939
60,16,karmarkar-karp-kg,9,2593.0,0.003775899999999055
60,16,karmarkar-karp-sy,0,0.0,0.0007891999999998234
60,16,karmarkar-karp-sy,1,2.0,0.0007652000000000214
60,16,karmarkar-karp-sy,2,1.0,0.0007798000000001082
60,16,karmarkar-karp-sy,3,2.0,0.0008151999999999049
60,16,karmarkar-karp-sy,4,0.0,0.001305399999999679
60,16,karmarkar-karp-sy,5,0.0,0.0007227999999983581
60,16,karmarkar-karp-sy,6,1.0,0.0007710999999996915
60,16,karmarkar-karp-sy,7,0.0,0.0007479000000003566
60,16,karmarkar-karp-sy,8,1.0,0.0008335999999999899
60,16,karmarkar-karp-sy,9,1.0,0.0007763999999994553
60,20,karmarkar-karp-kg,0,17393.0,0.005438899999999691
60,20,karmarkar-karp-kg,1,12632.0,0.003949400000001546
60,20,karmarkar-karp-kg,2,5003.0,0.003868100000000041
60,20,karmarkar-karp-kg,3,10120.0,0.0040058999999992295
60,20,karmarkar-karp-kg,4,6378.0,0.004001399999999933
60,20,karmarkar-karp-kg,5,9319.0,0.004338699999999918
60,20,karmarkar-karp-kg,6,15264.0,0.0044765000000008826
60,20,karmarkar-karp-kg,7,22506.0,0.004164199999999951
60,20,karmarkar-karp-kg,8,1482.0,0.0038600999999989227
60,20,karmarkar-karp-kg,9,30742.0,0.004066500000000417
60,20,karmarkar-karp-sy,0,7.0,0.0007554000000009609
60,20,karmarkar-karp-sy,1,1.0,0.0007532999999995127
60,20,karmarkar-karp-sy,2,9.0,0.0006931999999988392
60,20,karmarkar-karp-sy,3,0.0,0.0007283000000004591
60,20,karmarkar-karp-sy,4,9.0,0.0007513000000010095
60,20,karmarkar-karp-sy,5,3.0,0.0014518999999992843
60,20,karmarkar-karp-sy,6,2.0,0.0007495999999989067
60,20,karmarkar-karp-sy,7,2.0,0.0007841000000006204
60,20,karmarkar-karp-sy,8,2.0,0.0008849000000008544
60,20,karmarkar-karp-sy,9,3.0,0.0010647000000005846
80,4,karmarkar-karp-kg,0,1.0,0.0025826000000002125
80,4,karmarkar-karp-kg,1,1.0,0.0031156000000009954
80,4,karmarkar-karp-kg,2,1.0,0.002306799999999498
80,4,karmarkar-karp-kg,3,1.0,0.002290499999999085
80,4,karmarkar-karp-kg,4,1.0,0.0024913000000008623
80,4,karmarkar-karp-kg,5,1.0,0.0023825000000012864
80,4,karmarkar-karp-kg,6,1.0,0.002646400000001492
80,4,karmarkar-karp-kg,7,1.0,0.003222700000000245
80,4,karmarkar-karp-kg,8,1.0,0.003734700000000757
80,4,karmarkar-karp-kg,9,1.0,0.004533300000000295
80,4,karmarkar-karp-sy,0,0.0,0.001052800000000076
80,4,karmarkar-karp-sy,1,1.0,0.0024183000000004284
80,4,karmarkar-karp-sy,2,1.0,0.0010235999999999024
80,4,karmarkar-karp-sy,3,1.0,0.0010666999999990878
80,4,karmarkar-karp-sy,4,0.0,0.000998199999999727
80,4,karmarkar-karp-sy,5,0.0,0.0010202000000010258
80,4,karmarkar-karp-sy,6,0.0,0.0010703000000003016
80,4,karmarkar-karp-sy,7,1.0,0.0010428000000004545
80,4,karmarkar-karp-sy,8,1.0,0.0014653999999989509
80,4,karmarkar-karp-sy,9,0.0,0.0011265000000015846
80,8,karmarkar-karp-kg,0,1.0,0.0068710000000002935
80,8,karmarkar-karp-kg,1,1.0,0.006075199999999725
80,8,karmarkar-karp-kg,2,0.0,0.005996299999999621
80,8,karmarkar-karp-kg,3,0.0,0.005613199999999097
80,8,karmarkar-karp-kg,4,1.0,0.006126200000000637
80,8,karmarkar-karp-kg,5,0.0,0.006653899999999879
80,8,karmarkar-karp-kg,6,1.0,0.0060637999999997305
80,8,karmarkar-karp-kg,7,4.0,0.007770400000000066
80,8,karmarkar-karp-kg,8,2.0,0.006228399999999468
80,8,karmarkar-karp-kg,9,2.0,0.005311100000000124
80,8,karmarkar-karp-sy,0,0.0,0.0009435999999993783
80,8,karmarkar-karp-sy,1,1.0,0.0014850000000006247
80,8,karmarkar-karp-sy,2,0.0,0.001455200000000545
80,8,karmarkar-karp-sy,3,0.0,0.001138199999999756
80,8,karmarkar-karp-sy,4,1.0,0.0011817999999994555
80,8,karmarkar-karp-sy,5,1.0,0.0012463999999994257
