algorithm,numbins,numitems,bitsperitem,instance_id,runtime,diff
integer-programming,2,10,16,0,0.7090472,0.0009805407658639
integer-programming,2,10,16,1,0.1219639000000001,0.0047278270080347
integer-programming,2,10,16,2,0.1256437000000001,0.0005909932626768
integer-programming,2,10,16,3,0.1028312,0.0023413009404388
integer-programming,2,10,16,4,0.0812847999999999,0.0047247329498767
integer-programming,2,10,16,5,0.0665254000000001,0.0147378201683682
integer-programming,2,10,16,6,0.1111996000000001,0.0038066344199891
integer-programming,2,10,16,7,0.1020688,0.0006025842122936
integer-programming,2,10,16,8,0.0783966999999998,0.0003085092459286
integer-programming,2,10,16,9,0.0963644999999999,0.0005031831805552
integer-programming,2,10,32,0,0.0484127999999999,0.0037717127435977
integer-programming,2,10,32,1,0.1242795000000001,0.0002743990979856
integer-programming,2,10,32,2,0.1227546999999997,0.0043274058647722
integer-programming,2,10,32,3,0.1042309999999999,0.000335782939857
integer-programming,2,10,32,4,0.0975622999999998,0.0014505181554755
integer-programming,2,10,32,5,0.1050336999999999,0.0081685224963289
integer-programming,2,10,32,6,0.0875740999999998,0.0011339201812745
integer-programming,2,10,32,7,0.1198955000000001,0.0009781837520486
integer-programming,2,10,32,8,0.077865,0.0014153406455745
integer-programming,2,10,32,9,0.1050648999999999,0.0004965541666069
integer-programming,2,10,48,0,0.0979472000000001,0.0019738580777839
integer-programming,2,10,48,1,0.0894707000000001,0.0024019270907594
integer-programming,2,10,48,2,0.0421832000000002,0.0006391577566546
integer-programming,2,10,48,3,0.0992182999999999,0.000694226918638
integer-programming,2,10,48,4,0.0904708999999996,0.001624908394185
integer-programming,2,10,48,5,0.0658658999999999,0.0029880845323797
integer-programming,2,10,48,6,0.0794538999999998,0.0007266129140479
integer-programming,2,10,48,7,0.0586921,0.0032028591491822
integer-programming,2,10,48,8,0.0888012000000006,0.0004785017715077
integer-programming,2,10,48,9,0.0586861999999994,0.0030880777953227
integer-programming,2,20,16,0,0.3427585000000004,2.8976268436150794e-06
integer-programming,2,20,16,1,0.5017199999999997,0.0
integer-programming,2,20,16,2,0.1888875999999992,0.0
integer-programming,2,20,16,3,0.2735827000000004,3.07842913917886e-06
integer-programming,2,20,16,4,0.3456628999999998,2.514458134272064e-06
integer-programming,2,20,16,5,0.4787303999999999,3.139618850271577e-06
integer-programming,2,20,16,6,0.2839164999999992,3.267375905063125e-06
integer-programming,2,20,16,7,0.3163869999999997,0.0
integer-programming,2,20,16,8,0.3083328999999999,3.7672161779331536e-06
integer-programming,2,20,16,9,0.1793407,0.0
integer-programming,2,20,32,0,1.625584700000001,2.493402202221537e-06
integer-programming,2,30,16,0,0.2345525999999989,0.0
integer-programming,2,30,16,1,0.3314972000000011,0.0
integer-programming,2,30,16,2,0.2557999999999989,0.0
integer-programming,2,30,16,3,0.6834748000000008,2.0051210792363696e-06
integer-programming,2,30,16,4,0.2225432000000005,0.0
integer-programming,2,30,16,5,0.3020677000000002,1.763892416673722e-06
integer-programming,2,30,16,6,0.3835651999999996,0.0
integer-programming,2,30,16,7,0.4369755000000008,2.009222330496981e-06
integer-programming,2,30,16,8,0.0795428999999998,2.220366982254827e-06
integer-programming,2,30,16,9,0.6713448,2.0185993746379137e-06
integer-programming,2,40,16,0,0.276110899999999,1.723499047766776e-06
integer-programming,2,40,16,1,0.3662513,0.0
integer-programming,2,40,16,2,0.3431172,1.4048416462496348e-06
integer-programming,2,40,16,3,0.3014836000000009,0.0
integer-programming,2,40,16,4,0.3639459,2.0842799438078127e-06
integer-programming,2,40,16,5,0.2194096000000001,1.5655773379549176e-06
integer-programming,2,40,16,6,0.4462416999999998,1.3815780384355011e-06
integer-programming,2,40,16,7,0.3008297999999998,0.0
integer-programming,2,40,16,8,0.2296971999999999,0.0
integer-programming,2,40,16,9,0.5906070999999997,0.0
integer-programming,2,50,16,0,0.2060500000000003,1.230334638718385e-06
integer-programming,2,50,16,1,0.3015985000000003,0.0
integer-programming,2,50,16,2,0.2881663000000003,1.648076365266461e-06
integer-programming,2,50,16,3,0.3071475000000001,1.2084212459789785e-06
integer-programming,2,50,16,4,0.2366536000000003,1.0928937860245115e-06
integer-programming,2,50,16,5,0.6766813999999997,1.1183855880359584e-06
integer-programming,2,50,16,6,1.5549299999999997,1.1458021818365146e-06
integer-programming,2,60,16,0,0.2921440000000004,0.0
integer-programming,2,60,16,1,0.1757049000000003,1.0127033508328472e-06
integer-programming,2,60,16,2,0.2986373000000002,0.0
integer-programming,2,60,16,3,0.1751180000000003,1.0055951313106122e-06
integer-programming,2,60,16,4,0.2880604000000009,9.42743421065036e-07
integer-programming,2,60,16,5,0.0397607000000004,0.0
integer-programming,2,70,16,0,0.9690140000000014,0.0
integer-programming,2,70,16,1,0.1338027999999997,9.56630212678029e-07
integer-programming,2,70,16,2,0.2086925999999991,0.0
integer-programming,2,70,16,3,0.1478765000000006,7.847457972938826e-07
integer-programming,2,70,16,4,0.2235510000000005,7.685650736362197e-07
integer-programming,2,70,16,5,0.2688335999999989,8.684241835292933e-07
integer-programming,2,80,16,0,0.1720072000000012,8.124070809401174e-07
integer-programming,2,80,16,1,0.3978033000000014,7.865759797000471e-07
integer-programming,2,80,16,2,0.3295675000000013,8.576196936925501e-07
integer-programming,2,80,16,3,0.3907939000000002,8.091190958579575e-07
integer-programming,2,80,16,4,0.3691940999999996,8.029800194481761e-07
integer-programming,2,80,16,5,0.1730958999999998,8.552483598474579e-07
complete-greedy,2,10,16,0,0.0121600000000015,0.0012843184077033
complete-greedy,2,10,16,1,0.0134372000000002,0.0036555484175398
complete-greedy,2,10,16,2,0.0113537999999984,0.0031180672041556
complete-greedy,2,10,16,3,0.012096099999999,0.0015458453565749
complete-greedy,2,10,16,4,0.0112734999999997,0.0015336376098362
complete-greedy,2,10,16,5,0.011082,0.0034866012118855
complete-greedy,2,10,16,6,0.0114996000000004,0.0018498734888951
complete-greedy,2,10,16,7,0.0115952000000003,0.0010027709419264
complete-greedy,2,10,16,8,0.0107200000000009,0.0011698687464333
complete-greedy,2,10,16,9,0.0097325999999995,0.0004833685416592
complete-greedy,2,10,32,0,0.0140525,0.0003485977913801
complete-greedy,2,10,32,1,0.0168578000000003,0.0002284829492718
complete-greedy,2,10,32,2,0.0132167000000009,0.0001053000831414
complete-greedy,2,10,32,3,0.0134355999999993,0.0004910556592372
complete-greedy,2,10,32,4,0.0121494000000001,0.0002073792255958
complete-greedy,2,10,32,5,0.0157669999999985,0.0014571849006466
complete-greedy,2,10,32,6,0.0136035999999997,0.001178554673984
complete-greedy,2,10,32,7,0.0117637999999988,0.0009752047743349
complete-greedy,2,10,32,8,0.0120177999999988,0.0009553865243828
complete-greedy,2,10,32,9,0.0154070999999991,0.0001997289504315
complete-greedy,2,10,48,0,0.0177824999999991,0.0033332535090957
complete-greedy,2,10,48,1,0.0113602000000003,0.0001532846323794
complete-greedy,2,10,48,2,0.0110825000000005,0.0014032328826699
complete-greedy,2,10,48,3,0.0126891000000011,0.0052555393454878
complete-greedy,2,10,48,4,0.0129319999999992,0.0002477212165835
complete-greedy,2,10,48,5,0.0138347999999997,0.0017833504085618
complete-greedy,2,10,48,6,0.0105779999999988,0.0007587830508741
complete-greedy,2,10,48,7,0.0111154999999989,0.0009495646090773
complete-greedy,2,10,48,8,0.0127219000000007,0.0063024127549642
complete-greedy,2,10,48,9,0.0121956,0.0002366409108647
complete-greedy,2,20,16,0,9.9409925,3.045104081657511e-06
integer-programming,2,20,32,1,4.394354,3.190073663172243e-08
integer-programming,2,20,32,2,1.7256020000000003,1.9879642757843148e-06
integer-programming,2,20,32,3,1.4534237,2.161839479294405e-06
integer-programming,2,20,32,4,1.6721184000000004,9.110991529525992e-07
integer-programming,2,20,32,5,1.2703948999999994,1.3968157255967077e-06
integer-programming,2,20,32,6,1.1542168999999998,1.647377538329231e-07
integer-programming,2,20,32,7,1.5647049000000006,4.047223705078764e-06
integer-programming,2,20,32,8,7.6403245,1.8545690418288186e-07
integer-programming,2,20,32,9,1.1692254999999996,5.620872004828144e-07
integer-programming,2,20,48,0,2.8374713000000007,9.344684145199074e-07
integer-programming,2,20,48,1,3.507883,2.6724485135932e-07
integer-programming,2,20,48,2,0.9535049999999998,2.661477400351964e-07
integer-programming,2,20,48,3,4.063548500000003,1.5190516796688188e-06
integer-programming,2,20,48,4,2.0351596,1.7319907842641274e-06
integer-programming,2,20,48,5,1.312690400000001,1.358187241774212e-06
integer-programming,2,20,48,6,4.689281599999994,5.692801655491267e-07
integer-programming,2,20,48,7,1.0633511999999996,5.063652210949444e-07
integer-programming,2,20,48,8,1.0390329000000025,1.6021006698900454e-06
integer-programming,2,20,48,9,0.9993651999999996,2.2186815448838365e-07
integer-programming,2,30,32,0,5324.4557254,3.154503185526226e-09
integer-programming,2,50,16,7,0.0186093000002074,0.0
integer-programming,2,50,16,8,0.7819337000000814,0.0
integer-programming,2,50,16,9,0.1344924000004539,0.0
integer-programming,2,60,16,6,0.4260500999998839,9.618436619311896e-07
integer-programming,2,60,16,7,0.3062861999997039,0.0
integer-programming,2,60,16,8,0.9061224999995828,1.0445718822140746e-06
integer-programming,2,60,16,9,0.1404682000002139,0.0
integer-programming,2,70,16,6,0.0263819000001603,8.860401712892859e-07
integer-programming,2,70,16,7,0.226992899999459,0.0
integer-programming,2,70,16,8,0.0436884999999165,9.41998336430938e-07
integer-programming,2,70,16,9,1.201495400000567,8.608504169098569e-07
integer-programming,2,80,16,6,0.482277800000702,7.471289701499562e-07
integer-programming,2,80,16,7,0.3092851999999766,0.0
integer-programming,2,80,16,8,1.0774205999996411,0.0
integer-programming,2,80,16,9,0.1989236999997956,0.0
integer-programming,2,90,16,0,0.3999514000006456,7.005788883354316e-07
integer-programming,2,90,16,1,0.0680413000000044,0.0
integer-programming,2,90,16,2,0.1791242999997848,6.57596655200373e-07
integer-programming,2,90,16,3,0.2267389999997249,6.569369918592368e-07
integer-programming,2,90,16,4,0.1467233000003034,6.317710057541703e-07
integer-programming,2,90,16,5,0.4476292999997895,0.0
integer-programming,2,90,16,6,0.3201028000003134,6.775742570567665e-07
integer-programming,2,90,16,7,0.0817340999992666,6.614334055618612e-07
integer-programming,2,90,16,8,0.5860081999999238,6.66366801605944e-07
integer-programming,2,90,16,9,0.2843008999998346,0.0
integer-programming,2,100,16,0,0.3007381999996141,0.0
integer-programming,2,100,16,1,0.323441499999717,0.0
integer-programming,2,100,16,2,0.5110157999997682,0.0
integer-programming,2,100,16,3,0.5782316999993782,5.66130239393833e-07
integer-programming,2,100,16,4,1.6177670999995826,0.0
integer-programming,2,100,16,5,0.5339957999995022,0.0
integer-programming,2,100,16,6,0.6630503999995199,6.21552326936524e-07
integer-programming,2,100,16,7,1.3194998999997551,6.223751328770908e-07
integer-programming,2,100,16,8,0.2009621000006518,0.0
integer-programming,2,100,16,9,0.3645437999994101,5.947884634829623e-07
complete-greedy,2,20,16,1,8.96086430000014,2.857796067672611e-06
complete-greedy,2,20,16,2,9.05137620000005,2.6421684805153284e-06
complete-greedy,2,20,16,3,9.126366100000268,3.3045070171206508e-06
complete-greedy,2,20,16,4,9.09532760000002,3.049161633009004e-06
complete-greedy,2,20,16,5,9.188332300000184,3.330080954267998e-06
complete-greedy,2,20,16,6,8.821884199999658,3.770852816072883e-06
complete-greedy,2,20,16,7,9.13462460000028,4.78296117909559e-06
complete-greedy,2,20,16,8,8.998381800000061,2.8204607504681967e-06
complete-greedy,2,20,16,9,8.967568000000028,0.0
complete-greedy,2,20,32,0,9.151490700000068,6.910830443509514e-07
complete-greedy,2,20,32,1,8.950583499999993,9.855873971015108e-08
complete-greedy,2,20,32,2,9.040658599999915,1.3943539454935649e-06
complete-greedy,2,20,32,3,9.324673899999652,6.853698541536482e-07
complete-greedy,2,20,32,4,9.32069539999975,6.181486481461612e-07
complete-greedy,2,20,32,5,8.975600900000245,1.5044475235454922e-07
complete-greedy,2,20,32,6,8.79058780000014,2.0526263410292186e-06
complete-greedy,2,20,32,7,9.068053300000429,2.8854042975710965e-08
complete-greedy,2,20,32,8,8.860948599999574,3.103481176473165e-07
complete-greedy,2,20,32,9,9.1508045999999,2.108694509280641e-07
complete-greedy,2,20,48,0,9.078841900000045,2.6765806840519025e-06
complete-greedy,2,20,48,1,9.113026099999844,5.992509876663969e-07
complete-greedy,2,20,48,2,8.913516900000104,1.7678726155012429e-06
complete-greedy,2,20,48,3,8.88376049999988,5.240683112748163e-07
complete-greedy,2,20,48,4,9.025829799999885,1.7571265146050326e-06
complete-greedy,2,20,48,5,8.928833699999814,2.7726150417292896e-06
complete-greedy,2,20,48,6,9.186402000000273,6.156680266045673e-07
complete-greedy,2,20,48,7,9.052477399999589,8.813003338472353e-07
complete-greedy,2,20,48,8,8.859589299999243,8.767854091333658e-07
complete-greedy,2,20,48,9,8.962829600000077,1.403290199639378e-06
complete-greedy,2,30,16,0,9745.9001785,1.8115449761328948e-06
complete-karmarkar-karp,2,10,16,0,0.0018858000000001,0.001072575506161
complete-karmarkar-karp,2,10,16,1,0.0021507,0.0006610910497003
complete-karmarkar-karp,2,10,16,2,0.0070637000000002,0.0054269600622784
complete-karmarkar-karp,2,10,16,3,0.0030681999999999,0.0006831934413429
complete-karmarkar-karp,2,10,16,4,0.0044778,0.0012969332764078
complete-karmarkar-karp,2,10,16,5,0.0051524,0.0374349146498174
complete-karmarkar-karp,2,10,16,6,0.0014157999999997,0.0007541040663611
complete-karmarkar-karp,2,10,16,7,0.0044473000000002,0.0057623088861737
complete-karmarkar-karp,2,10,16,8,0.0025782999999997,0.0021598414360311
complete-karmarkar-karp,2,10,16,9,0.0043318000000001,0.0027517376140888
complete-karmarkar-karp,2,10,32,0,0.0039864,0.0272681330219623
complete-karmarkar-karp,2,10,32,1,0.003746,0.0021879755661676
complete-karmarkar-karp,2,10,32,2,0.0025666999999995,0.0006926513472992
complete-karmarkar-karp,2,10,32,3,0.0013437,0.0007229276487232
complete-karmarkar-karp,2,10,32,4,0.0048129999999999,0.0039881253585041
complete-karmarkar-karp,2,10,32,5,0.0040551000000004,0.0100577549633766
complete-karmarkar-karp,2,10,32,6,0.0024054000000002,0.0040199816228218
complete-karmarkar-karp,2,10,32,7,0.0021353999999997,0.0164250437376898
complete-karmarkar-karp,2,10,32,8,0.0019990999999999,0.0481449550675741
complete-karmarkar-karp,2,10,32,9,0.0037877000000001,0.0009152896548344
complete-karmarkar-karp,2,10,48,0,0.0044231999999997,0.0217850353597029
complete-karmarkar-karp,2,10,48,1,0.0026123,0.0012866354094075
complete-karmarkar-karp,2,10,48,2,0.0036401000000001,0.0013592321347103
complete-karmarkar-karp,2,10,48,3,0.0051478999999998,0.0023901122589932
complete-karmarkar-karp,2,10,48,4,0.0049736999999998,0.0039080392493722
complete-karmarkar-karp,2,10,48,5,0.0031904999999996,0.0016842998111846
complete-karmarkar-karp,2,10,48,6,0.0026741000000001,0.0010138919821845
complete-karmarkar-karp,2,10,48,7,0.0059615000000001,0.0012118871347732
complete-karmarkar-karp,2,10,48,8,0.0049139999999998,0.0038645826005604
complete-karmarkar-karp,2,10,48,9,0.0043223000000001,0.0182472423431681
complete-karmarkar-karp,2,20,16,0,3.5973356,0.000180262128868
complete-karmarkar-karp,2,20,16,1,2.1486108,0.0001052279140957
complete-karmarkar-karp,2,20,16,2,3.1349131000000003,2.61215960295174e-06
complete-karmarkar-karp,2,20,16,3,3.876848200000001,1.3246120873502196e-05
complete-karmarkar-karp,2,20,16,4,3.4930424,0.0003105184875923
complete-karmarkar-karp,2,20,16,5,3.632271899999999,0.0006574021119411
complete-karmarkar-karp,2,20,16,6,3.0024627000000024,0.0005165317489382
complete-karmarkar-karp,2,20,16,7,1.257404600000001,3.569112896989453e-05
complete-karmarkar-karp,2,20,16,8,3.348502,0.0
complete-karmarkar-karp,2,20,16,9,1.513894699999998,2.8220785313903324e-05
complete-karmarkar-karp,2,20,32,0,2.275153000000003,8.264240955494629e-06
complete-karmarkar-karp,2,20,32,1,3.224334799999994,0.000474727521487
complete-karmarkar-karp,2,20,32,2,2.944192299999997,6.726628018053288e-06
complete-karmarkar-karp,2,20,32,3,3.725874600000005,3.036412230632469e-07
complete-karmarkar-karp,2,20,32,4,1.7075527000000008,5.434755904633233e-05
complete-karmarkar-karp,2,20,32,5,3.9677139,0.0004395311942698
complete-karmarkar-karp,2,20,32,6,2.495201800000004,0.0002919539376368
complete-karmarkar-karp,2,20,32,7,3.0158453999999963,0.0002345060792691
complete-karmarkar-karp,2,20,32,8,2.033178200000002,0.0005177710664078
complete-karmarkar-karp,2,20,32,9,3.285789000000001,5.848393324844646e-05
complete-karmarkar-karp,2,20,48,0,3.668278800000003,0.0002315387877381
complete-karmarkar-karp,2,20,48,1,2.624404900000002,0.0001703168442065
complete-karmarkar-karp,2,20,48,2,3.877702999999997,0.0004507747399041
complete-karmarkar-karp,2,20,48,3,3.500431199999994,4.324537258357311e-06
complete-karmarkar-karp,2,20,48,4,3.991895599999992,0.0003413313169829
complete-karmarkar-karp,2,20,48,5,2.720663000000002,2.7276648548186896e-05
complete-karmarkar-karp,2,20,48,6,1.7470933999999971,8.859520576894667e-05
complete-karmarkar-karp,2,20,48,7,4.001068500000002,0.0003234530858119
complete-karmarkar-karp,2,20,48,8,3.747544500000004,8.07181166424692e-06
complete-karmarkar-karp,2,20,48,9,2.021791399999998,0.0006892621791165
complete-karmarkar-karp,2,30,16,0,2295.0678374,1.7597733411936542e-06
complete-karmarkar-karp-sy,2,10,16,0,0.0074605999998311,0.0025816727956897
complete-karmarkar-karp-sy,2,10,16,1,0.0027170999996997,0.0018429644597868
complete-karmarkar-karp-sy,2,10,16,2,0.0073520000000826,1.167426466725427e-05
complete-karmarkar-karp-sy,2,10,16,3,0.0142568000001119,2.646973186161624e-05
complete-karmarkar-karp-sy,2,10,16,4,0.0017551000000821,0.0009101574999111
complete-karmarkar-karp-sy,2,10,16,5,0.0101157000003695,0.0028130393692402
complete-karmarkar-karp-sy,2,10,16,6,0.006856300000436,0.0018861622492484
complete-karmarkar-karp-sy,2,10,16,7,0.0041596999999455,0.0008958025253099
complete-karmarkar-karp-sy,2,10,16,8,0.0070258999999168,0.0023946857253006
complete-karmarkar-karp-sy,2,10,16,9,0.0072076000001288,0.0005714653659792
complete-karmarkar-karp-sy,2,10,32,0,0.0044720000000779,0.0005696544341926
complete-karmarkar-karp-sy,2,10,32,1,0.0036722999998346,0.0007000487450847
complete-karmarkar-karp-sy,2,10,32,2,0.0041753999998945,0.0007915465385538
complete-karmarkar-karp-sy,2,10,32,3,0.005260900000394,6.817020590722921e-06
complete-karmarkar-karp-sy,2,10,32,4,0.0060626999998021,0.0008669868089987
complete-karmarkar-karp-sy,2,10,32,5,0.005387900000187,0.0035507473367685
complete-karmarkar-karp-sy,2,10,32,6,0.0053510000002461,0.0092852278119484
complete-karmarkar-karp-sy,2,10,32,7,0.0037293999998837,0.0018643158055419
complete-karmarkar-karp-sy,2,10,32,8,0.0079986999999164,0.0044762738078299
complete-karmarkar-karp-sy,2,10,32,9,0.003860700000132,0.0053810015287058
complete-karmarkar-karp-sy,2,10,48,0,0.0104013000000122,0.0001655431813833
complete-karmarkar-karp-sy,2,10,48,1,0.0062671000000591,0.0016804064371524
complete-karmarkar-karp-sy,2,10,48,2,0.0040242000000034,0.0009615718450837
complete-karmarkar-karp-sy,2,10,48,3,0.0066050000000359,0.0017693066505861
complete-karmarkar-karp-sy,2,10,48,4,0.003354500000114,0.0036496770196056
complete-karmarkar-karp-sy,2,10,48,5,0.009149200000138,0.0024121803140677
complete-karmarkar-karp-sy,2,10,48,6,0.0074417999999241,0.0021758986301027
complete-karmarkar-karp-sy,2,10,48,7,0.0083451000000422,0.0032311246424354
complete-karmarkar-karp-sy,2,10,48,8,0.0085283000003073,0.001063358131188
complete-karmarkar-karp-sy,2,10,48,9,0.0068335000000843,0.0017673769865286
complete-karmarkar-karp-sy,2,20,16,0,0.3985701999999946,0.0
complete-karmarkar-karp-sy,2,20,16,1,4.409922000000279,3.015563322306424e-06
complete-karmarkar-karp-sy,2,20,16,2,4.68358550000039,2.7484004309491875e-06
complete-karmarkar-karp-sy,2,20,16,3,0.0668878999999833,0.0
complete-karmarkar-karp-sy,2,20,16,4,2.59337000000005,0.0
complete-karmarkar-karp-sy,2,20,16,5,0.5462007999999514,0.0
complete-karmarkar-karp-sy,2,20,16,6,2.470300899999984,3.3511727429013784e-06
complete-karmarkar-karp-sy,2,20,16,7,4.761846299999888,2.8198483485558147e-06
complete-karmarkar-karp-sy,2,20,16,8,4.978593700000147,2.4904801396661264e-06
complete-karmarkar-karp-sy,2,20,16,9,1.635014300000421,5.148190668389594e-06
complete-karmarkar-karp-sy,2,20,32,0,3.347257200000058,1.7439993042851498e-06
