algorithm,numbins,numitems,bitsperitem,instance_id,diff,runtime
complete-greedy,2,30,24,0,1.0,130.25813399999993
complete-greedy,2,32,16,0,1.0,0.06612459999996645
complete-greedy,2,32,16,1,0.0,0.11193989999992482
complete-greedy,2,32,16,2,0.0,0.3545447999999851
complete-greedy,2,32,16,3,0.0,0.06249700000012126
complete-greedy,2,32,16,4,0.0,0.3216844000000947
complete-greedy,2,32,16,5,1.0,0.09101509999982227
complete-greedy,2,32,16,6,0.0,0.44986470000003465
complete-greedy,2,32,16,7,0.0,0.05632349999996222
complete-greedy,2,32,16,8,1.0,0.03344080000010763
complete-greedy,2,32,16,9,0.0,0.21425909999993564
complete-greedy,2,34,16,0,1.0,0.01699109999981374
complete-greedy,2,34,16,1,0.0,0.023994700000002922
complete-greedy,2,34,16,2,0.0,0.3151046000000406
complete-greedy,2,34,16,3,0.0,0.009597999999868989
complete-greedy,2,34,16,4,0.0,0.22485799999981282
complete-greedy,2,34,16,5,1.0,0.1780800999999883
complete-greedy,2,34,16,6,1.0,0.022830000000112705
complete-greedy,2,34,16,7,0.0,0.20614920000002712
complete-greedy,2,34,16,8,1.0,0.1519140000000334
complete-greedy,2,34,16,9,1.0,0.05452199999990626
complete-greedy,2,36,16,0,1.0,0.05803380000020297
complete-greedy,2,36,16,1,0.0,0.4648709000000508
complete-greedy,2,36,16,2,0.0,0.02489360000004126
complete-greedy,2,36,16,3,1.0,0.009705499999881795
complete-greedy,2,36,16,4,0.0,0.12133590000007644
complete-greedy,2,36,16,5,0.0,0.09038429999986874
complete-greedy,2,36,16,6,1.0,0.021656900000152746
complete-greedy,2,36,16,7,1.0,0.011964499999976397
complete-greedy,2,36,16,8,1.0,0.1447089999999207
complete-greedy,2,36,16,9,0.0,0.016919099999995524
complete-greedy,2,38,16,0,0.0,0.17373689999999442
complete-greedy,2,38,16,1,0.0,0.11132580000003145
complete-greedy,2,38,16,2,1.0,0.03305569999997715
complete-greedy,2,38,16,3,1.0,0.0024321999999301624
complete-greedy,2,38,16,4,0.0,0.05730309999989913
complete-greedy,2,38,16,5,0.0,0.010781699999824923
complete-greedy,2,38,16,6,0.0,0.07481680000000779
complete-greedy,2,38,16,7,0.0,0.13172460000009778
complete-greedy,2,38,16,8,0.0,0.0885344000000714
complete-greedy,2,38,16,9,0.0,0.24940399999991314
complete-greedy,2,40,16,0,0.0,0.0227497000000767
complete-greedy,2,40,16,1,1.0,0.03162030000021332
complete-greedy,2,40,16,2,1.0,0.022944399999914822
complete-greedy,2,40,16,3,1.0,0.13308250000000044
complete-greedy,2,40,16,4,0.0,0.15846680000004199
complete-greedy,2,40,16,5,1.0,0.3005789999999706
complete-greedy,2,40,16,6,0.0,0.5267119000000093
complete-greedy,2,40,16,7,0.0,0.02351659999999356
complete-greedy,2,40,16,8,0.0,0.024336999999832187
complete-greedy,2,40,16,9,1.0,0.03293159999998352
complete-greedy,2,45,16,0,0.0,0.17938210000011168
complete-greedy,2,45,16,1,0.0,0.1731492999999773
complete-greedy,2,45,16,2,1.0,0.39757429999986016
complete-greedy,2,45,16,3,0.0,0.012766699999929187
complete-greedy,2,45,16,4,1.0,0.02149199999985285
complete-greedy,2,45,16,5,0.0,0.1778299000000061
complete-greedy,2,45,16,6,0.0,0.01578990000007252
complete-greedy,2,45,16,7,0.0,0.06064679999985856
complete-greedy,2,45,16,8,1.0,0.02005749999989348
complete-greedy,2,45,16,9,1.0,0.010516300000062984
complete-greedy,2,50,16,0,1.0,0.0033915999999862834
complete-greedy,2,50,16,1,1.0,0.022517699999980323
complete-greedy,2,50,16,2,0.0,0.07789370000000417
complete-greedy,2,50,16,3,0.0,0.1795056000000841
complete-greedy,2,50,16,4,1.0,0.1987234000000626
complete-greedy,2,50,16,5,1.0,0.11837470000000394
complete-greedy,2,50,16,6,1.0,0.24005659999988893
complete-greedy,2,50,16,7,0.0,0.010901300000114134
complete-greedy,2,50,16,8,0.0,0.21527560000004087
complete-greedy,2,50,16,9,0.0,0.03164309999988291
complete-greedy,2,60,16,0,0.0,0.10303299999986848
complete-greedy,2,60,16,1,0.0,0.2772941999999148
complete-greedy,2,60,16,2,1.0,0.08096440000008442
complete-greedy,2,60,16,3,1.0,0.16891910000003918
complete-greedy,2,60,16,4,0.0,0.025203899999951318
complete-greedy,2,60,16,5,0.0,0.10759340000004158
complete-greedy,2,60,16,6,0.0,0.5324966000000586
complete-greedy,2,60,16,7,1.0,0.02647930000011911
complete-greedy,2,60,16,8,0.0,0.12110529999995379
complete-greedy,2,60,16,9,0.0,0.07534839999993892
complete-greedy,2,70,16,0,0.0,0.23866290000000845
complete-greedy,2,70,16,1,0.0,0.006676400000060312
complete-greedy,2,70,16,2,0.0,0.022684600000047794
complete-greedy,2,70,16,3,1.0,0.1105837000000065
complete-greedy,2,70,16,4,1.0,0.013367199999947843
complete-greedy,2,70,16,5,0.0,0.08368590000009135
complete-greedy,2,70,16,6,0.0,0.1801448999999593
complete-greedy,2,70,16,7,1.0,0.06896029999984421
complete-greedy,2,70,16,8,0.0,0.055391199999803575
complete-greedy,2,70,16,9,1.0,0.0671826999998757
complete-greedy,2,80,16,0,1.0,0.012693099999978585
complete-greedy,2,80,16,1,0.0,0.00347949999991215
complete-greedy,2,80,16,2,1.0,0.020169500000065455
complete-greedy,2,80,16,3,0.0,0.11331999999993059
complete-greedy,2,80,16,4,1.0,0.007808999999951993
complete-greedy,2,80,16,5,0.0,0.08353140000008352
complete-greedy,2,80,16,6,1.0,0.01700770000002194
complete-greedy,2,80,16,7,1.0,0.05530339999995704
complete-greedy,2,80,16,8,0.0,0.11233900000001995
complete-greedy,2,80,16,9,1.0,0.09926810000001751
complete-greedy,2,90,16,0,1.0,0.022093600000061997
complete-greedy,2,90,16,1,0.0,0.017082599999866943
complete-greedy,2,90,16,2,1.0,0.015704299999924842
complete-greedy,2,90,16,3,1.0,0.02790000000004511
complete-greedy,2,90,16,4,0.0,0.229411200000186
complete-greedy,2,90,16,5,1.0,0.06765040000004774
complete-greedy,2,90,16,6,1.0,0.05974330000003647
complete-greedy,2,90,16,7,0.0,0.17229239999983292
complete-greedy,2,90,16,8,0.0,0.42495729999996
complete-greedy,2,90,16,9,1.0,0.008801100000027873
complete-greedy,2,100,16,0,0.0,0.16037200000005214
complete-greedy,2,100,16,1,1.0,0.006793400000105976
complete-greedy,2,100,16,2,1.0,0.03621100000009392
complete-greedy,2,100,16,3,0.0,0.2663754999998673
complete-greedy,2,100,16,4,1.0,0.029009599999881175
complete-greedy,2,100,16,5,1.0,0.00912160000007134
complete-greedy,2,100,16,6,0.0,0.04389549999996234
complete-greedy,2,100,16,7,0.0,0.02735649999999623
complete-greedy,2,100,16,8,1.0,0.044609699999909935
complete-greedy,2,100,16,9,1.0,0.022797899999886795
complete-karmarkar-karp,2,10,16,0,250.0,0.007177199999887307
complete-karmarkar-karp,2,10,16,1,77.0,0.005969399999912639
complete-karmarkar-karp,2,10,16,2,56.0,0.00975430000016786
complete-karmarkar-karp,2,10,16,3,220.0,0.0094259999998485
complete-karmarkar-karp,2,10,16,4,498.0,0.0093782999999803
complete-karmarkar-karp,2,10,16,5,642.0,0.006837799999857452
complete-karmarkar-karp,2,10,16,6,286.0,0.009154299999863724
complete-karmarkar-karp,2,10,16,7,13.0,0.012020399999983056
complete-karmarkar-karp,2,10,16,8,134.0,0.005387400000017806
complete-karmarkar-karp,2,10,16,9,35.0,0.007729500000095868
complete-karmarkar-karp,2,10,24,0,9943.0,0.010886000000027707
complete-karmarkar-karp,2,10,24,1,12864.0,0.002917400000114867
complete-karmarkar-karp,2,10,24,2,11276.0,0.004061700000193014
complete-karmarkar-karp,2,10,24,3,18742.0,0.012874600000031933
complete-karmarkar-karp,2,10,24,4,7304.0,0.014597999999978128
complete-karmarkar-karp,2,10,24,5,218697.0,0.008205300000099669
complete-karmarkar-karp,2,10,24,6,86257.0,0.01030070000001615
complete-karmarkar-karp,2,10,24,7,80928.0,0.007583300000078452
complete-karmarkar-karp,2,10,24,8,31855.0,0.008195599999908154
complete-karmarkar-karp,2,10,24,9,7685.0,0.004609699999946315
complete-karmarkar-karp,2,10,32,0,8070998.0,0.006617199999936929
complete-karmarkar-karp,2,10,32,1,14730601.0,0.008374000000003434
complete-karmarkar-karp,2,10,32,2,12616205.0,0.007466699999895354
complete-karmarkar-karp,2,10,32,3,4588975.0,0.007319599999846105
complete-karmarkar-karp,2,10,32,4,29807163.0,0.007917099999986021
complete-karmarkar-karp,2,10,32,5,8704860.0,0.00422630000002755
complete-karmarkar-karp,2,10,32,6,1039071.0,0.007422099999985221
complete-karmarkar-karp,2,10,32,7,8235073.0,0.007157100000085848
complete-karmarkar-karp,2,10,32,8,8747944.0,0.012001199999986056
complete-karmarkar-karp,2,10,32,9,5643159.0,0.002727699999923061
complete-karmarkar-karp,2,10,48,0,458527483226.0,0.0077948999999080115
complete-karmarkar-karp,2,10,48,1,2387847670494.0,0.009427599999980885
complete-karmarkar-karp,2,10,48,2,968587197529.0,0.007974500000045737
complete-karmarkar-karp,2,10,48,3,4079503994902.0,0.0072026000000278145
complete-karmarkar-karp,2,10,48,4,119531226890.0,0.008928199999900244
complete-karmarkar-karp,2,10,48,5,1953616370474.0,0.006848000000218235
complete-karmarkar-karp,2,10,48,6,968179544463.0,0.012030200000026525
complete-karmarkar-karp,2,10,48,7,190680991525.0,0.00958800000012161
complete-karmarkar-karp,2,10,48,8,4012177934332.0,0.005025899999964167
complete-karmarkar-karp,2,10,48,9,850354819945.0,0.014864299999999275
complete-karmarkar-karp,2,12,16,0,209.0,0.03827899999987494
complete-karmarkar-karp,2,12,16,1,68.0,0.02391810000017358
complete-karmarkar-karp,2,12,16,2,96.0,0.045661699999982375
complete-karmarkar-karp,2,12,16,3,107.0,0.023502800000187563
complete-karmarkar-karp,2,12,16,4,36.0,0.026557500000080836
complete-karmarkar-karp,2,12,16,5,1.0,0.03311620000022231
complete-karmarkar-karp,2,12,16,6,133.0,0.035274500000014086
complete-karmarkar-karp,2,12,16,7,31.0,0.016925399999990987
complete-karmarkar-karp,2,12,16,8,20.0,0.02621750000002976
complete-karmarkar-karp,2,12,16,9,4.0,0.03897789999996348
complete-karmarkar-karp,2,12,24,0,8306.0,0.020185000000083164
complete-karmarkar-karp,2,12,24,1,30728.0,0.02857729999982439
complete-karmarkar-karp,2,12,24,2,9171.0,0.040382500000077926
complete-karmarkar-karp,2,12,24,3,14684.0,0.018746299999975236
complete-karmarkar-karp,2,12,24,4,30312.0,0.036067400000092675
complete-karmarkar-karp,2,12,24,5,129685.0,0.011190700000042852
complete-karmarkar-karp,2,12,24,6,4625.0,0.044890399999985675
complete-karmarkar-karp,2,12,24,7,65806.0,0.009520699999939097
complete-karmarkar-karp,2,12,24,8,8441.0,0.026897800000142524
complete-karmarkar-karp,2,12,24,9,5243.0,0.03219130000002224
complete-karmarkar-karp,2,12,32,0,5234368.0,0.02258429999983491
complete-karmarkar-karp,2,12,32,1,3039464.0,0.028134199999840348
complete-karmarkar-karp,2,12,32,2,112292.0,0.011839300000019648
complete-karmarkar-karp,2,12,32,3,7284858.0,0.02270549999980176
complete-karmarkar-karp,2,12,32,4,13059489.0,0.018452499999966676
complete-karmarkar-karp,2,12,32,5,2488560.0,0.020667200000161756
complete-karmarkar-karp,2,12,32,6,4972182.0,0.019700699999930293
complete-karmarkar-karp,2,12,32,7,24201373.0,0.022837000000208718
complete-karmarkar-karp,2,12,32,8,8740274.0,0.02565760000015871
complete-karmarkar-karp,2,12,32,9,3004989.0,0.02961449999997967
complete-karmarkar-karp,2,12,48,0,346274700027.0,0.034761699999990014
complete-karmarkar-karp,2,12,48,1,160780227609.0,0.01761850000002596
complete-karmarkar-karp,2,12,48,2,360557710625.0,0.025136999999858745
complete-karmarkar-karp,2,12,48,3,437270725305.0,0.03235799999993105
complete-karmarkar-karp,2,12,48,4,783861785755.0,0.026893999999856533
complete-karmarkar-karp,2,12,48,5,567314269734.0,0.03369569999995292
complete-karmarkar-karp,2,12,48,6,74168737541.0,0.029221899999811285
complete-karmarkar-karp,2,12,48,7,187644794917.0,0.028617899999971996
complete-karmarkar-karp,2,12,48,8,1293905804702.0,0.015912300000081814
complete-karmarkar-karp,2,12,48,9,86365992324.0,0.029813999999987573
complete-karmarkar-karp,2,14,16,0,1.0,0.0712057000000641
complete-karmarkar-karp,2,14,16,1,6.0,0.1254316000001836
complete-karmarkar-karp,2,14,16,2,11.0,0.11028479999981755
complete-karmarkar-karp,2,14,16,3,19.0,0.06097399999998743
complete-karmarkar-karp,2,14,16,4,13.0,0.11078040000006695
complete-karmarkar-karp,2,14,16,5,17.0,0.11648239999999532
complete-karmarkar-karp,2,14,16,6,6.0,0.09784220000005917
complete-karmarkar-karp,2,14,16,7,46.0,0.05905680000000757
complete-karmarkar-karp,2,14,16,8,20.0,0.07387149999999565
complete-karmarkar-karp,2,14,16,9,35.0,0.06778899999994792
complete-karmarkar-karp,2,14,24,0,3694.0,0.09538029999998798
complete-karmarkar-karp,2,14,24,1,3104.0,0.10502469999983077
complete-karmarkar-karp,2,14,24,2,1699.0,0.06239240000013524
complete-karmarkar-karp,2,14,24,3,13430.0,0.11124670000003789
complete-karmarkar-karp,2,14,24,4,5515.0,0.10447470000008252
complete-karmarkar-karp,2,14,24,5,768.0,0.07805950000010853
complete-karmarkar-karp,2,14,24,6,1028.0,0.08301120000010087
complete-karmarkar-karp,2,14,24,7,4442.0,0.07242670000005091
complete-karmarkar-karp,2,14,24,8,595.0,0.06515049999984512
complete-karmarkar-karp,2,14,24,9,2641.0,0.0640346000000136
complete-karmarkar-karp,2,14,32,0,3147792.0,0.16066369999998642
complete-karmarkar-karp,2,14,32,1,359564.0,0.08499899999992522
complete-karmarkar-karp,2,14,32,2,915832.0,0.11593680000009954
complete-karmarkar-karp,2,14,32,3,131378.0,0.08528780000006009
complete-karmarkar-karp,2,14,32,4,345326.0,0.06134460000021136
complete-karmarkar-karp,2,14,32,5,522024.0,0.08912099999997736
complete-karmarkar-karp,2,14,32,6,3405920.0,0.1404078999999001
complete-karmarkar-karp,2,14,32,7,322659.0,0.12531089999993128
complete-karmarkar-karp,2,14,32,8,2422838.0,0.037169800000128816
complete-karmarkar-karp,2,14,32,9,1437605.0,0.06463239999993675
complete-karmarkar-karp,2,14,48,0,14317155561.0,0.0911330999999791
complete-karmarkar-karp,2,14,48,1,10806249733.0,0.07245149999994283
complete-karmarkar-karp,2,14,48,2,11609721935.0,0.11708780000003571
complete-karmarkar-karp,2,14,48,3,179589497862.0,0.13097430000016175
complete-karmarkar-karp,2,14,48,4,5759005538.0,0.08212180000009539
complete-karmarkar-karp,2,14,48,5,370968189674.0,0.06467659999998432
complete-karmarkar-karp,2,14,48,6,163640960379.0,0.11696890000007443
complete-karmarkar-karp,2,14,48,7,4870377732.0,0.12878750000004402
complete-karmarkar-karp,2,14,48,8,54383278524.0,0.11242609999999331
complete-karmarkar-karp,2,14,48,9,3603592580.0,0.11345080000000962
complete-karmarkar-karp,2,16,16,0,4.0,0.19924399999990783
complete-karmarkar-karp,2,16,16,1,1.0,0.3385359999999764
complete-karmarkar-karp,2,16,16,2,1.0,0.22938010000007125
complete-karmarkar-karp,2,16,16,3,0.0,0.003402200000209632
complete-karmarkar-karp,2,16,16,4,11.0,0.4338756000001922
complete-karmarkar-karp,2,16,16,5,1.0,0.40805169999998725
complete-karmarkar-karp,2,16,16,6,0.0,0.24785190000011426
complete-karmarkar-karp,2,16,16,7,5.0,0.27460739999992256
complete-karmarkar-karp,2,16,16,8,9.0,0.33981340000013915
complete-karmarkar-karp,2,16,16,9,6.0,0.27126719999978377
complete-karmarkar-karp,2,16,24,0,13.0,0.2233382999997957
complete-karmarkar-karp,2,16,24,1,457.0,0.20639310000001387
complete-karmarkar-karp,2,16,24,2,842.0,0.1466731999998956
complete-karmarkar-karp,2,16,24,3,1911.0,0.1424369999999726
complete-karmarkar-karp,2,16,24,4,358.0,0.26931070000000545
complete-karmarkar-karp,2,16,24,5,802.0,0.15943270000002485
complete-karmarkar-karp,2,16,24,6,1844.0,0.2983884999998736
complete-karmarkar-karp,2,16,24,7,192.0,0.2677952000001369
complete-karmarkar-karp,2,16,24,8,1035.0,0.3722101000000748
complete-karmarkar-karp,2,16,24,9,1962.0,0.28834520000009434
complete-karmarkar-karp,2,16,32,0,145757.0,0.364792800000032
complete-karmarkar-karp,2,16,32,1,357175.0,0.3246787000000495
complete-karmarkar-karp,2,16,32,2,89595.0,0.3602132999999412
complete-karmarkar-karp,2,16,32,3,41706.0,0.2578575000000001
complete-karmarkar-karp,2,16,32,4,449629.0,0.3713620999999421
complete-karmarkar-karp,2,16,32,5,176506.0,0.42376070000000254
complete-karmarkar-karp,2,16,32,6,199610.0,0.2708205999999791
complete-karmarkar-karp,2,16,32,7,442854.0,0.2880959999999959
complete-karmarkar-karp,2,16,32,8,106243.0,0.427425600000106
complete-karmarkar-karp,2,16,32,9,422057.0,0.8011033000000225
complete-karmarkar-karp,2,16,48,0,528689597.0,0.44639200000005985
complete-karmarkar-karp,2,16,48,1,42345553586.0,0.49024469999994835
complete-karmarkar-karp,2,16,48,2,7777907304.0,0.25639360000013767
complete-karmarkar-karp,2,16,48,3,922965331.0,0.33391770000002907
complete-karmarkar-karp,2,16,48,4,10731544310.0,0.4379233999998178
complete-karmarkar-karp,2,16,48,5,7574665319.0,0.27290679999987333
complete-karmarkar-karp,2,16,48,6,25217110512.0,0.4308845000000474
complete-karmarkar-karp,2,16,48,7,74551431778.0,0.4968503000000055
complete-karmarkar-karp,2,16,48,8,4168499951.0,0.520208700000012
complete-karmarkar-karp,2,16,48,9,4077363164.0,0.3173912999998265
complete-karmarkar-karp,2,18,16,0,1.0,1.466749400000026
complete-karmarkar-karp,2,18,16,1,0.0,0.18319309999992583
complete-karmarkar-karp,2,18,16,2,4.0,0.9023467000001801
complete-karmarkar-karp,2,18,16,3,1.0,2.347055500000124
complete-karmarkar-karp,2,18,16,4,0.0,0.4404147999998713
complete-karmarkar-karp,2,18,16,5,2.0,1.1066039999998338
complete-karmarkar-karp,2,18,16,6,1.0,1.3889738000000307
complete-karmarkar-karp,2,18,16,7,3.0,1.0970012999998744
complete-karmarkar-karp,2,18,16,8,1.0,1.1856381999998575
complete-karmarkar-karp,2,18,16,9,3.0,0.8402814000000944
complete-karmarkar-karp,2,18,24,0,153.0,0.9707140000000436
complete-karmarkar-karp,2,18,24,1,122.0,1.1299267000001691
complete-karmarkar-karp,2,18,24,2,25.0,1.4927827999999863
complete-karmarkar-karp,2,18,24,3,364.0,1.403605700000071
complete-karmarkar-karp,2,18,24,4,224.0,0.9185156999999435
complete-karmarkar-karp,2,18,24,5,190.0,1.1973480999999992
complete-karmarkar-karp,2,18,24,6,73.0,1.102988200000027
complete-karmarkar-karp,2,18,24,7,39.0,0.8281945000001087
complete-karmarkar-karp,2,18,24,8,312.0,0.9819990999999391
complete-karmarkar-karp,2,18,24,9,18.0,1.1298973000000387
complete-karmarkar-karp,2,18,32,0,247384.0,0.8983356999999614
complete-karmarkar-karp,2,18,32,1,14930.0,1.227107500000102
complete-karmarkar-karp,2,18,32,2,366679.0,1.0171020000000226
complete-karmarkar-karp,2,18,32,3,353318.0,1.0491431000000375
complete-karmarkar-karp,2,18,32,4,89325.0,1.7071476000000985
complete-karmarkar-karp,2,18,32,5,57907.0,1.2902731000001495
complete-karmarkar-karp,2,18,32,6,23527.0,0.875652700000046
complete-karmarkar-karp,2,18,32,7,140288.0,1.3398036999999476
complete-karmarkar-karp,2,18,32,8,22317.0,1.4992095999998583
complete-karmarkar-karp,2,18,32,9,534927.0,0.8829216000001452
complete-karmarkar-karp,2,18,48,0,5222200013.0,1.1630711999998766
complete-karmarkar-karp,2,18,48,1,29773291347.0,1.3733861000000616
complete-karmarkar-karp,2,18,48,2,15688888995.0,1.6397452999999587
complete-karmarkar-karp,2,18,48,3,3489686913.0,0.701540100000102
complete-karmarkar-karp,2,18,48,4,3513389907.0,0.813761999999997
complete-karmarkar-karp,2,18,48,5,2649951315.0,1.2897836999998162
complete-karmarkar-karp,2,18,48,6,4105404519.0,1.4502959999999803
complete-karmarkar-karp,2,18,48,7,2205960959.0,1.1209361000001081
complete-karmarkar-karp,2,18,48,8,1528239978.0,1.3908237999999074
complete-karmarkar-karp,2,18,48,9,4011313839.0,1.4319295000000238
complete-karmarkar-karp,2,20,16,0,1.0,4.916803399999935
complete-karmarkar-karp,2,20,16,1,0.0,0.10311240000010002
complete-karmarkar-karp,2,20,16,2,1.0,7.916258399999833
complete-karmarkar-karp,2,20,16,3,0.0,0.09841089999986252
complete-karmarkar-karp,2,20,16,4,1.0,4.656918899999937
complete-karmarkar-karp,2,20,16,5,0.0,1.9571085999998559
complete-karmarkar-karp,2,20,16,6,0.0,4.370810299999903
complete-karmarkar-karp,2,20,16,7,0.0,2.1613351999999395
complete-karmarkar-karp,2,20,16,8,0.0,0.015202399999907357
complete-karmarkar-karp,2,20,16,9,0.0,1.8326686000000336
complete-karmarkar-karp,2,20,24,0,30.0,2.605342500000006
complete-karmarkar-karp,2,20,24,1,1.0,5.3732138000000305
complete-karmarkar-karp,2,20,24,2,132.0,5.60762069999987
complete-karmarkar-karp,2,20,24,3,213.0,5.16344939999999
complete-karmarkar-karp,2,20,24,4,96.0,5.455490999999938
complete-karmarkar-karp,2,20,24,5,45.0,5.064787099999876
complete-karmarkar-karp,2,20,24,6,435.0,3.0010419000000184
complete-karmarkar-karp,2,20,24,7,87.0,3.443547800000033
complete-karmarkar-karp,2,20,24,8,72.0,5.1603333000000475
complete-karmarkar-karp,2,20,24,9,162.0,3.241832400000021
complete-karmarkar-karp,2,20,32,0,97607.0,4.905035600000019
complete-karmarkar-karp,2,20,32,1,33542.0,3.078731699999935
complete-karmarkar-karp,2,20,32,2,2480.0,3.482137800000146
complete-karmarkar-karp,2,20,32,3,8361.0,6.106859499999928
complete-karmarkar-karp,2,20,32,4,27140.0,2.2222093000000314
complete-karmarkar-karp,2,20,32,5,33501.0,3.1532190000000355
complete-karmarkar-karp,2,20,32,6,46593.0,5.193270499999926
complete-karmarkar-karp,2,20,32,7,38770.0,4.470563099999936
complete-karmarkar-karp,2,20,32,8,33957.0,3.0034831000000395
complete-karmarkar-karp,2,20,32,9,91566.0,3.7598215000000437
complete-karmarkar-karp,2,20,48,0,833356931.0,5.933342100000118
complete-karmarkar-karp,2,20,48,1,152667944.0,3.3107378000001972
complete-karmarkar-karp,2,20,48,2,499883734.0,6.154442199999949
complete-karmarkar-karp,2,20,48,3,622195487.0,5.830108500000051
complete-karmarkar-karp,2,20,48,4,413618754.0,3.576213300000063
complete-karmarkar-karp,2,20,48,5,129948177.0,5.969663200000014
complete-karmarkar-karp,2,20,48,6,14659226948.0,6.01285259999986
complete-karmarkar-karp,2,20,48,7,228041417.0,2.457865399999946
complete-karmarkar-karp,2,20,48,8,2839022725.0,5.596680200000037
complete-karmarkar-karp,2,20,48,9,407001399.0,1.869644899999912
complete-karmarkar-karp,2,22,16,0,1.0,14.589661400000068
complete-karmarkar-karp,2,22,16,1,0.0,0.8485933999997997
complete-karmarkar-karp,2,22,16,2,1.0,20.13340459999995
complete-karmarkar-karp,2,22,16,3,1.0,15.39625500000011
complete-karmarkar-karp,2,22,16,4,1.0,20.93620839999994
complete-karmarkar-karp,2,22,16,5,1.0,6.30729620000011
complete-karmarkar-karp,2,22,16,6,1.0,18.254990200000066
complete-karmarkar-karp,2,22,16,7,1.0,12.428969300000063
complete-karmarkar-karp,2,22,16,8,1.0,18.351733800000147
complete-karmarkar-karp,2,22,16,9,0.0,3.3306764999999814
complete-karmarkar-karp,2,22,24,0,0.0,10.456233299999894
complete-karmarkar-karp,2,22,24,1,55.0,19.228720700000167
complete-karmarkar-karp,2,22,24,2,3.0,20.245899199999712
